von	od
zu	do
im	u
zum	za
ist	je
auf	na
Das	da
durch	po
Dies	ovaj
mit	s
ich	ja
Sie	vas
es	to
oder	ili
Sein	biti
sind	su
beim	na
alle	svi
haben	imati
Neu	novi
wir	mi
werden	htjeti
Zuhause	Dom
uns	nas
Über	oko
ob	ako
Seite	stranica
meine	moj
hat	ima
Suche	traži
frei	besplatno
aber	ali
unser	naše
ein	jedan
andere	drugo
machen	čini
Information	informacija
Zeit	vrijeme
er	on
welche	koji
ihr	njihov
Nachrichten	vijesti
benutzen	koristiti
Dort	tamo
sehen	vidjeti
damit	tako
Wer	tko
Netz	mreža
ebenfalls	također
bekommen	dobiti
pm	pm
Aussicht	pogled
c	c
e	e
zuerst	prvi
gewesen	bila
würde	bi
wurden	su
s	a
mögen	Kao
x	x
als	od
finden	pronaći
Preis	cijena
zurück	leđa
oben	vrh
Menschen	narod
hätten	imala
Liste	popis
Name	Ime
gerade	samo
Jahr	godina
Tag	dan
in	u
zwei	dva
Gesundheit	zdravlje
n	n
Re	ponovno
benutzt	koristi
gehen	ići
b	b
letzte	posljednji
machen	napraviti
Sie	ih
sollte	treba
Produkt	proizvod
System	sistem
Post	pošta
ihr	nju
Stadt	Grad
t	t
Politik	politika
Nummer	broj
Unterstützung	podrška
Botschaft	poruka
nach	nakon
dann	zatim
Januar	siječanj
gut	dobro
d	d
woher	gdje
Info	Informacije
Rechte	prava
Bücher	knjige
hoch	visok
Schule	škola
m	m
jeder	svaki
Links	linkovi
sie	ona
Jahre	godine
Auftrag	narudžba
sehr	vrlo
Buch	knjiga
Artikel	stavke
Unternehmen	društvo
r	r
lesen	čitati
Gruppe	skupina
Sex	seks
viele	mnogi
Benutzer	korisnik
de	de
einstellen	set
Allgemeines	general
Forschung	istraživanje
Universität	sveučilište
Januar	siječanj
Post	pošta
voll	puni
Bewertungen	recenzije
Programm	program
kennt	znati
Spiele	igre
Weg	put
Tage	dana
p	p
Teil	dio
könnte	mogao
groß	Sjajno
vereinigt	ujedinjen
echt	stvaran
f	f
International	međunarodna
Center	centar
Reise	putovati
Bemerkungen	komentari
gemacht	napravljen
Entwicklung	razvoj
Bericht	izvješće
Mitglied	član
Einzelheiten	detalji
Linie	crta
Bedingungen	Pojmovi
Vor	prije
Hotels	hoteli
tat	učinio
senden	poslati
Recht	pravo
Art	tip
lokal	lokalne
jene	oni
Ergebnisse	rezultati
Büro	ured
National	nacionalna
Auto	automobil
Design	dizajn
nehmen	uzeti
Gesendet	objavljeno
Adresse	adresa
Gemeinschaft	zajednica
innerhalb	unutar
Zustände	Države
wollen	željeti
Telefon	telefon
DVD	DVD
Gegenstand	predmet
zwischen	između
Forum	forum
Familie	obitelj
l	l
lange	dugo
w	w
Show	pokazati
O	o
sogar	čak
schwarz	crno
Besondere	poseban
Index	indeks
Sein	biće
Frau	žene
viel	mnogo
Schild	znak
Datei	datoteka
Verknüpfung	veza
öffnen	otvoren
Süd	jug
Fall	slučaj
Projekt	projekt
Seiten	stranica
Ausführung	verzija
Sektion	odjeljak
besitzen	vlastiti
Haus	kuća
Sicherheit	sigurnosti
G	g
Bezirk	okrug
amerikanisch	američki
Foto	foto
Spiel	igra
Mitglieder	članovi
Leistung	vlast
Netzwerk	mreža
Computer	Računalo
Systeme	sustavi
drei	tri
Ort	mjesto
Ende	kraj
h	h
ihm	mu
pro	po
Zugriff	pristup
denken	razmišljati
Norden	sjeverno
Ressourcen	resursi
Strom	Trenutno
groß	velik
Medien	media
Recht	zakon
Steuerung	kontrolirati
Wasser	voda
Geschichte	povijest
Größe	veličina
persönlich	osobni
führen	vodič
Geschäft	dućan
Verzeichnis	imenik
Veränderung	promijeniti
Weiß	bijela
Text	tekst
klein	mali
Wertung	klijenata
Bewertung	stopa
Regierung	vlada
Kinder	djeca
Rückkehr	povratak
Studenten	studenti
v	v
Konto	račun
mal	puta
Niveau	nivo
Digital	digitalni
Profil	profil
Bisherige	prijašnji
bilden	oblik
Veranstaltungen	događaji
Liebe	ljubav
alt	star
John	Ivan
Main	glavni
Anruf	poziv
Bild	slika
Abteilung	odjel
Titel	titula
nicht	ne
k	k
y	y
Versicherung	osiguranje
soll	treba
Eigentum	svojstvo
Klasse	klasa
CD	CD
Qualität	kvaliteta
jeden	svaki
Auflistung	spisak
Inhalt	sadržaj
Land	zemlja
wenig	malo
Werkzeuge	alat
niedrig	nizak
Antworten	odgovor
Kunde	kupac
Dezember	prosinac
vergleichen	usporediti
Filme	filmovi
Hochschule	koledž
Wert	vrijednost
Artikel	članak
Mann	čovjek
Arbeitsplätze	poslovi
j	j
Lebensmittel	hrana
Autor	Autor
anders	drugačiji
u	u
lernen	naučiti
Verkauf	prodaja
drucken	otisak
Kurs	tečaj
Job	posao
Zimmer	soba
Stock	zaliha
Ausbildung	trening
auch	isto
Kredit	Kreditna
Punkt	točka
Wissenschaft	znanost
Männer	muškarci
Kategorien	kategorije
Westen	Zapad
aussehen	izgled
Englisch	Engleski
Mannschaft	tim
Gut	imanje
Box	kutija
Bedingungen	Uvjeti
Fotos	fotografije
Fröhlich	homoseksualac
Faden	nit
Kategorie	kategorija
Hinweis	Bilješka
Leben	uživo
groß	veliki
Galerie	galerija
Tabelle	stol
jedoch	međutim
Juni	lipanj
Oktober	listopad
November	studeni
Markt	tržište
Bibliothek	knjižnica
Aktion	akcijski
Anfang	početak
Serie	niz
Eigenschaften	značajke
Luft	zrak
Industrie	industrija
planen	plan
Mensch	ljudski
Ja	Da
zweite	drugi
heiß	vruće
Kosten	cijena
Film	film
Foren	forumi
März	ožujak
la	la
September	rujan
sagen	reći
gehen	odlazak
medizinisch	medicinski
Freund	prijatelj
Dezember	prosinca
Server	server
Anwendung	primjena
Mitarbeiter	osoblje
abspielen	igra
Probleme	pitanja
April	travanj
Benutzer	Korisnici
Straße	ulica
Thema	tema
gegen	protiv
bekam	dobio
Blog	blog
Party	Zabava
Zahlung	plaćanje
Ausrüstung	oprema
Lassen	pustiti
Programme	programi
legal	pravni
kürzlich	nedavni
Park	park
Handlung	čin
Problem	problem
rot	Crvena
geben	dati
Erinnerung	memorija
Performance	izvođenje
Sozial	socijalni
q	q
Geschichte	priča
verkaufen	prodavati
Optionen	opcije
Erfahrung	iskustvo
Schlüssel	ključ
Karosserie	tijelo
jung	mladi
wichtig	važno
Feld	polje
wenige	nekoliko
Osten	istočno
Single	singl
ii	ii
Alter	dob
Verein	klub
Beispiel	primjer
Mädchen	djevojke
z	z
Straße	cesta
Geschenk	dar
Frage	pitanje
ca	ca
hart	teško
Zahlen	platiti
vier	četiri
Poker	poker
Problem	problem
Angebot	opseg
Gebäude	zgrada
Verkäufer	prodavač
Gericht	sud
Februar	veljača
Ergebnis	proizlaziti
Licht	svjetlo
schreiben	pisati
Krieg	rat
Angebot	ponuda
Blau	plava
Gruppen	grupe
al	al
einfach	lako
gegeben	dan
anfordern	zahtjev
Fax	faks
China	Kina
Herstellung	izrađivanje
Bild	slika
Bedürfnisse	potrebe
möglich	moguće
Monat	mjesec
Haupt	glavni
Star	zvijezda
Zukunft	budućnost
Raum	prostor
Ausschuss	odbor
Hand	ruka
Sonne	Sunce
Karten	kartice
London	London
Treffen	sastanak
werden	postati
Kind	dijete
behalten	zadržati
Porno	pornografija
Aktie	udio
ähnlich	sličan
Garten	vrt
Schulen	škola
Million	milijuna
hinzugefügt	dodano
Referenz	upućivanje
Firmen	tvrtke
Baby	dijete
Lernen	učenje
Energie	energija
Lauf	trčanje
Lieferung	dostava
Beliebt	popularan
Begriff	termin
Film	film
Geschichten	priče
stellen	staviti
Tagebuch	časopis
Berichte	izvještaji
co	ko
Versuchen	probati
Bilder	slika
beachten	obavijest
Gott	bog
Original	izvornik
Kopf	glava
Radio	radio
Zelle	ćelija
Rat	vijeće
enthält	uključuje
Spur	staza
Diskussion	rasprava
Archiv	arhiva
Andere	drugi
Zustimmung	sporazum
Format	format
Gesellschaft	društvo
Monate	mjeseci
Sicherheit	sigurnosni
Freunde	prijatelji
sicher	Naravno
Auflage	izdanje
Mitteilungen	poruke
Marketing	Marketing
sagen	reći
Verband	asocijacija
bietet	pruža
Spaß	zabava
bereits	već
Grün	zelena
Studien	studije
schließen	Zatvoriti
verbreitet	uobičajen
Spezifisch	specifično
mehrere	nekoliko
Leben	život
Sammlung	kolekcija
namens	zvao
kurz	kratak
Kunst	umjetnost
Menge	mnogo
Fragen	pitati
begrenzt	ograničen
Lösungen	rješenja
Direktor	direktor
Strand	plaža
Vergangenheit	prošlost
natürlich	prirodni
Elektronik	elektronika
auf	na
Zeitraum	razdoblje
Planung	planiranje
sagt	kaže
offiziell	službeno
beschädigen	pokvariti
erledigt	učinio
technisch	tehnička
Fenster	prozor
Profi	profesionalac
Region	regija
Insel	otoka
Aufzeichnung	snimiti
Direkte	direktno
Konferenz	konferencija
Aufzeichnungen	ploče
st	st
Kreis	okrug
Kalender	kalendar
Kosten	troškovi
Stil	stil
Erklärung	izjava
Meilen	milja
Ressource	resurs
Anwendungen	aplikacije
Dokument	dokument
Wort	riječ
Werk	djela
Material	materijal
Rechnung	račun
geschrieben	napisan
Regeln	pravila
Finale	konačni
Ding	stvar
Center	centar
Anforderungen	zahtjevi
WAHR	PRAVI
Protokoll	minuta
sonst	drugo
Kennzeichen	ocjena
Rock	stijena
Schlecht	loše
Individuell	pojedinac
Plus	plus
Auto	auto
Abdeckung	pokriti
bearbeiten	Uredi
zusammen	zajedno
Videos	video
schnell	brzo
Funktion	funkcija
Tatsache	činjenica
bekommen	uzimajući
global	globalno
Technik	tech
Treffen	sastati
weit	daleko
wirtschaftlich	ekonomski
en	hr
Spieler	igrač
Projekte	projekti
Menge	iznos
Uhr	Gledati
inbegriffen	uključen
Gefühl	osjetiti
Bank	banka
Risiko	rizik
Angebote	Popularna
verschiedene	raznovrstan
Wörter	riječi
Produktion	proizvodnja
kommerziell	trgovački
Gewicht	težina
Herz	srce
Behandlung	liječenje
Punkte	bodova
Wissen	znanje
Zeitschrift	časopis
Error	greška
Kamera	fotoaparat
Mädchen	djevojka
Konstruktion	izgradnja
Spielzeuge	igračke
Eingetragen	zabilježen
Domain	domena
Methoden	metode
Kapitel	poglavlje
Schutz	zaštita
Politik	politika
breit	širok
Schönheit	ljepota
Manager	menadžer
Indien	Indija
Position	položaj
genommen	poduzete
Sortieren	vrsta
Inserate	oglasi
bekannt	znan
Hälfte	pola
Fälle	slučajevi
Schritt	korak
Ingenieurwesen	inženjering
einfach	jednostavan
schnell	brz
Lizenz	licenca
See	jezero
ganze	čitav
jährlich	godišnji
veröffentlicht	Objavljeno
Kirche	crkva
Methode	način
aktiv	aktivan
Antwort	odgovor
Zahl	lik
Materialien	materijali
genug	dovoljno
entworfen	konstruiran
unter	među
Tod	smrt
Verlust	gubitak
Gesicht	lice
Marke	marka
Rabatt	popust
Auswirkungen	efekti
erstellt	stvorio
Normen	standardi
Bit	bit
politisch	politički
Königreich	kraljevstvo
Base	baza
tun	rade
Darlehen	krediti
Schuhe	cipele
Eintrag	ulaz
bleibe	boravak
Aufträge	narudžbe
Verfügbarkeit	dostupnost
Zusammenfassung	Sažetak
Wende	skretanje
Wachstum	rast
Agentur	agencija
König	kralj
europäisch	europska
Aktivität	aktivnost
Kopieren	kopirati
Western	zapadni
Macht	sila
Beschäftigung	zapošljavanje
Bucht	zaljev
Fluss	Rijeka
Kommission	komisija
Paket	paket
gesehen	vidio
Spieler	igrači
Motor	motor
Hafen	luka
Album	album
regional	Regionalni
halt	Stop
gestartet	počeo
Verwaltung	uprava
Bar	bar
Institut	institut
Ansichten	pregleda
doppelt	dvostruko
Hund	pas
bald	uskoro
Linien	linije
elektronisch	elektronička
Leistungen	prednosti
erforderlich	potreban
Drucker	printer
Bedingung	stanje
Wirksam	djelotvoran
glauben	vjerovati
Organisation	organizacija
bewirken	posljedica
Verstand	um
Auswahl	izbor
Kasino	kasino
pdf	pdf
Tour	obilazak
Kreuz	križ
Hoffnung	nada
Konzern	korporacija
Wunsch	želja
Lösung	riješenje
reifen	zreo
Rolle	uloga
Wochen	tjedni
sicher	siguran
niedriger	niži
notwendig	potreban
Union	unija
mon	mon
com	com
besonders	posebno
fein	fino
Stunde	sat
Gas	plin
Kompetenzen	vještine
sechs	šest
Buchse	grm
Inseln	otoci
Rat	savjet
Werdegang	karijera
Entscheidung	odluka
verlassen	napustiti
Vor	prije
enorm	ogroman
Frau	žena
Anlagen	postrojenja
bieten	ponuda
Mitte	srednji
Kabel	kabel
Chancen	prilike
Einnahme	uzimanje
Werte	vrijednosti
Aufteilung	podjela
Kommen	dolazak
Objekt	objekt
lesbisch	lezbijka
angemessen	prikladan
Maschine	mašina
Logo	logo
Länge	dužina
nett	Lijepo
Ergebnis	postići
Statistiken	statistika
Klient	klijent
Probe	uzorak
Investition	ulaganje
geschickt	poslao
gezeigt	prikazan
Weihnachten	Božić
Kultur	Kultura
Blitz	bljesak
Frau	ms
Wahl	izbor
Kurse	tečajevi
Verbraucher	potrošač
Hallo	bok
fremd	strana
Künstler	umjetnik
Möbel	namještaj
Kanal	kanal
Brief	pismo
Modus	način
Telefone	telefoni
Ideen	ideje
Struktur	struktura
Grad	stupanj
Vertrag	ugovor
Super	super
männlich	muški
Angelegenheit	stvar
fast	skoro
gelegen	nalazi
mehrere	višekratnik
Verteilung	distribucija
Editor	urednik
Gasthaus	gostionica
industriell	industrijski
Potenzial	potencijal
Lied	pjesma
los	los
fallen	pad
Idee	ideja
Räume	sobe
Kommunikations	komunikacije
Sieg	pobijediti
primär	osnovni
Krebs	Rak
Zahlen	brojevi
Grund	razlog
Werkzeug	alat
Frühling	Proljeće
Stiftung	temelj
Antworten	odgovor
Stimme	glas
Zeitplan	raspored
Unterlagen	dokumenti
Zweck	Svrha
Feature	svojstvo
Bett	krevet
kommt	dolazi
Polizei	policija
unabhängig	samostalan
Ansatz	pristup
braun	smeđ
physikalisch	fizička
Hügel	brdo
Karten	Karte
halt	držati
Bewertungen	ocjene
glücklich	sretan
Schmied	kovač
entwickelt	razvijen
danken	zahvaliti
sicher	sef
einzigartig	jedinstvena
Umfrage	pregled
vor	prije
Telefon	telefon
Sport	sport
bereit	spreman
Tier	životinja
Quellen	izvori
Population	populacija
pa	godišnje
regulär	redovan
sichern	siguran
Geschäftstätigkeit	operacije
einfach	jednostavno
Beweis	dokaz
Bahnhof	stanica
verstehen	razumjeti
Möglichkeit	opcija
Tal	dolina
wahrscheinlich	vjerojatno
Meer	more
Publikationen	publikacije
verbessern	poboljšati
Verbindung	veza
Herausgeber	izdavač
Halle	dvorana
Anti	anti
Netzwerke	mreže
Erde	Zemlja
Eltern	roditelji
Auswirkung	udarac
Transfer	prijenos
Einführung	Uvod
Küche	kuhinja
stark	jak
Hochzeit	vjenčanje
Eigenschaften	nekretnine
Krankenhaus	bolnica
Boden	tlo
Schiff	brod
Unterkunft	smještaj
Krankheit	bolest
Ausgezeichnet	izvrstan
perfekt	savršen
Haar	dlaka
Gelegenheit	prilika
Ausrüstung	oprema
klassisch	klasik
Basis	osnova
Befehl	naredba
Städte	gradovi
ausdrücken	izraziti
vergeben	dodijeliti
Entfernung	udaljenost
Baum	drvo
Bewertung	procjena
Mauer	zid
beteiligt	umiješan
el	el
extra	ekstra
insbesondere	posebno
Budget	budžet
Führungen	vodiči
Erfolg	uspjeh
maximal	maksimum
ma	majka
Betrieb	operacija
bestehende	postojanje
ganz	dosta
ausgewählt	odabran
Junge	dječak
Restaurants	restorani
schön	lijep
Warnung	upozorenje
Standorte	lokacije
Pferd	konj
Abstimmung	glasanje
Blumen	cvijeće
Sterne	zvijezde
Listen	arena
Inhaber	vlasnik
Tiere	životinje
Wege	načine
Sohn	sin
Bereitstellen	pružanje
Regel	Pravilo
Gehäuse	kućište
nimmt	traje
bringen	donijeti
Katalog	katalog
max	maksimum
Mutter	majka
Behörde	vlast
erzählte	rekao
Programm	program
beigetreten	spojen
Eingang	ulazni
Strategie	strategija
Füße	noge
Agent	agent
gültig	vrijedi
modern	moderan
Senior	stariji
sexy	seksi
Lehren	nastava
Tür	vrata
großartig	veličanstven
Versuch	suđenje
Einheiten	jedinice
cool	svjež
normal	normalan
Unternehmen	poduzeće
Schiffe	brodovi
ganz	čitav
positiv	pozitivan
Fitness	sposobnost
Chinesisch	kineski
Meinung	mišljenje
Fußball	nogomet
abstrakt	sažetak
Ausgabe	izlaz
Mittel	fondovi
Herr	mr
wahrscheinlich	Vjerojatno
entwickeln	razviti
Künstler	izvođači
Alternative	alternativa
Verantwortung	odgovornost
Java	Java
Gast	gost
Veröffentlichung	objavljivanje
bestehen	proći
Verhältnis	odnosi
Vertrauen	povjerenje
Transporter	kombi
enthält	sadrži
Mehr	multi
Republik	republika
Gebühren	naknada
Komponenten	komponente
Ferien	odmor
Jahrhundert	stoljeće
akademisch	akademski
Hilfe	pomoć
abgeschlossen	dovršen
Haut	koža
Grafik	grafika
indisch	Indijanac
Ring	prsten
Klasse	razred
Berg	planina
Organisationen	organizacija
Filter	filtar
Platte	ploča
Fußboden	kat
Kauf	kupovina
Spiel	utakmica
vorgeschlagen	zaprosio
benötigen	zahtijevati
Jungen	dječaci
Morgen	jutro
erlaubt	omogućuje
Eiweiß	protein
Pflanze	biljka
berichtet	izvijestio
schlagen	pogoditi
Millimeter	mm
Schwimmbad	bazen
Mini	mini
Politik	politika
Partner	partner
Autoren	autori
Bretter	ploče
Fisch	riba
Mitgliedschaft	članstvo
Mission	misija
Auge	oko
Schnur	niz
Sinn	osjećaj
geändert	promijenjen
freigegeben	oslobođen
Bühne	faza
intern	interni
geboren	rođen
ausführlich	detaljan
