of	de
scored	marqué
enhancement	renforcement
clone	cloner
velocity	rapidité
lambda	lambda
composed	composé
tears	larmes
oasis	oasis
cab	taxi
fa	FA
societies	sociétés
silicon	silicium
identical	identique
petroleum	pétrole
compete	rivaliser
ist	ist
lover	amoureux
belong	appartenir
lips	lèvres
escort	escorte
pond	étang
ferry	traversier
rabbit	lapin
profession	métier
dam	barrage
physiology	physiologie
exports	exportations
tire	pneu
participant	participant
electron	électron
loads	charges
heather	bruyère
motel	motel
unions	syndicats
treasury	Trésorerie
occupied	occupé
scales	Balance
strain	souche
arrested	arrêté
investigations	enquêtes
gained	gagné
laundry	blanchisserie
placing	placement
adjust	régler
assessed	évalués
encryption	chiffrement
filling	remplissage
imposed	imposé
silence	silence
soviet	soviétique
possession	possession
treaty	traité
trainer	entraîneur
organ	organe
lemon	citron
darkness	obscurité
span	envergure
joke	blague
packing	emballage
statute	loi
rejected	rejeté
shelter	abri
chapel	chapelle
manufacture	fabrication
layers	couches
celebrate	célébrer
appliance	appareil
mixture	mélange
rider	cavalier
radius	rayon
impressive	impressionnant
sheep	mouton
architect	architecte
lectures	conférences
wines	vins
cups	tasses
ash	cendre
contributors	contributeurs
salad	salade
violations	violations
temperatures	températures
competitions	compétitions
preserve	préserver
poem	poème
staying	rester
easter	Pâques
theories	théories
repository	dépôt
streams	ruisseaux
landing	atterrissage
executed	réalisé
negotiations	négociations
realistic	réaliste
asks	demande
synopsis	synopsis
composer	compositeur
bean	haricot
sword	épée
modifications	modifications
coral	corail
pixel	pixel
paths	chemins
bubble	bulle
por	por
acquire	acquérir
contrary	contraire
tribune	tribune
vessel	navire
acids	acides
viruses	virus
stickers	autocollants
reactions	réactions
beliefs	croyances
squad	équipe
analyze	analyser
divisions	divisions
swim	nager
nano	nano
concerts	concerts
males	mâles
retain	conserver
colours	couleurs
execute	exécuter
tunnel	tunnel
genres	genres
patents	brevets
wheat	blé
chronicles	chroniques
obtaining	obtention
beaver	castor
readings	lectures
enlargement	élargissement
eagles	aigles
bases	bases
accused	accusé
campaigns	campagnes
unity	unité
defines	définit
instances	instances
indigenous	indigène
begun	commencé
packets	paquets
anchor	ancre
socks	chaussettes
trigger	déclencheur
cholesterol	cholestérol
differential	différentiel
surfaces	surfaces
terrible	terrible
routers	routeurs
clocks	horloges
arthritis	arthrite
bios	bios
females	femelles
reflects	reflète
taxation	Imposition
fever	fièvre
cuisine	cuisine
surely	sûrement
practitioners	praticiens
theorem	théorème
inflation	inflation
thee	te
compounds	composés
drums	tambours
reasonably	raisonnablement
bare	nu
radical	radical
recommends	recommande
controlling	commander
treasure	Trésor
flame	flamme
pit	fosse
mono	mono
particles	particules
floating	flottant
coordinate	coordonner
exclusively	exclusivement
limitation	limitation
struck	frappé
illustration	illustration
warnings	avertissements
construct	construction
apps	applications
inquiries	enquêtes
annex	annexe
inspiration	inspiration
freight	fret
eclipse	éclipse
affects	affecte
forecasts	prévisions
detect	détecter
actively	activement
complicated	compliqué
injured	blessé
expressions	expressions
ton	tonne
courier	courrier
hints	astuces
gif	gif
conflicts	conflits
beverage	boisson
tribute	hommage
immune	immunitaire
forestry	sylviculture
barriers	barrières
cant	pente
rarely	rarement
offerings	offres
barrier	barrière
bicycle	vélo
furnishings	mobilier
arise	survenir
celtic	celtique
particle	particule
humidity	humidité
bottles	bouteilles
dm	dm
renaissance	Renaissance
ordinance	ordonnance
photographers	photographes
infections	infections
chess	échecs
operates	fonctionne
festivals	festivals
possibilities	possibilités
duck	canard
canal	canal
contributing	contribuant
cow	vache
analytical	analytique
costumes	costumes
strict	strict
circulation	circulation
offense	infraction
assumption	supposition
hobby	loisir
tries	essais
invention	invention
technician	technicien
executives	cadres
enquiries	enquêtes
cognitive	cognitif
exploring	explorant
trick	tour
enquiry	enquête
closure	fermeture
timber	bois
volt	volt
intense	intense
supporters	partisans
statutes	statuts
enrolled	inscrits
sensors	capteurs
screw	vis
ministers	ministres
publicly	publiquement
suffered	souffert
intake	admission
butterfly	papillon
mechanics	mécanique
headers	têtes
mistakes	erreurs
numerical	numérique
defining	définissant
counting	compte
reflection	réflexion
invitation	invitation
sodium	sodium
hormone	hormone
childrens	enfants
brick	brique
grip	poignée
medieval	médiéval
porcelain	porcelaine
captured	capturé
decent	décent
casting	fonderie
translated	traduit
donna	dona
warrior	guerrier
cabin	cabine
scanning	balayage
polo	polo
copying	copier
horn	klaxon
journalism	journalisme
frog	grenouille
grammar	grammaire
intention	intention
tires	pneus
undertaken	entreprise
hazard	danger
episodes	épisodes
circular	circulaire
anger	colère
illustrations	illustrations
chances	chances
happiness	bonheur
bizarre	bizarre
ur	ur
fruits	fruits
identifier	identificateur
ribbon	ruban
calculations	calculs
jpeg	jpeg
startup	Commencez
handy	pratique
swap	échanger
exempt	exempter
crops	cultures
reduces	réduit
accomplished	accompli
geometry	géométrie
impression	impression
guild	guilde
correlation	corrélation
sim	sim
nervous	nerveux
fragrance	fragrance
replica	réplique
tribe	tribu
trades	métiers
superb	superbe
rid	débarrasser
trinity	trinité
handled	manipulés
legends	légendes
boom	boom
calm	calme
champions	champions
floors	étages
selections	sélections
comparing	comparant
speaks	parle
vocational	professionnel
pharmacies	pharmacies
ln	Dans
roller	rouleau
batch	lot
organize	organiser
appreciated	apprécié
alter	modifier
edges	bords
mixing	mélange
handles	poignées
harmony	harmonie
distinguished	distingué
asthma	asthme
assumptions	hypothèses
regulated	réglementé
triangle	Triangle
amend	modifier
anticipated	anticipé
oriental	Oriental
reward	récompense
hydrogen	hydrogène
comparable	comparable
advocate	avocat
confusion	confusion
inputs	contributions
warranties	garanties
genome	génome
medal	médaille
coaches	entraîneurs
vessels	navires
harbour	port
eco	eco
vulnerable	vulnérable
arrange	organiser
artistic	artistique
honors	honneurs
reflected	reflété
unified	unifié
breed	race
detector	détecteur
ignored	ignoré
precise	précis
evaluating	évaluer
lip	lèvre
gather	recueillir
forming	formant
journalists	journalistes
slight	mince
indirect	indirect
amongst	parmi
foundations	fondations
horizon	horizon
nu	nu
deeply	profondément
liabilities	passif
prizes	prix
decreased	diminué
describing	décrivant
optics	optique
pursue	poursuivre
lightning	foudre
ou	OU
quotations	citations
inspector	inspecteur
snake	serpent
reminder	rappel
searched	cherché
plains	plaines
insights	idées
abilities	capacités
initiated	initié
karaoke	karaoké
trap	piège
lonely	solitaire
ve	ve
observe	observer
containers	conteneurs
attitudes	attitudes
berry	baie
collar	collier
integrate	intégrer
sociology	sociologie
exhibits	expositions
dies	meurt
terrace	terrasse
bacteria	bactéries
ought	devrait
delicious	délicieux
traditions	traditions
finite	fini
sends	envoie
durable	durable
allied	allié
moisture	humidité
transform	transformer
timer	minuteur
tablets	comprimés
gotten	obtenu
educators	éducateurs
vegetable	légume
verse	verset
independently	indépendamment
competitors	concurrents
rocket	fusée
aye	toujours
bullet	balle
towers	tours
visibility	visibilité
latitude	latitude
consciousness	conscience
tumor	tumeur
ugly	laid
deposits	dépôts
mistress	maîtresse
encounter	rencontre
watts	watts
forty	quarante
tubes	tubes
attempted	tentative
priest	prêtre
analysts	analystes
hammer	marteau
invasion	invasion
runner	coureur
rows	lignes
administered	administré
notion	notion
spelling	orthographe
arctic	Arctique
rewards	récompenses
beneath	sous
strengthen	renforcer
defend	défendre
infrared	infrarouge
seventh	septième
belly	ventre
aggressive	agressif
advertisements	annonces
quarters	quarts
stolen	volé
determines	détermine
sculpture	sculpture
poly	poly
ears	oreilles
fist	poing
neo	néo
motivation	motivation
passengers	passagers
consistently	régulièrement
surplus	surplus
dig	creuser
taxi	Taxi
appreciation	appréciation
om	om
restriction	restriction
guitars	guitares
essence	essence
mighty	puissant
humanity	humanité
transcription	transcription
complications	complications
scholars	savants
galaxy	galaxie
caring	soins
testament	testament
dominant	dominant
stomach	estomac
partially	partiellement
minimize	minimiser
ranks	rangs
debut	début
generations	générations
tournaments	tournois
deny	Nier
anatomy	anatomie
headphones	écouteurs
fraction	fraction
trio	trio
proceeding	instance
cube	cube
defects	défauts
uncertainty	incertitude
breakdown	panne
settled	colonisé
vaccine	vaccin
fate	sort
bookings	réservations
republicans	républicains
jungle	jungle
zen	Zen
dis	dis
prediction	prédiction
ecological	écologique
oval	ovale
implies	implique
ser	ser
appraisal	évaluation
prospect	perspective
geographical	géographique
donor	donneur
tension	tension
trash	poubelle
shapes	formes
tier	étage
earl	comte
homeland	patrie
championships	championnats
breeds	races
disco	disco
aus	aus
finishing	finition
emotions	émotions
eternal	éternel
rotation	rotation
nam	nam
productive	productif
boulevard	boulevard
pig	porc
metric	métrique
penalties	pénalités
varied	varié
grande	grande
actress	actrice
assign	attribuer
accommodate	accommoder
tigers	tigres
villages	villages
shade	ombre
chorus	Refrain
rhythm	rythme
digit	chiffre
symphony	symphonie
sudden	soudain
accepting	acceptant
pools	piscines
lyric	lyrique
isolation	isolement
speeds	vitesses
sustained	soutenu
matched	appariés
approximate	approximatif
rope	corde
rational	rationnel
programmer	programmeur
fighters	combattants
inherited	hérité
incomplete	incomplet
vocals	voix
fountain	Fontaine
legitimate	légitime
biographies	Biographies
investigator	enquêteur
plaintiff	demandeur
gentle	doux
worthy	digne
architects	architectes
saints	saints
entrepreneur	entrepreneur
carries	porte
duo	duo
excessive	excessif
saves	sauve
regarded	considéré
valuation	évaluation
unexpected	inattendu
fog	brouillard
characteristic	caractéristiques
lobby	hall
outlined	décrit
enormous	énorme
karma	karma
consist	consister
queens	reines
academics	universitaires
tribes	tribus
distinction	distinction
hazards	dangers
exemption	exemption
tenant	locataire
sustainability	durabilité
tattoo	tatouage
algebra	algèbre
shadows	ombres
silly	idiot
freely	librement
mild	doux
fur	fourrure
readily	facilement
affiliation	affiliation
fence	clôture
infinite	infini
clan	clan
revolutionary	révolutionnaire
bracelets	bracelets
remedy	remède
breathing	respiration
briefly	brièvement
thickness	épaisseur
graphical	graphique
genius	génie
discussing	discuter
fighter	combattant
meaningful	significatif
adapted	adapté
estates	domaines
rug	couverture
democrat	démocrate
borough	arrondissement
maintains	maintient
ka	ka
retained	retenu
marble	marbre
dem	dem
meditation	méditation
microphone	microphone
combining	combinant
giants	géants
organizing	organisation
memo	note
ham	jambon
solved	résolu
tide	marée
partition	cloison
invisible	invisible
consoles	consoles
magnet	aimant
translations	traductions
jaguar	jaguar
commodity	marchandise
kilometers	kilomètres
guarantees	garanties
gothic	gothique
cylinder	cylindre
witch	sorcière
buck	mâle
enemies	ennemis
consultancy	Conseil
enjoying	profiter
patrol	patrouille
smell	odeur
carnival	carnaval
roughly	grossièrement
sticker	autocollant
promises	promesses
reef	récif
divide	diviser
consecutive	consécutif
bon	bon
representations	représentations
chan	chan
tunes	airs
mas	mas
phrases	phrases
kai	kai
peninsula	péninsule
boring	ennuyeuse
dom	dom
speeches	discours
reaches	atteint
schema	schéma
catalogs	catalogues
ministries	ministères
parliamentary	parlementaire
prefix	préfixe
savannah	savane
barrel	baril
nerve	nerf
dans	Dans
planets	planètes
deficit	déficit
renew	renouveler
coupled	accouplé
circuits	circuits
texture	texture
acknowledge	reconnaître
tent	tente
identifies	identifie
qualification	qualification
locks	serrures
miniature	miniature
euros	euros
pirates	pirates
aerial	aérien
hawk	faucon
consequence	conséquence
systematic	systématique
perceived	perçue
origins	origines
hired	embauché
makeup	maquillage
ui	ui
weights	poids
geological	géologique
lasting	durable
wicked	méchant
introduces	introduit
pushed	pressé
ro	ro
slope	pente
poet	poète
conspiracy	conspiration
theology	théologie
nails	ongles
evident	évident
rides	manèges
epic	épique
organizer	organisateur
allergy	allergie
sake	Saké
combinations	combinaisons
preceding	précédent
merit	mérite
enzyme	enzyme
planes	Avions
disks	disques
amplifier	amplificateur
arbitrary	arbitraire
prominent	important
sans	sans
builds	construit
contacted	contacté
shaft	arbre
lean	maigre
occasional	occasionnel
innovations	innovations
reviewing	révision
panic	panique
citizenship	citoyenneté
excuse	excuse
reforms	réformes
onion	oignon
sandwich	sandwich
alto	alto
hierarchy	hiérarchie
abandoned	abandonné
circles	cercles
beats	Beats
merry	joyeux
cult	culte
dash	tiret
passive	passif
valued	estimé
cage	cage
courage	courage
elevation	élévation
lap	tour
utilization	utilisation
beverages	boissons
ping	ping
entertaining	divertissant
prerequisite	prérequis
frontier	frontière
refugees	réfugiés
knights	chevaliers
hypothesis	hypothèse
medicines	médicaments
altered	modifié
doctrine	doctrine
scenic	scénique
enhancements	améliorations
intersection	intersection
sewing	couture
collectors	collectionneurs
recognised	reconnu
rage	rage
prix	prix
astrology	astrologie
advisors	conseillers
pavilion	pavillon
tactics	tactique
supplemental	additionnel
talented	talentueux
pillow	oreiller
spreading	diffusion
provinces	provinces
steal	voler
parcel	parcelle
incidence	incidence
fears	craintes
predict	prédire
flavor	saveur
hungry	affamé
metallic	métallique
interference	ingérence
warriors	guerriers
atmospheric	atmosphérique
halo	Halo
parental	parental
referenced	référencé
strikes	grèves
ant	fourmi
proposition	proposition
apt	apte
dealt	traité
trader	Commerçant
thrown	jeté
criterion	critère
badge	badge
civilization	civilisation
heath	bruyère
tremendous	énorme
performs	exécute
realm	domaine
corrected	corrigée
helmet	casque
encountered	rencontré
tsunami	tsunami
scholar	savant
surrounded	entouré
geology	géologie
creatures	créatures
cleared	dégagé
accomplish	accomplir
corners	coins
vegetarian	végétarien
yeast	Levure
pas	pas
investigated	enquête
ambassador	ambassadeur
coated	recouvert
doom	condamner
routines	routines
beings	êtres
reliance	dépendance
myth	mythe
brook	ruisseau
fu	fu
phenomenon	phénomène
ensemble	ensemble
assured	assuré
conscious	conscient
accent	accent
wives	épouses
utilize	utiliser
pledge	gage
vampire	vampire
dock	Dock
organised	organisé
musician	musicien
limiting	limitant
restored	restauré
hint	allusion
armor	armure
remark	remarque
dozens	douzaines
varies	varie
reasoning	raisonnement
guards	gardes
openings	ouvertures
replacing	remplaçant
researcher	chercheur
councils	conseils
occupations	professions
acknowledged	reconnu
pork	porc
zu	zu
equilibrium	équilibre
pipes	pipes
cottages	chalets
merge	fusionner
privilege	privilège
develops	développe
chassis	châssis
estimation	estimation
barn	Grange
frost	gel
institutes	instituts
mold	moule
dame	dame
yacht	yacht
prefers	préfère
drilling	forage
herb	herbe
breach	violation
whale	baleine
traveller	voyageur
appropriations	crédits
suspected	soupçonné
tomatoes	tomates
instructors	instructeurs
momentum	élan
fin	ailette
pastor	pasteur
mud	boue
emerald	émeraude
grows	pousse
tract	tract
ul	ul
ballet	ballet
journalist	journaliste
religions	religions
garlic	Ail
shine	éclat
explosion	explosion
briefs	slips
signatures	signatures
ozone	ozone
disciplines	disciplines
casa	casa
conversations	conversations
radios	radios
tariff	tarif
simplified	simplifié
muscles	muscles
swift	rapide
vagina	vagin
champagne	Champagne
deviation	déviation
samba	samba
employ	employer
penguin	manchot
magical	magique
influences	influences
inspections	inspections
irrigation	irrigation
miracle	miracle
hydraulic	hydraulique
penetration	pénétration
wound	blessure
belle	belle
rosa	rosa
conviction	conviction
lazy	paresseux
qualities	qualités
fathers	ancêtres
charging	charge
importantly	important
petite	menue
apparatus	appareil
terrain	terrain
explaining	expliquant
strips	bandes
nomination	nomination
empirical	empirique
worm	ver
dependence	dépendance
discrete	discret
beginner	débutant
lid	couvercle
sexuality	sexualité
sapphire	saphir
privileges	privilèges
specializing	spécialisation
marking	marquage
sheriff	shérif
declined	diminué
spies	espions
motorcycles	motocyclettes
elect	élire
highways	autoroutes
concentrate	concentrer
intimate	intime
molecules	molécules
rounds	tours
refrigerator	réfrigérateur
intervals	intervalles
sentences	Phrases
holocaust	holocauste
flyer	prospectus
peas	pois
dosage	dosage
variance	variance
navigator	navigateur
needle	aiguille
baths	thermes
brakes	freins
og	og
ko	ko
owns	propriétaire
destiny	destin
landscapes	paysages
computation	calcul
hay	foins
salvation	salut
predictions	prévisions
learners	apprenants
token	jeton
zinc	zinc
sacrifice	sacrifice
seekers	demandeurs
guru	gourou
suited	adapté
numeric	numérique
anthropology	anthropologie
emperor	empereur
grad	grad
belts	ceintures
blacks	noirs
educated	cultivé
proudly	fièrement
necessity	nécessité
curves	courbes
touring	tournée
vertex	sommet
tomato	tomate
travels	voyages
pale	pâle
functioning	fonctionnement
economies	économies
undertake	entreprendre
declare	déclarer
valves	vannes
gaps	lacunes
achievements	réalisations
tear	larme
teaches	enseigne
nil	néant
stranger	étranger
nest	nid
tribunal	tribunal
ruled	gouverné
pensions	pensions
prayers	prières
cop	flic
adolescent	adolescent
nominations	nominations
banana	banane
introductory	préliminaire
reservoir	réservoir
occurrence	occurrence
idol	idole
bloody	sanglant
remind	rappeler
charming	charmant
tooth	dent
respected	respecté
stays	séjours
affair	affaire
restrict	restreindre
mines	mines
portraits	portraits
interpreted	interprété
evaluations	évaluations
elimination	élimination
metres	mètres
hypothetical	hypothétique
helicopter	hélicoptère
pencil	crayon
performer	interprète
commissions	commissions
sphere	sphère
moss	mousse
ratios	rapports
concord	concorde
graduated	graduée
endorsed	approuvé
surprising	surprenant
lance	lance
ladder	échelle
cork	Liège
senators	sénateurs
bleeding	saignement
characterization	caractérisation
likelihood	probabilité
lanes	voies
fundamentals	fondamentaux
contamination	contamination
dome	dôme
bless	bénir
negotiation	négociation
crest	crête
opponents	adversaires
triumph	triomphe
nominated	nommé
welding	soudage
orgasm	orgasme
alloy	alliage
plots	parcelles
gently	doucement
locking	verrouillage
controversial	controversé
draws	dessine
fridge	frigo
blades	lames
loops	boucles
surge	poussée
trauma	traumatisme
advert	publicité
defensive	défensive
forbidden	interdit
vanilla	vanille
programmers	programmeurs
monitored	suivi
installations	installations
souls	âmes
motivated	motivé
dumb	stupide
hollow	creux
vault	voûte
groove	rainure
revelation	révélation
pursuit	poursuite
delegation	délégation
wires	fils
dictionaries	dictionnaires
transparency	transparence
orbit	orbite
currencies	devises
niger	Niger
positioning	placement
colony	colonie
cannon	canon
circus	cirque
promoted	promu
trout	truite
feat	exploit
temporarily	temporairement
cooked	cuit
transmit	transmettre
frequencies	fréquences
reflections	réflexions
hunger	faim
municipality	municipalité
detective	détective
cement	ciment
experiencing	expérience
fireplace	cheminée
endorsement	approbation
textiles	textiles
missile	missile
psychiatry	psychiatrie
assists	aide
auditor	Auditeur
violin	violon
prophet	prophète
oxide	oxyde
magnificent	magnifique
promptly	rapidement
adaptation	adaptation
harmful	nocif
sexually	sexuellement
enclosure	enceinte
glucose	glucose
norm	norme
playback	lecture
turtle	tortue
distances	distances
absorption	absorption
treasures	trésors
fossil	fossile
badly	mal
communist	communiste
entrepreneurs	entrepreneurs
robots	robots
foul	faute
biodiversity	biodiversité
excitement	excitation
verbal	verbal
seas	mers
mysterious	mystérieux
novelty	nouveauté
tiles	carrelage
librarian	bibliothécaire
switched	commuté
ru	ru
pose	pose
grams	grammes
therapist	thérapeute
budgets	budgets
goat	chèvre
render	rendre
sail	voile
commissioners	commissaires
dense	dense
brave	courageux
forwarding	expéditeur
awful	terrible
airplane	avion
organisms	organismes
telescope	télescope
asbestos	amiante
advancement	avancement
willow	saule
resumes	CV
existed	existait
generators	générateurs
generates	génère
potatoes	patates
thorough	approfondi
receptors	récepteurs
optimum	optimum
creature	créature
lone	seul
subtle	subtil
stripes	rayures
firmware	firmware
shepherd	berger
cradle	berceau
chancellor	chancelier
flour	farine
controversy	controverse
legendary	légendaire
choir	chorale
avoiding	évitant
beautifully	magnifiquement
expects	attend
jumping	sauteur
fabrics	textile
polymer	polymère
hygiene	hygiène
virtue	vertu
surgeons	chirurgiens
mandate	mandat
corpus	corpus
terminology	terminologie
gentleman	gentilhomme
convicted	condamné
jets	jets
indices	indices
qui	Qui
threatening	menaçant
activists	militants
prisoner	prisonnier
encourages	encourage
assembled	assemblé
terminals	terminaux
crude	brut
examines	examine
viking	viking
cleanup	nettoyer
conditional	conditionnel
attacked	attaqué
arrives	arrive
translator	traducteur
automobiles	automobiles
tractor	tracteur
continent	continent
fares	tarifs
longitude	longitude
hoped	espéré
insertion	insertion
constraint	contrainte
strengthening	renforcement
wishing	souhaitant
insulation	isolation
infringement	infraction
bent	courbé
subjective	subjectif
monsters	monstres
asylum	asile
stake	pieu
cocktail	cocktail
varieties	variétés
poison	poison
dominated	dominé
costly	cher
derivatives	dérivés
prevents	prévient
rifle	fusil
racism	racisme
interpret	interpréter
accord	accord
modest	modeste
gamers	joueurs
sorting	tri
liaison	liaison
bulbs	bulbes
tourists	touristes
behaviors	comportements
clarify	clarifier
waist	taille
attributed	attribué
owl	hibou
crystals	cristaux
exceeds	dépasse
complementary	complémentaire
battles	batailles
bitter	amer
memorandum	mémorandum
dragons	dragons
din	vacarme
incredibly	incroyablement
delegates	délégués
psychiatric	psychiatrique
teenagers	adolescents
courtyard	Cour
presidents	présidents
depart	partir
expressly	expressément
lily	lis
oversight	surveillance
resin	résine
allies	alliés
preserved	conservé
crossed	franchi
ascending	Ascendant
nominal	nominal
decay	pourriture
quartz	quartz
registers	registres
eighth	huitième
authorised	autorisé
improves	améliore
advocates	défenseurs
phenomena	phénomènes
tilt	inclinaison
granite	granit
masses	masses
athlete	athlète
franc	franc
similarity	similarité
leak	fuite
adviser	conseiller
booklet	brochure
expecting	attendant
turnover	rotation
urine	urine
towel	serviette
ginger	gingembre
chromosome	chromosome
als	als
flies	mouches
competence	compétence
crying	pleurs
amateurs	amateurs
crane	grue
investigating	enquête
rotten	pourri
habit	habitude
honour	honneur
protects	protège
iris	iris
manages	gère
erosion	érosion
carpenter	Charpentier
khan	khan
insufficient	insuffisant
formulation	formulation
clever	intelligent
lords	seigneurs
enjoyable	agréable
crescent	croissant
sixty	soixante
concentrated	concentré
distinguish	distinguer
ei	ei
projections	projections
spark	étincelle
securing	fixation
pathway	sentier
detectors	détecteurs
spike	pointe
ingredient	ingrédient
curtain	rideau
disclosed	divulgués
tactical	tactique
pilots	pilotes
expedition	expédition
operative	opératoire
humour	humour
mol	mol
imprint	imprimer
assisting	assistant
defect	défaut
poorly	pauvrement
goddess	déesse
observers	observateurs
magnets	aimants
formulas	formules
spacious	spacieux
argues	soutient
soils	sols
organs	organes
det	det
loyalty	fidélité
faithful	fidèle
offence	infraction
lithium	lithium
leap	saut
founding	fondation
swan	cygne
planting	plantation
covenant	engagement
archaeology	archéologie
sailor	marin
cares	soins
sanctuary	sanctuaire
statue	statue
quotation	citation
majors	majors
manipulation	manipulation
bells	cloches
toxicity	toxicité
transmitter	émetteur
neighborhoods	quartiers
trophy	trophée
emotion	émotion
sights	spectacles
uniforms	uniformes
wounded	blessés
derivative	dérivé
occupancy	occupation
doses	doses
educate	éduquer
prejudice	préjudice
technicians	techniciens
probable	probable
issuance	émission
decoration	décoration
nationals	ressortissants
trojan	troyen
assistants	assistants
counselor	conseiller
enacted	adopté
unstable	instable
urged	pressé
reflecting	reflétant
gaining	gagnant
definitive	définitive
traveled	voyagé
adapt	adapter
accession	accession
regulator	régulateur
fuels	carburants
soy	soja
neat	soigné
naming	appellation
stern	arrière
crafted	conçu
idiot	idiot
comprised	composé
aliens	extraterrestres
edits	modifications
raven	corbeau
dwelling	habitation
symbolic	symbolique
angles	angles
pressures	pressions
venus	Vénus
flames	flammes
primitive	primitif
stocking	stockage
ecosystem	écosystème
halls	salles
simplicity	simplicité
demon	démon
welcomed	accueilli
notation	notation
aunt	tante
crow	corbeau
semantic	sémantique
discontinued	abandonnées
decides	décide
globalization	mondialisation
asses	ânes
compass	boussole
evolved	évolué
infantry	infanterie
renowned	renommé
corridor	couloir
philosophical	philosophique
justification	justification
vacant	vacant
fixing	fixation
gram	gramme
hiding	cache
dye	colorant
alphabet	alphabet
cleaned	nettoyé
honored	honoré
optic	optique
telephones	téléphones
diaries	agendas
grief	douleur
sweat	transpiration
dolphin	dauphin
wonders	merveilles
ventilation	ventilation
masks	masques
bust	buste
alley	ruelle
pathways	voies
telegraph	télégraphe
monument	monument
formally	officiellement
dew	rosée
withdrawn	retiré
debates	débats
identities	identités
deficiency	carence
saddle	selle
malaria	paludisme
loyal	fidèle
tendency	tendance
utilized	utilisé
ein	ein
binoculars	jumelles
initiate	lancer
purely	purement
vivid	vif
allegations	allégations
corresponds	correspond
daemon	démon
celebrated	célèbre
hunters	chasseurs
acted	agi
coefficient	coefficient
skull	crâne
continuation	continuation
servant	serviteur
falcon	faucon
jointly	conjointement
avoided	éviter
explanations	explications
renewed	renouvelé
critic	critique
sediment	sédiment
squares	carrés
vans	fourgonnettes
cone	cône
survived	survécu
prevalence	prévalence
fragment	fragment
commits	engage
cobra	cobra
threw	jeta
hoc	hoc
performers	interprètes
dessert	dessert
dissertation	thèse
ninth	neuvième
enthusiasm	enthousiasme
celebrations	célébrations
governors	gouverneurs
atoms	atomes
tissues	tissus
ramp	rampe
nicely	bien
della	della
domination	domination
chords	accords
impairment	détérioration
molecule	molécule
