of	arasında
moved	taşındı
reach	ulaşmak
comparison	karşılaştırma
moment	an
extended	Genişletilmiş
sequence	sıra
inch	inç
attack	saldırı
centers	merkezleri
opening	açılış
lab	laboratuvar
reserve	rezerv
gamma	gama
produce	üretmek
truth	hakikat
counter	sayaç
failure	başarısızlık
follows	şu
dollar	dolar
camp	kamp
des	des
films	filmler
bridge	köprü
fill	doldurmak
movement	hareket
printing	baskı
draft	taslak
chart	grafik
played	Oyunun
contacts	kontaklar
readers	okuyucular
clubs	kulüpleri
wa	WA
adventure	macera
offering	teklif
profit	kâr
leaders	liderler
posters	afişler
institutions	kurumlar
assistant	asistan
variable	değişken
dj	dj
parking	otopark
yesterday	dün
determined	belirlenen
workshop	atölye
gone	gitmiş
codes	kodlar
kinds	çeşit
extension	uzantı
statements	ifadeleri
completely	tamamen
teams	takımlar
fort	kale
cm	santimetre
senate	senato
funny	komik
gene	gen
turned	dönük
disc	disk
pattern	Desen
boat	tekne
theatre	tiyatro
manufacturers	üreticileri
sponsor	sponsor
classical	klasik
icon	ikon
warranty	garanti
dedicated	adanmış
direction	yön
basketball	Basketbol
objects	nesneleri
delete	silmek
evening	akşam
assembly	montaj
nuclear	nükleer
mouse	fare
signal	işaret
criminal	adli
issued	Veriliş
powerful	güçlü
dream	rüya
FALSE	YANLIŞ
da	da
cast	oyuncular
flower	çiçek
personnel	personel
passed	geçti
supplied	verilen
falls	düşme
soul	ruh
promote	desteklemek
stated	belirtilen
stats	istatistikler
professionals	profesyoneller
appears	belirir
carry	Taşımak
flag	bayrak
covers	kapaklar
em	em
advantage	avantaj
hello	Merhaba
designs	tasarımlar
maintain	sürdürmek
tourism	turizm
priority	öncelik
adults	yetişkinler
graphic	grafik
atom	atom
payments	ödemeler
binding	bağlayıcı
brief	kısa
ended	Bitti
winning	kazanan
anonymous	anonim
script	senaryo
served	hizmet
wants	istiyor
prepared	hazırlanmış
void	geçersiz
tag	etiket
interview	röportaj
mix	karıştırmak
framework	iskelet
disk	disk
installed	Kurulmuş
queen	kraliçe
credits	kredi
clearly	Açıkça
fix	düzeltmek
handle	sap
sweet	tatlı
criteria	kriterleri
associate	ortak
ne	ne
behavior	davranış
enlarge	büyütmek
ray	ışın
revenue	gelir
measure	ölçmek
votes	oy
du	du
duty	görev
discussions	tartışmalar
bear	ayı
gain	kazanç
festival	Festival
laboratory	laboratuvar
ocean	okyanus
flights	uçuşlar
experts	uzmanlar
signs	işaretler
depth	derinlik
train	tren
dry	kuru
explore	keşfetmek
spa	spa
concept	kavram
nearly	neredeyse
handling	kullanma
origin	Menşei
billion	milyar
intelligence	zeka
bought	satın
con	aleyhte
nations	milletler
route	rota
broken	kırık
battle	savaş
speak	konuşmak
protocol	protokol
query	sorgu
partnership	ortaklık
expression	ifade
es	es
speech	konuşma
wire	tel
suggestions	öneri
replacement	değiştirme
tape	bant
strategic	stratejik
judge	hakim
acid	asit
bytes	bayt
cent	sent
forced	zorunlu
compatible	uyumlu
apartment	apartman
null	boş
zero	sıfır
speaker	konuşmacı
consulting	Danışmanlık
designer	tasarımcı
pr	pr
marriage	evlilik
roll	rulo
banks	bankalar
fr	fr
participants	katılımcılar
secret	gizli
negative	negatif
favorites	Favoriler
theater	tiyatro
springs	yaylar
var	var
perform	yapmak
translation	çeviri
estimates	tahminler
injury	hasar
ministry	bakanlık
drivers	sürücüler
lawyer	avukat
figures	rakamlar
protected	korumalı
proposal	öneri
sharing	paylaşım
portal	kapı
beta	beta
gratis	bedava
toward	karşı
slightly	hafifçe
assist	yardım
conduct	davranış
contained	içeriyordu
legislation	mevzuat
calling	çağrı
parameters	parametreler
profiles	profiller
matters	hususlar
houses	evler
controls	kontroller
combined	kombine
ultimate	nihai
representative	temsilci
minor	küçük
departments	bölümler
residents	sakinleri
displayed	görüntülenen
mom	anne
reduced	indirimli
rare	nadir
performed	gerçekleştirilen
extreme	aşırı
samples	örnekler
bars	Barlar
forecast	tahmin
removed	çıkarıldı
cycle	Çevrim
contain	içermek
accuracy	doğruluk
sleep	uyku
mg	mg
bird	kuş
pharmacy	eczane
creation	oluşturma
static	statik
hunter	avcı
addresses	adresler
lady	bayan
crystal	kristal
famous	ünlü
writer	yazar
chairman	başkan
drink	içki
academy	akademi
dynamic	dinamik
eat	yemek
permanent	kalıcı
cleaning	temizlik
constitutes	teşkil
portfolio	portföy
practical	pratik
delivered	teslim
infrastructure	altyapı
colour	renk
vendor	satıcı
philosophy	Felsefe
regulation	düzenleme
officers	görevlileri
aim	amaç
bids	teklifleri
nutrition	beslenme
recording	kayıt
junior	genç
les	les
cape	pelerin
rings	halkalar
tip	bahşiş
wonderful	olağanüstü
ticket	bilet
announced	açıkladı
guess	tahmin
whom	kime
soccer	Futbol
math	matematik
import	ithalat
posting	gönderme
presence	varlık
automatic	otomatik
viewing	görüntüleme
maintained	muhafaza
ch	ch
dan	dan
dogs	köpekler
directors	yönetmenler
aspects	yönleri
ahead	önde
moon	ay
participation	katılım
scheme	düzen
fly	sinek
manner	tavır
matrix	matris
combination	kombinasyon
amendment	düzeltme
strength	kuvvet
turkey	Türkiye
libraries	kütüphaneler
proper	uygun
degrees	derece
enterprises	işletmelerin
delta	delta
fear	korku
seeking	arayan
inches	inç
convention	Kongre
shares	hisseleri
principal	asıl
comfort	konfor
colors	renkler
wars	savaşlar
ordering	sipariş
kept	tuttu
alpha	alfa
appeal	temyiz
cruise	seyir
bonus	bonus
hey	Hey
buildings	binalar
specials	özel
beat	dövmek
batteries	piller
becomes	olur
drives	sürücüler
arms	silâh
tea	Çay
improved	gelişmiş
achieve	başarmak
positions	pozisyonları
dress	elbise
subscription	abone
dealer	satıcı
contemporary	çağdaş
sky	gökyüzü
rom	ROM
carried	taşınan
exposure	poz
hide	saklamak
signature	imza
miller	değirmenci
provision	hüküm
clothes	çamaşırlar
frames	çerçeveler
certainly	kesinlikle
newspaper	gazete
toy	oyuncak
layer	tabaka
printed	basılı
slow	yavaş
removal	uzaklaştırma
liability	yükümlülük
printers	yazıcılar
adding	ekleme
spot	yer
spend	harcamak
factory	fabrika
interior	iç
grow	büyümek
optical	optik
promotion	tanıtım
relative	bağıl
amazing	şaşırtıcı
dot	nokta
identity	Kimlik
conversion	dönüştürme
feeling	duygu
hidden	gizli
reasonable	makul
revision	revizyon
influence	etki
ratio	oran
importance	önem
rain	yağmur
planet	gezegen
copies	kopyalar
permit	izin
seeing	görme
proof	kanıt
bass	bas
prescription	reçete
empty	boş
instance	örnek
hole	delik
ride	binmek
bureau	büro
conservation	koruma
pair	çift
ideal	ideal
specs	gözlük
recorded	kaydedilmiş
don	don
pieces	parçalar
finished	bitmiş
parks	parklar
lawyers	avukatları
stress	stres
cream	krem
ss	ss
runs	koşar
discover	keşfetmek
ap	ap
patterns	desenler
hills	tepeler
nm	mil
advisor	danışman
aware	farkında
shape	şekil
evolution	evrim
certificates	sertifikalar
objectives	hedefleri
stations	istasyonlar
suggested	önerdi
op	op
remains	kalıntılar
firms	firmalar
euro	euro
operator	Şebeke
structures	yapıları
generic	genel
encyclopedia	ansiklopedi
usage	kullanım
ink	mürekkep
mixed	karışık
census	sayım
wheel	tekerlek
suppliers	tedarikçileri
compact	kompakt
poetry	şiir
lights	ışıklar
tracking	izleme
angel	melek
preparation	hazırlık
attempt	girişim
receiving	kabul
matches	maçlar
accordance	uyum
width	Genişlik
engines	motorlar
forget	unutmak
array	dizi
discussed	tartışılan
accurate	doğru
climate	iklim
greek	Yunan
instruction	talimat
managing	yönetme
raw	çiğ
differences	farklar
explain	açıklamak
establish	kurmak
expressed	ifade
extent	derece
sharp	keskin
ben	ben
paragraph	paragraf
kill	öldürmek
mathematics	matematik
compensation	tazminat
export	ihracat
managers	yöneticileri
modules	modüller
conducted	yürütülen
versions	versiyonları
knows	bilir
describe	tanımlamak
citizens	vatandaşlar
heritage	miras
trouble	sorun
coach	Koç
agricultural	tarım
expand	genişletmek
audience	seyirci
assigned	atanmış
collections	koleksiyonları
ages	yaşlar
specialist	uzman
cook	pişirmek
affect	etkilemek
virgin	bakire
experienced	deneyimli
investigation	soruşturma
raised	kalkık
hat	şapka
institution	kurum
directed	yönlendirilmiş
affected	etkilenmiş
bike	bisiklet
totally	bütünüyle
plate	plaka
expenses	giderler
indicate	belirtmek
blonde	sarışın
proceedings	kovuşturma
favourite	favori
characteristics	karakteristikleri
der	der
lose	kaybetmek
organic	organik
seek	aramak
experiences	deneyimler
albums	albüm
contracts	sözleşmeler
guests	misafir
hosted	barındırılan
diseases	hastalıklar
concerning	ilişkin
equivalent	eşdeğer
chemistry	kimya
kits	kitleri
logic	mantık
prince	prens
circle	daire
soil	toprak
psychology	Psikoloji
wet	ıslak
circumstances	koşullar
investor	yatırımcı
elementary	temel
sponsors	sponsorlar
fox	tilki
unlimited	sınırsız
respond	yanıtlamak
sizes	boyutları
plain	sade
exit	çıkış
arm	kol
keys	anahtarlar
wave	dalga
holy	kutsal
acts	eylemler
guidance	rehberlik
trail	iz
symbol	sembol
highway	karayolu
observed	gözlenen
dean	dekan
setup	kurmak
poll	anket
styles	stilleri
filled	dolu
bond	bağ
channels	kanallar
appendix	apandis
chocolate	çikolata
portion	kısım
scope	kapsam
supplier	satıcı
cables	kablolar
cotton	pamuk
requirement	gereklilik
killed	öldürdü
border	sınır
ancient	eski
debate	tartışma
representatives	temsilcileri
starts	başlar
pregnancy	gebelik
attractions	konumlar
learned	bilgili
transactions	işlemler
explorer	kâşif
historic	tarihi
husband	koca
authorized	yetkili
crazy	çılgın
upcoming	yaklaşan
concert	konser
scores	Skorlar
efficiency	verim
comedy	komedi
adopted	benimsenen
efficient	verimli
linear	doğrusal
commitment	taahhüt
specialty	uzmanlık
bears	ayılar
hop	atlama
carrier	taşıyıcı
constant	sabit
visa	Visa
mouth	ağız
meter	metre
linked	bağlantılı
interviews	görüşmeler
concepts	kavramlar
gun	tabanca
reflect	yansıtmak
pure	saf
hell	cehennem
fruit	meyve
begins	başlar
qualified	nitelikli
reform	reform
lens	lens
treated	işlenmiş
discovery	keşif
draw	çekmek
classified	sınıflandırılmış
assume	üstlenmek
alliance	ittifak
confirm	onaylamak
engineer	mühendis
consistent	tutarlı
replace	değiştirmek
clearance	Boşluk
converter	dönüştürücü
organisation	organizasyon
babe	bebek
checks	çekler
reached	ulaştı
becoming	olma
objective	amaç
indicated	belirtilen
sugar	şeker
crew	mürettebat
legs	bacaklar
stick	Çubuk
relation	ilişki
enabled	etkin
genre	Tür
volunteer	gönüllü
rear	arka
democratic	demokratik
enhance	artırmak
exact	kesin
bound	ciltli
parameter	parametre
processor	işlemci
node	düğüm
formal	biçimsel
storm	fırtına
micro	mikro
colleges	kolejler
mile	mil
challenges	zorluklar
editors	editörler
supreme	yüce
brothers	Kardeşler
recognition	tanıma
ref	ref
estimate	tahmin
kid	çocuk
inspection	teftiş
consumers	tüketicilerin
limits	sınırları
territory	bölge
weapons	silahlar
delay	gecikme
pilot	pilot
contributions	katkıları
continuous	sürekli
initiative	girişim
novel	yeni
execution	icra
disability	sakatlık
ultra	ultra
winner	kazanan
episode	bölüm
potter	çömlekçi
dish	tabak
plays	oyunlar
bulletin	bülten
ia	ia
modify	değiştirmek
truly	gerçekten
universe	Evren
candidate	aday
slot	yarık
outstanding	ödenmemiş
ha	Ha
planned	planlı
lodge	loca
mirror	ayna
tournament	turnuva
consideration	düşünce
sessions	oturumları
kernel	çekirdek
buyers	alıcılar
journals	dergi
gray	gri
catalogue	katalog
charged	yüklü
broad	geniş
und	und
chosen	seçilmiş
demo	gösteri
hate	nefret
terminal	terminal
publishers	yayıncılar
nights	gece
liquid	sıvı
rice	pirinç
reservation	rezervasyon
foods	gıdalar
guard	bekçi
saving	tasarruf
empire	imparatorluk
newly	yeni
raise	yükseltmek
illegal	yasadışı
expansion	genişleme
premier	başbakan
tomorrow	yarın
milk	Süt
drama	dram
visiting	ziyaret
contest	yarışma
collected	toplanmış
bands	bantları
suitable	uygun
absolutely	kesinlikle
audit	denetim
chamber	bölme
guinea	Gine
findings	bulgular
iso	iso
typical	tipik
sum	toplam
chicken	tavuk
temporary	geçici
attend	katılmak
shower	duş
sending	gönderme
sufficient	yeterli
shell	kabuk
province	il
catholic	liberal
governor	Vali
beer	bira
contribution	katkı
formula	formül
constitution	anayasa
packaging	paketleme
reliable	dürüst
doubt	şüphe
earn	kazanmak
periods	dönemleri
attacks	saldırılar
merchandise	mal
symptoms	semptomlar
memorial	anıt
twin	ikiz
insert	eklemek
gateway	geçit
drawing	çizim
candidates	adaylar
ordered	düzenli
biological	biyolojik
fighting	kavga
transition	geçiş
preferences	tercihleri
spy	casus
romance	romantik
instrument	enstrüman
split	Bölünmüş
themes	temalar
powers	güçler
heaven	cennet
bits	bit
pregnant	hamile
classification	sınıflandırma
focused	odaklı
physician	doktor
asking	sormak
blocks	bloklar
lo	bak
spiritual	manevi
diabetes	diyabet
ml	mi
shift	vardiya
sit	oturmak
bodies	bedenler
photographs	fotoğraflar
cutting	kesim
writers	yazarlar
flexible	esnek
loved	sevilen
favourites	Favoriler
mapping	haritalama
numerous	sayısız
relatively	Nispeten
represents	temsil
superior	üstün
preferred	tercihli
saved	kaydedilmiş
intellectual	entellektüel
granted	verilmiş
carbon	karbon
comfortable	rahat
magnetic	manyetik
interaction	etkileşim
listening	dinleme
crisis	kriz
outlook	görünüm
massive	masif
bright	parlak
formed	oluşturulan
piano	piyano
echo	Eko
revolution	devrim
displays	görüntüler
plasma	plazma
earnings	kazanç
mystery	gizem
landscape	peyzaj
mechanical	mekanik
journey	seyahat
banner	afiş
fig	incir
counties	ilçeler
acquisition	edinme
recognized	tanınan
dreams	rüyalar
notification	bildirim
kg	kilogram
teach	öğretmek
rapid	hızlı
pull	Çek
ut	ut
seminar	seminer
investments	yatırımlar
wheels	tekerlekler
specify	belirtmek
sensitive	hassas
templates	şablonları
formats	formatları
holds	tutar
router	yönlendirici
concrete	beton
si	si
folder	Klasör
completion	tamamlama
pulse	nabız
technique	teknik
voting	oylama
courts	mahkemeler
converted	dönüştürülmüş
metro	metro
anniversary	yıldönümü
improvements	iyileştirmeler
strip	şerit
specification	Şartname
accident	kaza
nick	Nick
accessible	ulaşılabilir
resident	oturan
plot	arsa
typically	tipik
representation	temsil
pump	pompa
exists	var
arrangements	düzenlemeler
conferences	konferanslar
consumption	tüketim
narrow	dar
threat	tehdit
surveys	anketler
sitting	oturma
consultant	danışman
controller	kontrolör
committees	komiteler
penis	penis
castle	kale
gardens	bahçeleri
labels	etiketler
willing	istekli
bio	biyo
acting	oyunculuk
heads	kafaları
exam	sınav
residence	Konut
density	yoğunluk
hundred	yüz
strange	garip
sustainable	sürdürülebilir
statistical	istatistiksel
mention	Anma
innovation	yenilik
grey	gri
parallel	paralel
operate	işletmek
bills	fatura
stable	kararlı
definitions	tanımlar
von	von
doctors	doktorlar
lesson	ders
cinema	sinema
elections	seçimler
reaction	reaksiyon
blank	boş
enhanced	gelişmiş
entitled	adlı
severe	şiddetli
generate	üretmek
newspapers	gazeteler
hospitals	hastaneler
vi	vi
humor	Mizah
aged	yaşlı
monitors	monitör
exception	istisna
duration	süre
bulk	kütle
visits	ziyaret
capabilities	yetenekleri
recommendation	tavsiye
sin	günah
organized	örgütlü
ba	ba
para	paragraf
adoption	Benimseme
improving	geliştirme
expensive	pahalı
buffalo	bizon
organisations	organizasyonlar
plane	uçak
programmes	programlar
mechanism	mekanizma
ee	ee
marked	işaretlenmiş
driven	tahrik
bottle	şişe
innovative	yenilikçi
massage	masaj
conclusion	Sonuç
closing	kapanış
thousand	bin
legend	efsane
villa	villa
bone	kemik
columns	sütunlar
disorders	bozukluklar
collaboration	işbirliği
detection	bulma
inner	iç
formation	formasyon
med	med
engineers	mühendisler
entity	varlık
cruises	yolculukları
gate	kapı
roman	Roma
duties	görevleri
erotic	erotik
tone	ton
ethics	ahlâk
dragon	Ejderha
busy	meşgul
captain	Kaptan
brings	getiriyor
heating	ısıtma
leg	bacak
neck	boyun
wing	kanat
scripts	senaryo
abc	ABC
appointed	döşenmiş
dealing	muamele
commit	işlemek
rail	Demiryolu
trips	gezileri
gap	boşluk
sides	taraf
tube	tüp
corresponding	uyan
descriptions	açıklamaları
belt	kemer
jacket	ceket
animation	animasyon
oracle	torpil
er	er
productions	yapımları
aviation	havacılık
proud	gururlu
disaster	afet
console	konsol
commands	komutlar
jr	jr
telecommunications	telekomünikasyon
instructor	eğitmen
giant	dev
achieved	elde
injuries	yaralanmalar
approaches	yaklaşımlar
usual	olağan
stamps	pullar
angle	açı
rob	soymak
designers	tasarımcılar
liberty	özgürlük
era	çağ
convert	dönüştürmek
possibility	olasılık
analyst	analist
dangerous	tehlikeli
reliability	güvenilirlik
respectively	sırasıyla
volunteers	gönüllüler
derived	türetilmiş
pleasure	Zevk
honor	Onur
oriented	yönlü
eagle	kartal
prayer	namaz
workshops	atölyeler
hurricane	kasırga
quiet	sessiz
producer	yapımcı
represented	temsil
responsibilities	sorumluluklar
cheese	peynir
carefully	dikkatlice
productivity	verimlilik
crown	taç
par	eşitlik
diagnosis	Teşhis
maker	yapıcı
crack	çatlak
principle	prensip
picks	seçtikleri
gang	çete
fetish	fetiş
appearance	görünüm
smoke	duman
filters	filtreler
incorporated	Anonim
craft	zanaat
fellow	adam
blind	kör
lounge	salon
mad	deli
algorithm	algoritma
strongly	şiddetle
cafe	kafe
ken	ken
proteins	proteinler
su	su
familiar	tanıdık
capable	yetenekli
admission	kabul
shoe	ayakkabı
elected	seçildi
carrying	taşıma
terrorism	terörizm
joy	sevinç
editions	sürümleri
ethnic	etnik
parliament	parlamento
actor	aktör
finds	buluntular
seal	mühür
situations	durumlar
fifth	beşinci
citizen	vatandaş
vertical	dikey
corrections	düzeltmeler
describes	açıklar
disabilities	engelli
substance	madde
prohibited	yasak
pipe	boru
soldiers	askerler
guardian	Gardiyan
lecture	ders
simulation	simülasyon
layout	düzen
initiatives	girişimler
ill	hasta
concentration	konsantrasyon
lay	yatırmak
interpretation	yorumlama
dirty	kirli
taught	öğretilen
worker	işçi
optimization	optimizasyon
temple	tapınak
substances	maddeler
prove	kanıtlamak
discovered	keşfedilen
wings	kanatlar
genetic	genetik
restrictions	kısıtlamalar
thin	ince
exhibition	sergi
ridge	sırt
modem	modem
bringing	getiren
sick	hasta
evaluate	değerlendirmek
tropical	tropikal
collect	toplamak
vector	vektör
definitely	kesinlikle
turning	döndürme
existence	varoluş
commentary	yorum
developments	gelişmeler
immigration	göç
destinations	yerler
mutual	karşılıklı
syntax	sözdizimi
li	li
attribute	nitelik
prison	hapis
skill	beceri
chairs	sandalye
surrounding	çevreleyen
mountains	dağlar
popularity	popülerlik
inquiry	soruşturma
checked	kontrol
exhibit	sergi
throw	atmak
trend	akım
cats	kediler
desert	çöl
ya	ya
coordinator	koordinatör
mercury	Merkür
burning	yanan
escape	kaçış
receiver	alıcı
progressive	ilerici
boats	tekneler
championship	şampiyonluk
arcade	çarşı
impossible	imkansız
tells	anlatır
obvious	açık
depression	depresyon
graph	grafik
covering	kaplama
platinum	platin
judgment	yargı
talks	görüşmeler
filing	dosyalama
foster	beslemek
awarded	layık
trials	denemeler
masters	ustaları
cartridge	kartuş
explanation	açıklama
org	org
fraud	dolandırıcılık
electricity	elektrik
spectrum	spektrum
arrival	varış
pottery	çömlekçilik
emphasis	vurgu
awesome	müthiş
confirmed	onaylı
counts	sayımları
crash	kaza
lift	asansör
inter	arası
heights	yükseklikleri
shadow	gölge
expense	gider
venture	girişim
clinic	klinik
healing	şifa
princess	prenses
entering	girme
packet	paket
studios	stüdyoları
involvement	ilgi
dad	baba
buttons	düğmeleri
placement	yerleştirme
observations	gözlemler
winners	kazananlar
roads	yollar
subsequent	sonraki
yard	avlu
disclosure	ifşa
establishment	kuruluş
memories	hatıralar
te	te
creates	yaratır
faces	yüzleri
tourist	turist
murder	cinayet
adequate	yeterli
senator	senatör
presentations	sunumlar
digest	özet
dust	toz
wiki	wiki
replaced	değiştirilir
radar	radar
losses	kayıplar
combat	savaş
reducing	indirgen
stopped	durduruldu
occupation	Meslek
closely	yakından
radiation	radyasyon
kings	krallar
shooting	çekim
ear	kulak
flags	bayraklar
baker	fırıncı
conservative	muhafazakâr
shock	şok
effectiveness	etki
tie	kravat
roof	çatı
