of	arasında
demonstrate	göstermek
atmosphere	atmosfer
kiss	öpücük
beast	canavar
ra	ra
operated	ameliyat
experiment	deney
targets	hedefler
purchases	alımları
federation	federasyon
pizza	Pizza
invited	davet
assignment	atama
mod	şık
queries	sorguları
absence	yokluk
vendors	satıcıları
yoga	yoga
serves	vermektedir
surprise	sürpriz
lamp	Lamba
jokes	espriler
counseling	danışmanlık
palace	Saray
satisfied	memnun
wins	kazanç
warehouse	depo
supposed	sözde
ordinary	sıradan
ghost	hayalet
violation	ihlal
boss	patron
pride	gurur
expectations	beklentiler
independence	bağımsızlık
knowing	bilme
reporter	muhabir
metabolism	metabolizma
champion	şampiyon
personally	Şahsen
plenty	bol
solo	solo
throat	boğaz
wealth	servet
vacuum	vakum
dancing	dans
recognize	tanımak
writes	yazıyor
plaza	plaza
quest	araştırma
publish	Yayınla
screening	tarama
trans	trans
pioneer	öncü
forgotten	unutulmuş
acrobat	akrobat
plates	plakalar
essays	denemeler
behaviour	davranış
telling	söylüyorum
fairly	oldukça
intelligent	akıllı
modes	modları
obligation	yükümlülük
harbor	liman
traveler	gezgin
segment	bölüm
enemy	düşman
puzzle	bulmaca
wells	kuyular
restricted	kısıtlı
republican	cumhuriyetçi
secrets	sırlar
syndrome	sendrom
attendance	katılım
penalty	ceza
drum	davul
enables	sağlayan
builder	kurucu
vista	manzara
flood	sel
ease	kolaylaştırmak
arguments	argümanlar
arena	arena
adventures	maceralar
pupils	öğrenciler
announcement	duyuru
outcome	sonuç
appreciate	anlamak
expanded	genişletilmiş
grown	yetişkin
lovely	güzel
centres	merkezleri
clause	fıkra
smile	gülümseme
lands	topraklar
troops	asker
armed	silâhlı
pine	çam
cooling	soğutma
gulf	körfez
trucks	kamyonlar
mechanisms	mekanizmalar
divorce	boşanma
tradition	gelenek
pills	haplar
tiger	kaplan
folks	arkadaşlar
sensor	algılayıcı
exposed	maruz
hunt	av
angels	melekler
deputy	milletvekili
thai	Tayland
emissions	emisyonları
physicians	hekimler
complaint	şikâyet
scenes	sahneler
experiments	deneyler
boost	artırmak
governance	Yönetim
mill	değirmen
founded	kurulmuş
chronic	kronik
den	den
finger	parmak
keeps	tutar
pound	pound
locate	yerleştirmek
pl	pl
trained	eğitilmiş
implementing	uygulanması
bread	ekmek
motors	motorlar
tough	sert
incident	olay
dynamics	dinamik
lie	Yalan
conversation	konuşma
decrease	azaltmak
worship	ibadet
capability	kabiliyet
ak	ak
precision	hassas
damages	tazminat
reserves	rezervler
solve	çözmek
minority	azınlık
diverse	çeşitli
ingredients	malzemeler
ah	Ah
tones	sesleri
rehabilitation	rehabilitasyon
sight	görme
clay	kil
weak	zayıf
divided	bölünmüş
reception	resepsiyon
wise	bilge
odds	olasılık
seminars	seminer
consequences	sonuçları
makers	vericiler
geography	coğrafya
integrity	bütünlük
legacy	miras
pleased	memnun
danger	Tehlike
vitamin	vitamin
processed	işlenmiş
phrase	ifade
raising	yükselen
implications	etkileri
functionality	işlevselliği
paradise	cennet
hybrid	melez
reads	okur
emotional	duygusal
glory	şan
ja	ja
geographic	coğrafi
exceed	aşmak
rod	çubuk
silk	ipek
babies	bebekler
bi	bi
romantic	romantik
revealed	ortaya
specialists	uzmanlar
generator	jeneratör
suspension	süspansiyon
sad	üzgün
correction	düzeltme
wolf	Kurt
slowly	yavaşça
supplement	ek
portions	bölümleri
infant	bebek
sectors	sektörler
fluid	akışkan
grounds	zeminler
meal	yemek
ta	ta
machinery	makinalar
equation	denklem
baskets	sepetler
probability	olasılık
dimension	boyut
studied	okudu
profits	kar
devil	şeytan
grass	çimen
illustrated	resimli
cherry	Kiraz
continental	kıta
achievement	başarı
limitations	sınırlamaları
funeral	cenaze
chapters	bölümler
passenger	yolcu
convenient	uygun
mars	Mars
sized	boy
egg	Yumurta
signals	sinyalleri
orientation	oryantasyon
theft	Çalınması
childhood	çocukluk
symbols	semboller
lat	lat
meta	meta
analog	analog
talent	yetenek
dated	tarihli
wisdom	bilgelik
boundary	sınır
elite	seçkinler
gi	gi
believes	inanır
poems	şiirler
jurisdiction	yargı
robot	robot
displaying	sergileyen
witness	tanık
equipped	donanımlı
stages	aşamaları
sur	sur
acquired	Edinilen
assess	belirlemek
wash	yıkama
entrance	Giriş
declaration	deklarasyon
losing	kaybetme
attempts	denemeler
noble	asil
automation	otomasyon
impacts	etkiler
rev	devir
advantages	avantajları
knight	şövalye
aims	Amaçları
extensions	uzantılar
appeals	itirazlar
illness	hastalık
ho	ho
alternatives	alternatifleri
sh	sh
soap	sabun
jam	reçel
unusual	olağandışı
answered	cevap
destruction	imha
migration	göç
disorder	düzensizlik
conventional	Konvansiyonel
wearing	giyme
axis	eksen
sought	aranan
genes	genler
median	medyan
scanner	tarayıcı
herein	burada
animated	canlandırılmış
adjustment	ayarlama
hero	kahraman
treatments	tedaviler
attitude	tutum
carpet	halı
lenses	lensler
attended	katıldı
difficulty	zorluk
punk	punk
coalition	koalisyon
enrollment	kayıt
duke	dük
pace	hız
producers	üreticileri
arc	yay
interfaces	arayüzleri
atlas	Atlas
observation	gözlem
torture	işkence
deleted	silindi
coat	ceket
restoration	restorasyon
convenience	Kolaylık
returning	dönen
opposition	muhalefet
container	konteyner
defendant	sanık
supervisor	gözetmen
corps	kolordu
actors	aktörler
liver	karaciğer
liable	sorumlu
petition	dilekçe
antenna	anten
picked	seçilmiş
belief	inanç
killing	öldürme
shoulder	omuz
decor	dekor
ion	iyon
diameter	çap
podcast	podcast
interactions	etkileşimler
singer	şarkıcı
herald	haberci
aging	yaşlanma
intervention	müdahale
plugin	Eklenti
attraction	cazibe
diving	dalış
modification	değişiklik
suppose	varsaymak
reed	kamış
involve	dahil
moderate	ılımlı
mice	fareler
understood	anladım
rapidly	hızla
ban	yasak
assurance	güvence
happening	olay
vast	Muazzam
mills	üreticiler
outline	taslak
receives	aldığı
jeans	kot
compilation	derleme
odd	garip
sigma	sigma
gr	gr
attractive	çekici
occasion	fırsat
recordings	kayıtları
victim	kurban
demands	talepler
careful	dikkatli
beam	kiriş
gardening	Bahçıvanlık
obligations	yükümlülükleri
arrive	varmak
orchestra	orkestra
licence	lisans
adjustable	ayarlanabilir
allocation	tahsis
essay	deneme
demonstrated	gösterdi
dialogue	diyalog
camps	kampları
declared	beyan
trace	iz
shut	kapamak
packs	paketleri
ge	ge
installing	yükleme
switches	anahtarlar
voluntary	gönüllü
thou	sen
greatly	çokça
ng	ng
commonly	çoğunlukla
pe	pe
photographer	fotoğrafçı
cry	Ağla
quantum	kuantum
constructed	inşa
additions	ilave
requiring	gerektiren
arrow	ok
engagement	nişan
rough	kaba
weird	tuhaf
lion	aslan
weddings	düğün
oxygen	oksijen
canyon	kanyon
meters	metre
merely	sadece
calendars	takvimler
arrangement	aranjman
conclusions	sonuçlar
bibliography	kaynakça
pointer	Işaretçi
compatibility	uygunluk
stretch	Uzatmak
permits	izinler
cooperative	kooperatif
feeding	besleme
township	nahiye
rankings	sıralamaları
measuring	ölçme
strap	kayış
crowd	kalabalık
transfers	transferler
olympic	Olimpiyat
transformation	dönüşüm
dir	dir
customs	Gümrük
administrators	yöneticiler
personality	kişilik
hook	kanca
roulette	rulet
decline	düşüş
cord	kordon
cloud	bulut
facilitate	kolaylaştırmak
val	val
explains	açıklıyor
proceed	ilerlemek
feelings	duygular
knife	bıçak
adopt	benimsemek
denied	inkar
donation	bağış
outer	dış
crop	ekin
rivers	nehirler
nodes	düğümleri
cited	anılan
hub	merkez
targeted	Hedeflenen
realized	gerçekleştirilen
founder	kurucu
decade	onyıl
dispute	ihtilaf
tired	yorgun
adverse	ters
excerpt	alıntı
discharge	deşarj
drinks	içecekler
ace	as
voices	sesleri
climbing	Tırmanmak
tons	ton
perfume	parfüm
hazardous	tehlikeli
restore	geri
stack	yığın
methodology	metodoloji
reputation	itibar
democrats	demokratlar
hang	asmak
curve	eğri
creator	yaratıcı
amber	kehribar
museums	müzeler
coding	kodlama
tracker	takipçi
variation	varyasyon
passage	geçit
transferred	transfer
trunk	gövde
photograph	fotoğraf
waves	dalgalar
camel	deve
distributor	distribütör
chi	ki
gathering	toplama
projection	projeksiyon
mathematical	matematiksel
logical	mantıksal
sauce	Sos
fame	şöhret
specialized	uzman
corporations	şirketler
criticism	eleştiri
automobile	otomobil
judges	yargıçlar
remarks	Uyarılar
detected	algılandı
paintings	resimlerinde
walked	yürüdü
arising	yükselme
populations	popülasyonları
afraid	korkmuş
acoustic	akustik
cassette	kaset
indicator	gösterge
jpg	jpg
mistake	hata
eliminate	elemek
mineral	mineral
ruby	yakut
beads	boncuklar
fortune	servet
canvas	tuval
threshold	eşik
parish	kilise
screens	ekranlar
cemetery	mezarlık
stadium	stadyum
exploration	keşif
mins	dk
stem	kök
astronomy	astronomi
contests	yarışmalar
flu	grip
costume	kostüm
bikes	bisiklet
bishop	piskopos
pulled	çekti
corn	Mısır
compression	sıkıştırma
establishing	kuran
farmer	çiftçi
tin	teneke
slave	köle
instantly	anında
coaching	antrenörlük
examined	incelenen
encoding	kodlama
submissions	gönderimler
heroes	kahramanlar
painted	boyalı
portrait	portre
terrorist	terörist
ethical	ahlâki
carriers	taşıyıcılar
mobility	hareketlilik
struggle	mücadele
schemes	şemaları
suffering	çile
neutral	nötr
fisher	balıkçı
rat	sıçan
spears	mızraklar
joining	birleştirme
heading	başlık
artificial	yapay
bearing	yatak
spectacular	muhteşem
worlds	dünyalar
guilty	suçlu
activation	etkinleştirme
haven	sığınak
tablet	tablet
jury	jüri
dos	dos
tail	kuyruk
charm	çekicilik
violent	şiddetli
potentially	potansiyel
ranch	çiftlik
constraints	kısıtlamaları
crossing	geçit
inclusive	dahil
cottage	kulübe
drunk	sarhoş
considerable	önemli
crimes	suçları
resolved	kararlı
byte	bayt
nose	burun
branches	dalları
alien	yabancı
processors	işlemciler
broke	kırdı
complexity	karmaşa
constantly	sürekli
resolve	çözmek
territories	bölgeler
thesis	tez
discs	diskler
frequent	sık
ceiling	tavan
pixels	piksel
gen	gen
diamonds	elmaslar
fleet	filo
bunch	Demet
theoretical	teorik
referral	Referans
quit	çıkmak
protocols	protokolleri
lung	akciğer
substitute	vekil
brilliant	parlak
ti	ti
gel	jel
spoken	konuşulmuş
omega	omega
evaluated	değerlendirilir
stayed	kaldı
sees	görür
termination	sonlandırma
watched	izledi
households	hane
redeem	kurtarmak
grain	tahıl
regime	rejim
bull	Boğa
architectural	mimari
differ	farklılık
movements	hareketler
repairs	tamirat
breath	nefes
amenities	kolaylıklar
virtually	fiilen
mart	çarşı
candle	mum
hanging	asılı
colored	renkli
tale	masal
formerly	eskiden
projector	projektör
situated	bulunan
seeks	istiyor
strictly	kesinlikle
psychological	psikolojik
vitamins	vitaminler
elegant	zarif
gains	kazançlar
renewal	yenileme
genealogy	şecere
deemed	sayılır
scoring	puanlama
expenditure	harcama
critics	eleştirmenler
algorithms	algoritmalar
hacker	Hacker
salon	salon
turbo	turbo
cure	Çare
ni	ni
thinks	düşünüyor
suggestion	öneri
soldier	asker
bomb	bomba
harm	zarar
interval	Aralık
mirrors	aynalar
investigate	incelemek
thy	senin
panels	paneller
repeated	tekrarlanan
assault	saldırı
deer	geyik
tongue	dil
bowling	bowling
tri	tri
monkey	maymun
proportion	oran
skirt	etek
analyses	analizleri
drawings	çizimler
significance	önem
scenario	senaryo
ye	siz
arabic	Arapça
gauge	ölçü
protecting	koruyucu
faced	yüzlü
solving	çözme
produces	üretir
intensive	yoğun
chains	zincirler
sixth	altıncı
engage	tutmak
switching	anahtarlama
correspondence	yazışma
imports	ithalat
supervision	nezaret
expenditures	harcamalar
separation	ayırma
testimony	tanıklık
suspect	şüpheli
mandatory	zorunlu
boundaries	sınırları
celebration	kutlama
filtering	süzme
spouse	eş
exotic	egzotik
viewer	izleyici
reaching	ulaşan
laugh	gülmek
surgical	cerrahi
destroy	yıkmak
citation	alıntı
yo	yo
premises	tesislerinde
proved	kanıtlanmış
offensive	saldırgan
imperial	imparatorluk
dozen	düzine
deployment	yayılma
cloth	bez
lotus	lotus
salmon	Somon
cargo	kargo
directive	direktif
mate	Dostum
butter	Tereyağı
pepper	biber
weapon	silah
burden	yük
tapes	bantlar
zones	bölgeler
isle	ada
slim	ince
maple	akçaağaç
grocery	Bakkal
governing	yöneten
depot	depo
alt	alt
pie	turta
blend	harman
emission	emisyon
apparent	bariz
instructional	eğitici
permissions	izinler
toilet	tuvalet
ranked	sıralanmış
routes	rotalar
mounting	montaj
tied	bağlı
balanced	dengeli
delayed	gecikmiş
dale	vadi
calculation	hesaplama
villas	villalar
occasions	durumlar
equations	denklemler
oils	yağlar
sept	Eylül
exceptional	olağanüstü
anxiety	kaygı
spatial	uzaysal
respondents	katılımcıların
considerations	hususlar
pays	öder
sunny	güneşli
delivers	teslim
je	je
necklace	kolye
composite	karma
lang	lang
theaters	tiyatro
designing	tasarım
hopes	umutlar
assessments	değerlendirmeler
diagram	diyagram
footwear	ayakkabı
sg	sG
peoples	halklar
victor	galip
licenses	lisansları
ranges	aralıklar
pairs	çiftleri
sensitivity	duyarlılık
preservation	koruma
isolated	yalıtılmış
interim	geçici
assisted	yardımlı
divine	ilahi
approve	onaylamak
compound	bileşik
intensity	yoğunluk
technological	teknolojik
abortion	kürtaj
dialog	diyalog
venues	mekânları
blast	üfleme
addressing	adresleme
pole	kutup
shield	kalkan
membrane	zar
desperate	umutsuz
mothers	anneler
demonstration	gösteri
governmental	hükümet
manufactured	üretilmiş
candles	mumlar
variations	varyasyonlar
moms	anneler
sacred	kutsal
addiction	bağımlılık
chrome	krom
refused	reddetti
brake	fren
exterior	dış
greeting	selamlama
ecology	ekoloji
glen	vadi
unemployment	işsizlik
scored	attı
enhancement	artırma
clone	klon
velocity	hız
lambda	lambda
composed	oluşan
tears	gözyaşı
oasis	vaha
cab	taksi
fa	fa
societies	toplumlar
silicon	silikon
identical	özdeş
petroleum	petrol
compete	yarışmak
ist	ist
lover	sevgili
belong	ait
lips	dudaklar
escort	eskort
pond	gölet
ferry	feribot
rabbit	tavşan
profession	meslek
dam	baraj
physiology	fizyoloji
exports	ihracat
tire	lastik
participant	katılımcı
electron	elektron
loads	yükler
heather	funda
motel	motel
unions	sendikalar
treasury	hazine
occupied	meşgul
scales	terazi
strain	Gerginlik
arrested	tutuklandı
investigations	araştırmalar
gained	kazanmış
laundry	çamaşır
placing	yerleştirme
adjust	ayarlamak
assessed	değerlendirilen
encryption	şifreleme
filling	dolgu
imposed	uygulanan
silence	Sessizlik
soviet	Sovyet
possession	mülk
treaty	antlaşma
trainer	eğitimci
organ	organ
lemon	Limon
darkness	karanlık
span	karış
joke	şaka
packing	paketleme
statute	tüzük
rejected	reddedilen
shelter	barınak
chapel	tapınak
manufacture	üretim
layers	katmanlar
celebrate	kutlamak
appliance	cihaz
mixture	karışım
rider	binici
radius	yarıçap
impressive	etkileyici
sheep	koyun
architect	mimar
lectures	dersler
wines	şaraplar
cups	bardaklar
ash	kül
contributors	katkıda
salad	salata
violations	ihlalleri
temperatures	sıcaklıklar
competitions	yarışmalar
preserve	korumak
poem	şiir
staying	kalma
easter	Paskalya
theories	teoriler
repository	depo
streams	akışları
landing	iniş
executed	infaz
negotiations	müzakereler
realistic	gerçekçi
asks	sorar
synopsis	özet
composer	besteci
bean	fasulye
sword	kılıç
modifications	modifikasyonlar
coral	mercan
pixel	piksel
paths	yolları
bubble	kabarcık
por	por
acquire	kazanmak
contrary	aksi
tribune	tribün
vessel	Gemi
acids	asitler
viruses	virüsler
stickers	çıkartmalar
reactions	reaksiyonları
beliefs	inançlar
squad	takım
analyze	çözümlemek
divisions	bölünmeler
swim	yüzmek
nano	nano
concerts	konserler
males	erkek
retain	tutmak
colours	renkler
execute	gerçekleştirmek
tunnel	tünel
genres	türler
patents	patent
wheat	buğday
chronicles	kronikler
obtaining	edinme
beaver	kunduz
readings	kaynaklar
enlargement	genişleme
eagles	kartallar
bases	bazlar
accused	sanık
campaigns	kampanyalar
unity	birlik
defines	tanımlar
instances	örnekleri
indigenous	yerli
begun	başladı
packets	paketler
anchor	Çapa
socks	çorap
trigger	tetik
cholesterol	kolesterol
differential	diferansiyel
surfaces	yüzeyler
terrible	korkunç
routers	yönlendiriciler
clocks	saatler
arthritis	artrit
bios	bios
females	dişiler
reflects	yansıtır
taxation	vergilendirme
fever	ateş
cuisine	mutfak
surely	elbette
practitioners	uygulayıcıları
theorem	teorem
inflation	enflasyon
thee	sana
compounds	Bileşikler
drums	davul
reasonably	oldukça
bare	çıplak
radical	radikal
recommends	önerir
controlling	kontrol
treasure	hazine
flame	alev
pit	çukur
mono	mono
particles	parçacıklar
floating	yüzer
coordinate	koordinat
exclusively	sadece
limitation	sınırlama
struck	vurdu
illustration	örnekleme
warnings	uyarılar
construct	kurmak
apps	uygulamaların
inquiries	Araştırma
annex	ek
inspiration	ilham
freight	navlun
eclipse	tutulma
affects	etkiler
forecasts	tahminleri
detect	belirlemek
actively	aktif
complicated	karmaşık
injured	yaralı
expressions	ifade
ton	ton
courier	kurye
hints	ipuçları
gif	gif
conflicts	çatışmalar
beverage	içecek
tribute	haraç
immune	bağışık
forestry	ormancılık
barriers	engeller
cant	can
rarely	nadiren
offerings	teklifleri
barrier	bariyer
bicycle	bisiklet
furnishings	mobilya
arise	ortaya
celtic	Kelt
particle	parçacık
humidity	nem
bottles	şişeler
dm	dm
renaissance	Rönesans
ordinance	yönetmelik
photographers	fotoğrafçılar
infections	enfeksiyonlar
chess	satranç
operates	faaliyet
festivals	festivaller
possibilities	olasılıklar
duck	ördek
canal	kanal
contributing	katkı
cow	inek
analytical	analitik
costumes	kostüm
strict	sıkı
circulation	dolaşım
offense	suç
assumption	varsayım
hobby	hobi
tries	çalışır
invention	icat
technician	teknisyen
executives	yöneticiler
enquiries	Araştırma
cognitive	bilişsel
exploring	keşfetmek
trick	hile
enquiry	soruşturma
closure	kapatma
timber	kereste
volt	volt
intense	yoğun
supporters	destekçileri
statutes	tüzük
enrolled	kaydedilmiş
sensors	sensörler
screw	vida
ministers	bakanlar
publicly	alenen
suffered	acı
intake	giriş
butterfly	kelebek
mechanics	mekanik
headers	başlıkları
mistakes	hatalar
numerical	sayısal
defining	tanımlarken
counting	sayma
reflection	yansıma
invitation	davetiye
sodium	sodyum
hormone	hormon
childrens	çocuk
brick	tuğla
grip	kavrama
medieval	Ortaçağ
porcelain	porselen
captured	yakalanan
decent	terbiyeli
casting	döküm
translated	tercüme
donna	donna
warrior	savaşçı
cabin	kabin
scanning	tarama
polo	polo
copying	kopyalama
horn	Boynuz
journalism	gazetecilik
frog	kurbağa
grammar	dilbilgisi
intention	niyet
tires	lastikler
undertaken	üstlenilen
hazard	tehlike
episodes	bölüm
circular	dairesel
anger	öfke
illustrations	çizimler
chances	şansı
happiness	mutluluk
bizarre	tuhaf
ur	ur
fruits	meyve
identifier	tanımlayıcı
ribbon	kurdele
calculations	hesaplamalar
jpeg	jpeg
startup	başlamak
handy	kullanışlı
swap	takas
exempt	muaf
crops	bitkileri
reduces	azaltır
accomplished	başarılı
geometry	geometri
impression	izlenim
guild	lonca
correlation	bağıntı
sim	sim
nervous	sinir
fragrance	koku
replica	kopya
tribe	kabile
trades	işlemler
superb	muhteşem
rid	kurtulmuş
trinity	üçlü
handled	ele
legends	efsaneler
boom	Boom
calm	sakin
champions	şampiyonlar
floors	katlar
selections	seçimleri
comparing	karşılaştıran
speaks	konuşur
vocational	mesleki
pharmacies	eczaneler
ln	ln
roller	rulman
batch	yığın
organize	düzenlemek
appreciated	takdir
alter	değiştirmek
edges	kenarları
mixing	karıştırma
handles	kolları
harmony	armoni
distinguished	seçkin
asthma	astım
assumptions	varsayımlar
regulated	düzenlenmiş
triangle	üçgen
amend	değiştirmek
anticipated	beklenen
oriental	oryantal
reward	ödül
hydrogen	hidrojen
comparable	karşılaştırılabilir
advocate	savunucu
confusion	karışıklık
inputs	girişler
warranties	garantiler
genome	genom
medal	madalya
coaches	koçlar
vessels	gemiler
harbour	liman
eco	eko
vulnerable	savunmasız
arrange	düzenlemek
artistic	artistik
honors	onur
reflected	yansıtılan
unified	birleşik
breed	doğurmak
detector	detektör
ignored	ihmal
precise	kesin
evaluating	değerlendirilmesi
lip	dudak
gather	toplamak
forming	şekillendirme
journalists	gazeteciler
slight	hafif
indirect	dolaylı
amongst	arasında
foundations	temeller
horizon	ufuk
nu	nu
deeply	derinden
liabilities	yükümlülükler
prizes	ödülleri
