of	arasında
decreased	azalmış
describing	açıklayan
optics	optik
pursue	sürdürmek
lightning	Şimşek
ou	ou
quotations	alıntılar
inspector	müfettiş
snake	yılan
reminder	hatırlatma
searched	arandı
plains	ovalar
insights	anlayışlar
abilities	yetenekleri
initiated	başlatılan
karaoke	karaoke
trap	tuzak
lonely	yalnız
ve	ettik
observe	gözlemek
containers	konteynerler
attitudes	tutumlar
berry	dut
collar	yaka
integrate	birleştirmek
sociology	sosyoloji
exhibits	sergileyen
dies	kalıp
terrace	teras
bacteria	bakteriler
ought	gerektiğini
delicious	lezzetli
traditions	gelenekler
finite	sınırlı
sends	gönderir
durable	dayanıklı
allied	müttefik
moisture	nem
transform	dönüştürmek
timer	kronometre
tablets	tabletler
gotten	kazanılmış
educators	eğitimciler
vegetable	sebze
verse	ayet
independently	bağımsız
competitors	rakipler
rocket	roket
aye	evet
bullet	mermi
towers	kuleler
visibility	görünürlük
latitude	enlem
consciousness	bilinç
tumor	tümör
ugly	çirkin
deposits	mevduat
mistress	metres
encounter	karşılaşma
watts	watt
forty	kırk
tubes	borular
attempted	teşebbüs
priest	rahip
analysts	analistler
hammer	çekiç
invasion	istila
runner	koşucu
rows	satırlar
administered	uygulanan
notion	kavram
spelling	yazım
arctic	Arktik
rewards	ödülleri
beneath	altında
strengthen	güçlendirmek
defend	savunmak
infrared	kızılötesi
seventh	yedinci
belly	göbek
aggressive	agresif
advertisements	reklamlar
quarters	kışla
stolen	çalıntı
determines	belirleyen
sculpture	heykel
poly	poli
ears	kulaklar
fist	yumruk
neo	neo
motivation	motivasyon
passengers	yolcular
consistently	sürekli
surplus	fazlalık
dig	kazmak
taxi	taksi
appreciation	takdir
om	om
restriction	kısıtlama
guitars	gitarlar
essence	öz
mighty	güçlü
humanity	insanlık
transcription	transkripsiyon
complications	komplikasyonlar
scholars	alimler
galaxy	gökada
caring	sempatik
testament	ahit
dominant	baskın
stomach	mide
partially	kısmen
minimize	küçültmek
ranks	rütbeler
debut	ilk
generations	nesiller
tournaments	turnuvalar
deny	reddetmek
anatomy	anatomi
headphones	kulaklık
fraction	kesir
trio	üçlü
proceeding	işlem
cube	küp
defects	kusurlar
uncertainty	belirsizlik
breakdown	Yıkmak
settled	yerleşik
vaccine	aşı
fate	kader
bookings	rezervasyon
republicans	cumhuriyetçiler
jungle	orman
zen	Zen
dis	dis
prediction	tahmin
ecological	ekolojik
oval	oval
implies	ima
ser	ser
appraisal	değerlendirme
prospect	olasılık
geographical	coğrafi
donor	verici
tension	gerginlik
trash	çöp
shapes	şekiller
tier	aşama
earl	Kont
homeland	vatan
championships	şampiyona
breeds	ırkları
disco	disko
aus	aus
finishing	bitirme
emotions	duygular
eternal	sonsuz
rotation	rotasyon
nam	nam
productive	üretken
boulevard	bulvar
pig	domuz
metric	metrik
penalties	cezalar
varied	çeşitli
grande	grande
actress	aktris
assign	atamak
accommodate	Karşılamak
tigers	kaplanlar
villages	köyler
shade	gölge
chorus	Koro
rhythm	ritim
digit	hane
symphony	senfoni
sudden	ani
accepting	kabul
pools	havuzlarda
lyric	lirik
isolation	izolasyon
speeds	hızlar
sustained	sürekli
matched	eşleşti
approximate	yaklaşık
rope	Halat
rational	akılcı
programmer	programcı
fighters	savaşçıları
inherited	miras
incomplete	tamamlanmamış
vocals	vokal
fountain	Çeşme
legitimate	meşru
biographies	biyografiler
investigator	araştırmacı
plaintiff	davacı
gentle	nazik
worthy	layık
architects	mimarlar
saints	azizler
entrepreneur	girişimci
carries	taşır
duo	düet
excessive	aşırı
saves	kaydeder
regarded	kabul
valuation	değerleme
unexpected	beklenmedik
fog	sis
characteristic	karakteristik
lobby	lobi
outlined	özetlenen
enormous	muazzam
karma	karma
consist	oluşmaktadır
queens	kraliçeler
academics	akademisyenler
tribes	kabileler
distinction	ayrım
hazards	tehlikeler
exemption	muafiyet
tenant	kiracı
sustainability	Sürdürülebilirlik
tattoo	dövme
algebra	cebir
shadows	gölgeler
silly	saçma
freely	serbestçe
mild	hafif
fur	kürk
readily	kolayca
affiliation	üyelik
fence	çit
infinite	sonsuz
clan	klan
revolutionary	devrimci
bracelets	bilezikler
remedy	çare
breathing	nefes
briefly	kısaca
thickness	kalınlık
graphical	grafik
genius	deha
discussing	tartışılması
fighter	savaşçı
meaningful	anlamlı
adapted	uyarlanmış
estates	Emlak
rug	kilim
democrat	demokrat
borough	ilçe
maintains	korur
ka	ka
retained	muhafaza
marble	mermer
dem	dem
meditation	meditasyon
microphone	mikrofon
combining	birleştirme
giants	devleri
organizing	düzenleme
memo	not
ham	jambon
solved	çözülmüş
tide	gelgit
partition	bölme
invisible	görünmez
consoles	konsolları
magnet	mıknatıs
translations	çeviriler
jaguar	jaguar
commodity	emtia
kilometers	kilometre
guarantees	garantiler
gothic	Gotik
cylinder	silindir
witch	cadı
buck	dolar
enemies	düşmanları
consultancy	danışmanlık
enjoying	keyfi
patrol	devriye
smell	koku
carnival	karnaval
roughly	kabaca
sticker	etiket
promises	sözler
reef	resif
divide	bölmek
consecutive	ardışık
bon	bon
representations	gösterimleri
chan	chan
tunes	melodileri
mas	mas
phrases	ifadeler
kai	kai
peninsula	yarımada
boring	sıkıcı
dom	dom
speeches	konuşmalar
reaches	ulaşır
schema	şema
catalogs	kataloglar
ministries	bakanlıklar
parliamentary	meclis
prefix	önek
savannah	savan
barrel	varil
nerve	sinir
dans	dans
planets	gezegenler
deficit	açık
renew	yenilemek
coupled	bağlanmış
circuits	devreler
texture	doku
acknowledge	kabul
tent	çadır
identifies	tanımlar
qualification	vasıf
locks	kilitler
miniature	minyatür
euros	Euro
pirates	korsanlar
aerial	hava
hawk	şahin
consequence	sonuç
systematic	sistematik
perceived	algılanan
origins	kökenleri
hired	kiralanmış
makeup	makyaj
ui	ui
weights	ağırlıklar
geological	jeolojik
lasting	kalıcı
wicked	kötü
introduces	tanıtır
pushed	itilmiş
ro	ro
slope	eğim
poet	şair
conspiracy	komplo
theology	ilahiyat
nails	çiviler
evident	belirgin
rides	sürmek
epic	epik
organizer	organizatör
allergy	alerji
sake	uğruna
combinations	kombinasyonlar
preceding	önceki
merit	hak
enzyme	enzim
planes	düzlemler
disks	diskler
amplifier	amplifikatör
arbitrary	keyfi
prominent	belirgin
sans	sans
builds	kurar
contacted	temas
shaft	şaft
lean	yağsız
occasional	nadiren
innovations	yenilikler
reviewing	gözden
panic	panik
citizenship	vatandaşlık
excuse	bahane
reforms	reformlar
onion	soğan
sandwich	sandviç
alto	alto
hierarchy	hiyerarşi
abandoned	terkedilmiş
circles	çevreler
beats	atım
merry	şen
cult	tarikat
dash	tire
passive	pasif
valued	değerli
cage	kafes
courage	cesaret
elevation	yükseklik
lap	kucak
utilization	kullanım
beverages	içkiler
ping	ping
entertaining	eğlenceli
prerequisite	önkoşul
frontier	sınır
refugees	mülteciler
knights	şövalyeler
hypothesis	hipotez
medicines	ilaçlar
altered	değişmiş
doctrine	doktrin
scenic	manzara
enhancements	geliştirmeleri
intersection	kesişim
sewing	dikiş
collectors	toplayıcıları
recognised	tanınan
rage	öfke
prix	prix
astrology	astroloji
advisors	danışmanları
pavilion	köşk
tactics	taktik
supplemental	tamamlayıcı
talented	yetenekli
pillow	yastık
spreading	yayma
provinces	taşra
steal	çalmak
parcel	parsel
incidence	oran
fears	endişe
predict	tahmin
flavor	lezzet
hungry	aç
metallic	madeni
interference	girişim
warriors	savaşçı
atmospheric	atmosferik
halo	hale
parental	ebeveyn
referenced	başvurulan
strikes	vurur
ant	karınca
proposition	önerme
apt	uygun
dealt	ele
trader	tüccar
thrown	atılmış
criterion	kriter
badge	rozet
civilization	medeniyet
heath	funda
tremendous	muazzam
performs	gerçekleştirir
realm	Diyar
corrected	düzeltilmiş
helmet	kask
encountered	karşılaşılan
tsunami	tsunami
scholar	akademisyen
surrounded	çevrili
geology	jeoloji
creatures	yaratıklar
cleared	temizlenir
accomplish	başarmak
corners	köşeleri
vegetarian	vejetaryen
yeast	Maya
pas	pas
investigated	araştırılmıştır
ambassador	büyükelçi
coated	kaplanmış
doom	kader
routines	rutinleri
beings	varlıklar
reliance	güven
myth	efsane
brook	dere
fu	fu
phenomenon	fenomen
ensemble	topluluk
assured	emin
conscious	bilinçli
accent	Aksan
wives	eşleri
utilize	yararlanmak
pledge	rehin
vampire	vampir
dock	rıhtım
organised	örgütlü
musician	müzisyen
limiting	sınırlayıcı
restored	restore
hint	ipucu
armor	zırh
remark	düşünce
dozens	onlarca
varies	değişir
reasoning	muhakeme
guards	gardiyanlar
openings	açıklıklar
replacing	yerine
researcher	araştırmacı
councils	konseyler
occupations	meslekler
acknowledged	tanınan
pork	domuz
zu	zu
equilibrium	denge
pipes	borular
cottages	evler
merge	birleşmek
privilege	ayrıcalık
develops	geliştirir
chassis	şasi
estimation	tahmin
barn	ahır
frost	don
institutes	enstitüleri
mold	kalıp
dame	kadın
yacht	yat
prefers	tercih
drilling	delme
herb	ot
breach	ihlal
whale	balina
traveller	gezgin
appropriations	ödenek
suspected	şüpheli
tomatoes	domates
instructors	eğitmenler
momentum	moment
fin	yüzgeç
pastor	papaz
mud	çamur
emerald	zümrüt
grows	büyür
tract	sistem
ul	ul
ballet	bale
journalist	gazeteci
religions	dinler
garlic	Sarımsak
shine	parlaklık
explosion	patlama
briefs	külot
signatures	imzalar
ozone	ozon
disciplines	disiplinler
casa	casa
conversations	konuşmaları
radios	radyolar
tariff	tarife
simplified	basitleştirilmiş
muscles	kaslar
swift	hızlı
vagina	vajina
champagne	Şampanya
deviation	sapma
samba	samba
employ	kullanmak
penguin	penguen
magical	büyülü
influences	etkiler
inspections	denetimler
irrigation	sulama
miracle	mucize
hydraulic	hidrolik
penetration	nüfuz
wound	yara
belle	belle
rosa	rosa
conviction	mahkumiyet
lazy	tembel
qualities	nitelikleri
fathers	babalar
charging	doldurma
importantly	önemlisi
petite	minyon
apparatus	cihaz
terrain	arazi
explaining	açıklayan
strips	şeritler
nomination	adaylık
empirical	deneysel
worm	solucan
dependence	bağımlılık
discrete	ayrık
beginner	acemi
lid	kapak
sexuality	cinsellik
sapphire	safir
privileges	ayrıcalıkları
specializing	uzmanlaşmış
marking	işaretleme
sheriff	şerif
declined	reddedildi
spies	casuslar
motorcycles	motosikletler
elect	seçilmiş
highways	karayolları
concentrate	yoğunlaşmak
intimate	samimi
molecules	moleküller
rounds	mermi
refrigerator	buzdolabı
intervals	aralıkları
sentences	cümleler
holocaust	soykırım
flyer	pilot
peas	bezelye
dosage	dozaj
variance	varyans
navigator	denizci
needle	iğne
baths	hamam
brakes	frenler
og	og
ko	ko
owns	sahibi
destiny	Kader
landscapes	manzaralar
computation	hesaplama
hay	saman
salvation	kurtuluş
predictions	tahminler
learners	öğrenenler
token	jeton
zinc	çinko
sacrifice	kurban
seekers	arayanlar
guru	guru
suited	uygun
numeric	sayısal
anthropology	antropoloji
emperor	imparator
grad	mezun
belts	kemerleri
blacks	siyahlar
educated	eğitimli
proudly	gururla
necessity	zorunluluk
curves	eğrileri
touring	gezici
vertex	tepe
tomato	domates
travels	Now
pale	soluk
functioning	işleyen
economies	ekonomiler
undertake	üstlenmek
declare	bildirmek
valves	valfler
gaps	boşluklar
achievements	başarılar
tear	gözyaşı
teaches	öğretir
nil	sıfır
stranger	yabancı
nest	yuva
tribunal	mahkeme
ruled	çizgili
pensions	emekli
prayers	namaz
cop	polis
adolescent	genç
nominations	aday
banana	muz
introductory	tanıtıcı
reservoir	rezervuar
occurrence	olay
idol	idol
bloody	kanlı
remind	hatırlatmak
charming	büyüleyici
tooth	diş
respected	itibarlı
stays	kalır
affair	mesele
restrict	kısıtlamak
mines	mayınlar
portraits	portreler
interpreted	yorumlanır
evaluations	değerlendirmeler
elimination	eliminasyon
metres	metre
hypothetical	farazi
helicopter	helikopter
pencil	kalem
performer	sanatçı
commissions	komisyonlar
sphere	küre
moss	yosun
ratios	oranlar
concord	uyum
graduated	mezun
endorsed	onaylanan
surprising	şaşırtıcı
lance	mızrak
ladder	merdiven
cork	mantar
senators	senatörler
bleeding	kanama
characterization	niteleme
likelihood	olasılık
lanes	şerit
fundamentals	temelleri
contamination	bulaşma
dome	kubbe
bless	kutsamak
negotiation	müzakere
crest	ibik
opponents	rakipler
triumph	zafer
nominated	aday
welding	kaynak
orgasm	orgazm
alloy	alaşım
plots	araziler
gently	nazikçe
locking	kilitleme
controversial	kontrollü
draws	çizer
fridge	buzdolabı
blades	bıçaklar
loops	döngüler
surge	dalgalanma
trauma	travma
advert	ilan
defensive	savunma
forbidden	yasak
vanilla	vanilya
programmers	programcılar
monitored	izlenen
installations	tesisat
souls	ruhlar
motivated	motive
dumb	dilsiz
hollow	oyuk
vault	tonoz
groove	oluk
revelation	vahiy
pursuit	kovalama
delegation	delegasyon
wires	teller
dictionaries	sözlükleri
transparency	şeffaflık
orbit	yörünge
currencies	para
niger	Nijer
positioning	konumlandırma
colony	koloni
cannon	top
circus	sirk
promoted	terfi
trout	alabalık
feat	ustalık
temporarily	geçici
cooked	pişmiş
transmit	iletmek
frequencies	frekansları
reflections	yansımalar
hunger	açlık
municipality	belediye
detective	dedektif
cement	çimento
experiencing	yaşandığı
fireplace	şömine
endorsement	ciro
textiles	tekstil
missile	füze
psychiatry	psikiyatri
assists	asist
auditor	denetçi
violin	keman
prophet	peygamber
oxide	oksit
magnificent	muhteşem
promptly	derhal
adaptation	adaptasyon
harmful	zararlı
sexually	cinsel
enclosure	kuşatma
glucose	glikoz
norm	norm
playback	playback
turtle	kaplumbağa
distances	mesafeler
absorption	emme
treasures	hazineler
fossil	fosil
badly	kötü
communist	komünist
entrepreneurs	girişimciler
robots	robotlar
foul	faul
biodiversity	biyoçeşitlilik
excitement	heyecan
verbal	sözlü
seas	denizler
mysterious	gizemli
novelty	yenilik
tiles	fayans
librarian	kütüphaneci
switched	anahtarlamalı
ru	ru
pose	poz
grams	gram
therapist	terapist
budgets	bütçeleri
goat	keçi
render	kılmak
sail	yelken
commissioners	komisyon
dense	yoğun
brave	cesur
forwarding	nakliye
awful	korkunç
airplane	uçak
organisms	organizmalar
telescope	teleskop
asbestos	asbest
advancement	ilerleme
willow	Söğüt
resumes	özgeçmiş
existed	var
generators	jeneratörler
generates	üretir
potatoes	patates
thorough	tam
receptors	reseptörleri
optimum	Optimum
creature	yaratık
lone	yalnız
subtle	ince
stripes	çizgili
firmware	firmware
shepherd	çoban
cradle	beşik
chancellor	rektör
flour	un
controversy	tartışma
legendary	efsanevi
choir	koro
avoiding	kaçınma
beautifully	güzel
expects	beklediğini
jumping	atlama
fabrics	kumaşlar
polymer	polimer
hygiene	temizlik
virtue	Erdem
surgeons	cerrahlar
mandate	manda
corpus	külliyat
terminology	terminoloji
gentleman	beyefendi
convicted	suçlu
jets	jetleri
indices	endeksleri
qui	qui
threatening	tehdit
activists	eylemciler
prisoner	tutsak
encourages	teşvik
assembled	birleştirilmiş
terminals	terminalleri
crude	ham
examines	inceler
viking	viking
cleanup	Temizlemek
conditional	şartlı
attacked	saldırıya
arrives	geldiğinde
translator	çevirmen
automobiles	otomobiller
tractor	traktör
continent	kıta
fares	ücretler
longitude	boylam
hoped	ümit
insertion	sokma
constraint	kısıtlama
strengthening	güçlendirme
wishing	isteyen
insulation	izolasyon
infringement	ihlal
bent	kıvrılmış
subjective	öznel
monsters	canavarlar
asylum	iltica
stake	kazık
cocktail	kokteyl
varieties	çeşitleri
poison	zehir
dominated	hakim
costly	pahalı
derivatives	türevler
prevents	önler
rifle	tüfek
racism	ırkçılık
interpret	yorumlamak
accord	anlaşma
modest	mütevazi
gamers	oyuncular
sorting	sınıflandırma
liaison	irtibat
bulbs	ampuller
tourists	turistler
behaviors	davranışlar
clarify	açıklamak
waist	bel
attributed	atfedilen
owl	baykuş
crystals	kristaller
exceeds	aşan
complementary	tamamlayıcı
battles	savaşlar
bitter	acı
memorandum	muhtıra
dragons	ejderha
din	gürültü
incredibly	inanılmaz
delegates	delegeler
psychiatric	psikiyatrik
teenagers	gençler
courtyard	avlu
presidents	başkanlar
depart	ayrılmak
expressly	açıkça
lily	zambak
oversight	gözetim
resin	reçine
allies	Müttefikler
preserved	korunmuş
crossed	çarpı
ascending	yükselen
nominal	nominal
decay	çürüme
quartz	kuvars
registers	kayıtlar
eighth	sekizinci
authorised	yetkili
improves	geliştirir
advocates	savunucuları
phenomena	fenomenler
tilt	eğim
granite	granit
masses	kitleler
athlete	atlet
franc	frank
similarity	benzerlik
leak	sızıntı
adviser	danışman
booklet	kitapçık
expecting	bekliyor
turnover	devir
urine	idrar
towel	havlu
ginger	zencefil
chromosome	kromozom
als	als
flies	sinekler
competence	yetki
crying	ağlayan
amateurs	amatör
crane	vinç
investigating	soruşturma
rotten	çürük
habit	alışkanlık
honour	Onur
protects	korur
iris	iris
manages	yönetir
erosion	erozyon
carpenter	marangoz
khan	Kağan
insufficient	yetersiz
formulation	formülasyon
clever	zeki
lords	Lordlar
enjoyable	zevkli
crescent	hilâl
sixty	altmış
concentrated	konsantre
distinguish	ayırmak
ei	ei
projections	projeksiyonlar
spark	kıvılcım
securing	sabitleme
pathway	patika
detectors	dedektörler
spike	başak
ingredient	bileşen
curtain	perde
disclosed	ifşa
tactical	taktik
pilots	pilotlar
expedition	sefer
operative	faal
humour	Mizah
mol	mol
imprint	damga
assisting	yardım
defect	kusur
poorly	kötü
goddess	tanrıça
observers	gözlemciler
magnets	mıknatıslar
formulas	formüller
spacious	geniş
argues	savunuyor
soils	topraklar
organs	organlar
det	det
loyalty	bağlılık
faithful	sadık
offence	suç
lithium	lityum
leap	sıçrama
founding	kurucu
swan	kuğu
planting	Ekim
covenant	antlaşma
archaeology	arkeoloji
sailor	denizci
cares	bakımları
sanctuary	barınak
statue	heykel
quotation	alıntı
majors	binbaşı
manipulation	hile
bells	çanlar
toxicity	toksisite
transmitter	verici
neighborhoods	mahalleler
trophy	ganimet
emotion	duygu
sights	manzaraları
uniforms	üniformalar
wounded	yaralı
derivative	türev
occupancy	işgal
doses	dozlar
educate	Eğitmek
prejudice	önyargı
technicians	teknisyenleri
probable	muhtemel
issuance	yayınlama
decoration	dekorasyon
nationals	uyruklu
trojan	Truva
assistants	yardımcıları
counselor	danışman
enacted	yürürlüğe
unstable	kararsız
urged	çağırdı
reflecting	yansıtan
gaining	kazanma
definitive	kesin
traveled	seyahat
adapt	uyarlamak
accession	katılım
regulator	regülatör
fuels	yakıtlar
soy	soya
neat	temiz
naming	adlandırma
stern	kıç
crafted	hazırlanmış
idiot	salak
comprised	oluşan
aliens	uzaylılar
edits	düzenlemeler
raven	kuzgun
dwelling	Konut
symbolic	sembolik
angles	açılar
pressures	basınçları
venus	Venüs
flames	alevler
primitive	ilkel
stocking	çorap
ecosystem	ekosistem
halls	salonları
simplicity	basitlik
demon	iblis
welcomed	karşıladı
notation	notasyonu
aunt	teyze
crow	karga
semantic	anlamsal
discontinued	durdurulan
decides	karar
globalization	küreselleşme
asses	eşekler
compass	pusula
evolved	gelişti
infantry	piyade
renowned	ünlü
corridor	koridor
philosophical	felsefi
justification	gerekçe
vacant	boş
fixing	sabitleme
gram	gram
hiding	gizleme
dye	boya
alphabet	alfabe
cleaned	temizlenir
honored	şerefli
optic	optik
telephones	telefonlar
diaries	günlükler
grief	keder
sweat	ter
dolphin	Yunus
wonders	harikaları
ventilation	havalandırma
masks	maskeler
bust	büst
alley	geçit
pathways	yolları
telegraph	telgraf
monument	anıt
formally	resmen
dew	çiy
withdrawn	çekilmiş
debates	tartışmalar
identities	kimlikler
deficiency	eksiklik
saddle	sele
malaria	sıtma
loyal	sadık
tendency	eğilim
utilized	kullanılan
ein	ein
binoculars	dürbün
initiate	başlatmak
purely	yalnızca
vivid	canlı
allegations	iddialar
corresponds	tekabül
daemon	şeytan
celebrated	ünlü
hunters	avcılar
acted	hareket
coefficient	katsayı
skull	kafatası
continuation	devam
servant	hizmetçi
falcon	şahin
jointly	ortaklaşa
avoided	kaçınılması
explanations	açıklamalar
renewed	yenilenmiş
critic	eleştirmen
sediment	tortu
squares	kareler
vans	minibüsler
cone	koni
survived	hayatta
prevalence	yaygınlık
fragment	fragman
commits	taahhüt
cobra	kobra
threw	attı
hoc	hoc
performers	sanatçılar
dessert	tatlı
dissertation	tez
ninth	dokuzuncu
enthusiasm	coşku
celebrations	kutlamaları
governors	valiler
atoms	atomları
tissues	Dokular
ramp	rampa
nicely	güzelce
della	della
domination	egemenlik
chords	akor
impairment	bozulma
molecule	molekül
