od	de
izbor	élection
predložiti	suggérer
podružnica	branche
poslužiti	servir
podružnice	affiliés
montiranje	monter
latinski	Latin
multimedijalni	multimédia
upravljati	gérer
ugao	coin
rang	rang
element	élément
rođenja	naissance
virus	virus
interaktivni	interactif
zahtjevi	demandes
odvojen	séparé
četvrtina	trimestre
postupak	procédure
rukovodstvo	direction
definirati	définir
vjerski	religieux
činjenicama	faits
doručak	déjeuner
kolona	colonne
vjera	Foi
lanac	chaîne
identificirati	identifier
avenija	rue
nedostaje	disparu
preporuke	recommandations
pomaknuto	déplacé
dohvatiti	atteindre
usporedba	Comparaison
trenutak	moment
produžen	élargi
slijed	séquence
palac	pouce
napad	attaque
centri	centres
otvor	ouverture
laboratorija	laboratoire
rezerva	réserve
gama	gamma
proizvoditi	produire
istina	vérité
brojač	compteur
neuspjeh	échec
slijedi	suit
dolar	dollar
kamp	camp
des	des
filmovi	films
most	pont
ispuniti	remplir
pokret	mouvement
tiskanje	impression
Nacrt	Brouillon
grafikon	graphique
igrao	joué
kontakti	Contacts
čitači	lecteurs
klubovi	clubs
wa	Washington
avantura	aventure
ponuda	offre
dobit	profit
čelnici	dirigeants
plakati	affiches
institucije	institutions
asistent	assistant
varijabla	variable
dj	dj
parkiralište	parking
jučer	hier
odlučan	déterminé
radionica	atelier
otišao	disparu
kodovi	codes
vrste	types
nastavak	extension
izjava	déclarations
potpuno	complètement
timovi	équipes
tvrđava	fort
cm	cm
senat	sénat
smiješno	drôle
gen	gène
okrenut	tourné
disk	disque
uzorak	modèle
čamac	bateau
kazalište	théâtre
proizvođači	fabricants
sponzor	parrainer
klasična	classique
ikona	icône
garancija	garantie
posvećen	dévoué
smjer	direction
košarka	basketball
objekti	objets
izbrisati	effacer
večer	soir
skupština	Assemblée
nuklearni	nucléaire
miš	Souris
signal	signal
kriminalac	criminel
izdaje	Publié
snažan	puissant
san	rêver
NETOČNO	FAUX
da	da
baciti	jeter
cvijet	fleur
osoblje	personnel
prošao	passé
isporučuje	fourni
Slapovi	chutes
duša	âme
unaprijediti	promouvoir
navedeno	déclaré
statistika	Statistiques
profesionalci	professionnels
Čini	apparaît
nositi	porter
zastava	drapeau
korice	couvertures
em	em
prednost	avantage
zdravo	Bonjour
dizajna	dessins
održavati	maintenir
turizam	tourisme
prioritet	priorité
odrasli	adultes
grafički	graphique
atom	atome
plaćanja	Paiements
vezivanje	contraignant
kratak	bref
završeno	terminé
osvajanjem	gagnant
anoniman	anonyme
skripta	scénario
služio	servi
želi	veut
pripremljen	préparé
poništiti	vide
označiti	marque
intervju	entretien
miješati	mélanger
okvir	cadre
disk	disque
instaliran	installée
kraljica	reine
krediti	crédits
jasno	clairement
popraviti	réparer
rukovati	manipuler
slatko	doux
kriteriji	Critères
suradnik	associer
NE	ne
ponašanje	comportement
uvećati	agrandir
zraka	rayon
prihod	revenu
mjera	mesure
glasova	votes
du	du
dužnost	devoir
rasprave	discussions
snositi	ours
dobit	Gain
festival	Festival
laboratorija	laboratoire
ocean	océan
letovi	vols
stručnjaci	experts
znakovi	signes
dubina	profondeur
vlak	train
suho	sec
istražiti	explorer
banja	spa
koncept	concept
skoro	presque
rukovanje	manipulation
podrijetlo	origine
milijardi	milliard
inteligencija	intelligence
kupio	acheté
protiv	escroquerie
nacije	nations
put	route
slomljen	cassé
bitka	bataille
govoriti	parler
protokol	protocole
pitanje	question
partnerstvo	Partenariat
izraz	expression
es	es
govor	discours
žica	câble
prijedlozi	suggestions
zamjena	remplacement
traka	ruban
strateški	stratégique
suditi	juge
kiselina	acide
bajtova	octets
cent	cent
prisiljeni	forcé
kompatibilan	compatible
apartman	appartement
nula	nul
nula	zéro
zvučnik	orateur
savjetodavni	consultant
dizajner	designer
pr	pr
brak	mariage
svitak	rouleau
banke	banques
fr	fr
sudionici	participants
tajna	secret
negativan	négatif
favoriti	favoris
kazalište	théâtre
izvori	ressorts
var	var
izvesti	effectuer
prijevod	Traduction
procjene	estimations
ozljeda	blessure
ministarstvo	ministère
vozači	conducteurs
odvjetnik	avocat
figure	chiffres
zaštićen	protégé
prijedlog	proposition
dijeljenje	partage
portal	portail
beta	bêta
besplatno	gratuitement
prema	vers
malo	légèrement
pomoći	aider
ponašanje	conduite
sadržane	contenu
zakonodavstvo	législation
zvanje	appel
parametri	paramètres
profili	profils
pitanja	questions
kuća	Maisons
kontrole	contrôles
kombinirana	combiné
ultimativno	ultime
predstavnik	représentant
manji	mineur
odjeli	départements
stanovnici	résidents
prikazati	affiché
mama	maman
smanjen	réduit
rijedak	rare
izvedena	réalisée
krajnost	extrême
uzorci	échantillons
barovi	barres
prognoza	prévoir
ukloniti	supprimé
ciklus	cycle
sadržati	contenir
točnost	précision
spavati	dormir
mg	mg
ptica	oiseau
ljekarna	pharmacie
stvaranje	création
statički	statique
Lovac	chasseur
adrese	adresses
dama	Dame
kristal	cristal
poznat	célèbre
pisac	écrivain
predsjednik	président
piće	boisson
akademija	académie
dinamičan	dynamique
jesti	manger
trajan	permanent
čišćenje	nettoyage
tvori	constitue
portfelj	portefeuille
praktičan	pratique
isporučena	livré
infrastruktura	Infrastructure
boja	Couleur
prodavač	vendeur
filozofija	philosophie
regulacija	règlement
službenici	officiers
cilj	objectif
ponude	offres
ishrana	nutrition
snimanje	enregistrement
mlađi	junior
les	les
rt	cap
prstenovi	anneaux
Savjet	pointe
predivan	formidable
ulaznica	billet
najavio	annoncé
nagađati	deviner
kome	qui
nogomet	football
matematika	math
uvoz	importer
postavljanje	affectation
prisutnost	présence
automatski	automatique
gledanja	visualisation
održavati	entretenu
CH	ch
Dan	dan
psi	chiens
direktori	directeurs
aspekti	aspects
naprijed	devant
mjesec	lune
sudjelovanje	participation
shema	schème
letjeti	mouche
držanje	manière
matrica	matrice
kombinacija	combinaison
amandman	amendement
snaga	force
purica	dinde
knjižnice	bibliothèques
ispravan	correct
stupnjeva	degrés
poduzeća	entreprises
delta	delta
strah	peur
traži	recherche
inča	pouces
konvencija	convention
dionice	actions
glavni	principal
udobnost	confort
boje	couleurs
ratovi	guerres
naručivanje	commande
čuva	conservé
alfa	alpha
apel	charme
krstarenje	croisière
bonus	prime
ej	Hey
građevine	bâtiments
specijalaca	promos
pobijediti	battre
baterije	batteries
postaje	devient
diskovi	disques
oružje	bras
čaj	thé
poboljšan	amélioré
postići	atteindre
pozicije	positions
haljina	robe
pretplata	abonnement
prodavač	Marchand
suvremeni	contemporain
nebo	ciel
ROM	ROM
prenosi	porté
izlaganje	exposition
sakriti	cacher
potpis	Signature
mlinar	meunier
opskrba	disposition
odjeća	vêtements
okviri	cadres
sigurno	certainement
novine	journal
igračka	jouet
sloj	couche
tiskan	imprimé
usporiti	lent
uklanjanje	suppression
odgovornost	responsabilité
pisači	imprimantes
dodajući	ajouter
mjesto	place
potrošiti	dépenser
tvornica	usine
unutrašnjost	intérieur
rasti	croître
optički	optique
promocija	promotion
rođak	relatif
nevjerojatan	incroyable
točka	point
identitet	identité
pretvaranje	conversion
osjećaj	sentiment
skriven	caché
razuman	raisonnable
revizija	révision
utjecaj	influence
omjer	rapport
važnost	importance
kiša	pluie
planeta	planète
kopije	copies
dozvola	permis
vidim	voyant
dokaz	preuve
bas	basse
recept	ordonnance
prazan	vide
primjer	exemple
rupa	trou
vožnja	balade
zavod	bureau
konzervacija	préservation
par	paire
idealan	idéal
naočale	spécification
zabilježena	enregistré
Don	Don
komada	pièces
gotov	fini
parkovi	parcs
odvjetnici	avocats
stres	stress
krema	crème
ss	ss
radi	fonctionne
otkriti	découvrir
ap	ap
obrasci	modèles
brda	collines
nm	nm
savjetnik	conseiller
svjestan	conscient
oblik	forme
evolucija	évolution
potvrde	certificats
ciljevi	objectifs
stanice	stations
predložio	suggéré
op	op
ostaci	restes
tvrtke	entreprises
euro	euro
operater	opérateur
strukture	structures
opći	générique
enciklopedija	encyclopédie
upotreba	usage
tinta	encre
mješovit	mixte
popis	recensement
kotač	roue
dobavljači	Fournisseurs
kompaktan	compact
poezija	poésie
svjetla	lumières
praćenje	suivi
anđeo	ange
priprema	préparation
pokušaj	tentative
primanje	recevoir
šibice	allumettes
suglasnost	conformité
širina	largeur
motori	moteurs
zaboraviti	oublier
red	tableau
raspravljati	discuté
točan	précis
klima	climat
grčki	grec
instrukcija	instruction
upravljanje	gérant
sirov	brut
Razlike	différences
objasniti	Explique
uspostaviti	établir
izrazio	exprimé
opseg	ampleur
oštar	tranchant
Ben	ben
stav	paragraphe
ubiti	tuer
matematika	mathématiques
kompenzacija	compensation
izvoz	exportation
menadžeri	gestionnaires
moduli	modules
provedena	menée
verzije	versions
zna	sait
opisati	décrire
građani	citoyens
nasljeđe	patrimoine
nevolja	difficulté
trener	entraîneur
poljoprivredni	agricole
proširiti	développer
publika	public
dodijeljena	attribué
zbirke	collections
dobi	âge
specijalista	spécialiste
kuhati	cuisinier
utjecati	affecter
Djevica	vierge
iskusan	expérimenté
istraga	enquête
uzdignut	relevé
šešir	chapeau
institucija	institution
usmjerene	dirigée
pogođeni	affecté
bicikl	bicyclette
potpuno	totalement
ploča	assiette
troškovi	frais
naznačiti	indiquer
plavuša	blond
postupak	procédure
ljubimac	préféré
karakteristike	caractéristiques
der	der
izgubiti	perdre
organski	biologique
tražiti	chercher
iskustva	expériences
albuma	albums
ugovori	contrats
gosti	invités
domaćin	hébergé
oboljenja	maladies
o	concernant
ekvivalent	équivalent
kemija	chimie
setove	kits
logika	logique
princ	prince
krug	cercle
tlo	sol
psihologija	psychologie
mokar	humide
okolnosti	conditions
investitor	investisseur
osnovni	élémentaire
sponzori	sponsors
lisica	Renard
neograničen	illimité
odgovarati	répondre
veličine	tailles
običan	plaine
Izlaz	Sortie
ruka	bras
ključevi	clés
val	vague
svet	saint
djela	actes
vođenje	orientation
trag	Piste
simbol	symbole
autocesta	Autoroute
promatranom	observé
dekan	doyen
postaviti	installer
anketa	sondage
stilovi	modes
ispunjen	rempli
veza	liaison
kanali	filières
dodatak	annexe
čokolada	Chocolat
dio	portion
djelokrug	portée
dobavljač	fournisseur
kabeli	câbles
pamuk	coton
zahtjev	exigence
ubijen	tué
granica	frontière
antički	ancien
debata	débat
predstavnici	représentants
počinje	départs
trudnoća	grossesse
atrakcije	attractions
naučeno	appris
transakcije	transactions
istraživač	explorateur
povijesni	historique
suprug	mari
odobren	autorisé
lud	fou
Nadolazeći	prochain
koncert	concert
rezultate	scores
efikasnost	Efficacité
komedija	comédie
usvojen	adopté
učinkovit	efficace
linearan	linéaire
opredjeljenje	engagement
specijalitet	spécialité
medvjedi	ours
hmelj	saut
prijevoznik	transporteur
konstantno	constant
Visa	visa
usta	bouche
metar	mètre
povezan	lié
razgovori	interviews
pojmovi	concepts
puška	pistolet
odraziti	réfléchir
čist	pur
pakao	enfer
voće	fruit
počinje	commence
kvalificiran	qualifié
reforma	réforme
leće	lentille
liječi	traités
otkriće	Découverte
crtati	dessiner
svrstan	classifié
pretpostaviti	assumer
savez	Alliance
potvrditi	confirmer
inženjer	ingénieur
dosljedan	cohérent
zamijeniti	remplacer
odobrenje	dégagement
konverter	convertisseur
organizacija	organisation
dijete	bébé
provjere	chèques
postignut	atteint
postaje	devenir
cilj	objectif
naznačeno	indiqué
šećer	sucre
posada	équipage
noge	jambes
štap	bâton
odnos	relation
omogućeno	activée
žanr	genre
dobrovoljac	bénévole
stražnji	arrière
demokratski	démocratique
povećati	améliorer
točno	exact
granica	lié
parametar	paramètre
procesor	processeur
čvor	nœud
formalan	formel
oluja	orage
mikro	micro
fakulteti	collèges
milja	mile
izazovi	défis
urednici	éditeurs
vrhovni	suprême
braća	frères
priznanje	reconnaissance
Najbolje	ref
procjena	estimation
dijete	enfant
inspekcija	inspection
potrošači	consommateurs
granice	limites
teritorija	territoire
oružje	armes
odgoditi	retard
pilot	pilote
doprinosi	contributions
stalan	continu
inicijativa	initiative
roman	roman
izvršenje	exécution
invalidnost	invalidité
ultra	ultra
pobjednik	gagnant
epizoda	épisode
lončar	potier
jelo	plat
igra	pièces
bilten	bulletin
ia	ia
izmijeniti	modifier
uistinu	vraiment
svemir	univers
kandidat	candidat
prorez	fente
izvanredan	exceptionnel
Ha	Ha
planirani	prévu
loža	loge
ogledalo	miroir
turnir	tournoi
obzir	considération
sjednice	sessions
zrno	noyau
kupci	acheteurs
časopisi	revues
siva	gris
katalog	catalogue
optužen	accusé
širok	vaste
und	und
odabran	choisi
demo	demo
mrziti	haine
terminal	Terminal
izdavači	éditeurs
noću	nuits
tekući	liquide
riža	riz
rezervacija	réservation
hrana	nourriture
straža	garde
ušteda	économie
carstvo	Empire
novo	nouvellement
podići	élever
nezakonit	illégal
ekspanzija	expansion
premijer	premier
sutra	demain
mlijeko	Lait
drama	drame
gostujući	visite
Natjecanje	concours
prikupljeni	collectées
bendovi	bandes
pogodan	adapté
apsolutno	absolument
revizija	vérification
komora	chambre
Gvineja	Guinée
nalazi	résultats
izo	iso
tipičan	typique
iznos	somme
piletina	poulet
privremen	temporaire
prisustvovati	assister
tuš	douche
slanje	envoi
dovoljan	suffisant
ljuska	coquille
pokrajina	Province
katolički	catholique
guverner	gouverneur
pivo	Bière
doprinos	contribution
formula	formule
ustav	Constitution
ambalaža	emballage
pouzdan	fiable
sumnjati	doute
zaraditi	gagner
razdoblja	périodes
napadi	attaques
roba	marchandise
simptomi	symptômes
spomen	Mémorial
blizanac	double
umetnuti	insérer
prolaz	passerelle
crtanje	dessin
kandidati	candidats
naredio	commandé
biološki	biologique
borba	combat
tranzicija	transition
postavke	préférences
špijun	espion
romantika	romance
instrument	instrument
podjela	Divisé
teme	thèmes
sile	pouvoirs
raj	paradis
komadići	morceaux
trudna	Enceinte
klasifikacija	classification
usmjerena	concentré
liječnik	médecin
traži	demander
blokovi	blocs
gle	lo
duhovni	spirituel
dijabetes	Diabète
ml	ml
smjena	décalage
sjediti	asseoir
tjelesa	corps
fotografije	photographies
rezanje	Coupe
pisci	écrivains
fleksibilno	flexible
voljen	aimé
favoriti	favoris
kartografija	cartographie
brojan	nombreux
relativno	relativement
predstavlja	représente
superioran	supérieur
poželjna	préféré
spremaju	enregistré
intelektualac	intellectuel
odobreno	accordé
ugljen	carbone
udobno	confortable
magnetski	magnétique
interakcija	interaction
slušanje	écoute
kriza	crise
pogled	perspective
masivan	massif
svijetao	brillant
formirana	formé
klavir	piano
jeka	écho
revolucija	révolution
prikazuje	affiche
plazma	plasma
zarada	gains
misterija	mystère
pejzaž	paysage
mehanički	mécanique
putovanje	périple
zastava	bannière
smokva	figue
županije	comtés
akvizicija	acquisition
priznat	reconnu
snovi	rêves
obavijest	notification
kg	kg
učiti	apprendre
brz	rapide
Vuci	tirer
Juta	Utah
seminar	séminaire
investicije	investissements
kotači	roues
odrediti	spécifier
osjetljiv	sensible
predlošci	modèles
formati	formats
drži	détient
usmjerivač	routeur
beton	béton
si	si
mapa	dossier
završetak	achèvement
puls	impulsion
tehnika	technique
glasanje	vote
sudovi	tribunaux
pretvaraju	converti
metro	métro
godišnjica	anniversaire
poboljšanja	améliorations
traka	bande
specifikacija	spécification
nesreća	accident
zarez	entaille
dostupan	accessible
Rezidencija	résident
zemljište	terrain
tipično	typiquement
prikaz	représentation
pumpa	pompe
postoji	existe
aranžmani	arrangements
konferencije	conférences
potrošnja	consommation
suziti	étroit
prijetnja	menace
ankete	enquêtes
sjedenje	séance
konzultant	consultant
kontrolor	manette
odbori	comités
penis	pénis
dvorac	Château
vrtovi	jardins
etikete	Étiquettes
spreman	prêt
bio	bio
gluma	agissant
glave	têtes
ispit	examen
prebivalište	résidence
gustoća	densité
stotina	cent
čudan	étrange
održiv	durable
statistički	statistique
spomenuti	mention
inovacija	innovation
siva	gris
paralelno	parallèle
raditi	fonctionner
novčanice	factures
stabilan	stable
definicije	définitions
von	von
liječnici	médecins
lekcija	leçon
kino	cinéma
izbori	élections
reakcija	réaction
prazan	blanc
poboljšane	renforcée
pravo	intitulé
ozbiljan	sévère
generirati	produire
novine	journaux
bolnice	hôpitaux
vi	vi
humor	humour
star	vieilli
monitori	moniteurs
izuzetak	exception
trajanje	durée
Glavnina	masse
posjeta	visites
sposobnosti	capacités
preporuka	recommandation
grijeh	péché
organizirani	organisé
ba	ba
stavak	para
posvajanje	adoption
poboljšanje	améliorer
skup	coûteux
bizon	buffle
organizacija	organisations
avion	avion
programi	programmes
mehanizam	mécanisme
ee	ee
obilježen	marqué
upravljan	poussé
boca	bouteille
inovativan	innovant
masaža	massage
zaključak	conclusion
zatvaranje	fermeture
tisuću	mille
legenda	Légende
vila	villa
kost	OS
stupovi	colonnes
poremećaji	troubles
kolaboracija	collaboration
otkrivanje	détection
unutrašnji	interne
formacija	formation
med	med
inženjeri	ingénieurs
osoba	entité
krstarenja	Croisières
vrata	porte
rimski	romain
dužnosti	fonctions
erotski	érotique
ton	Ton
etika	éthique
zmaj	dragon
zaposlen	occupé
kapetan	capitaine
donosi	apporte
grijanje	chauffage
noga	jambe
vrat	cou
krilo	aile
skripta	scripts
abeceda	abc
postavljen	nommé
bavljenje	transaction
počiniti	commettre
željeznički	rail
putovanja	voyages
praznina	écart
strane	côtés
cijev	tube
odgovara	correspondant
opisi	descriptions
pojas	ceinture
jakna	veste
animacija	animation
proročanstvo	oracle
er	er
produkcija	productions
zrakoplovstvo	aviation
ponos	fier
katastrofa	catastrophe
konzola	console
naredbe	commandes
jr	jr
telekomunikacija	télécommunications
instruktor	instructeur
gigantski	géant
postići	réalisé
ozljede	blessures
pristupi	approches
uobičajen	habituel
marke	timbres
kut	angle
opljačkati	Rob
dizajneri	concepteurs
sloboda	liberté
doba	ère
Pretvoriti	convertir
mogućnost	possibilité
analitičar	analyste
opasno	dangereux
pouzdanost	fiabilité
odnosno	respectivement
volonteri	bénévoles
izveden	dérivé
zadovoljstvo	plaisir
čast	honneur
orijentiran	orienté
orao	Aigle
molitva	prière
radionice	ateliers
uragan	ouragan
miran	silencieux
proizvođač	producteur
zastupljeni	représentée
odgovornosti	responsabilités
sir	fromage
pažljivo	soigneusement
produktivnost	productivité
kruna	couronne
jednakost	par
dijagnoza	diagnostic
tvorac	fabricant
pukotina	fissure
načelo	principe
motika	choix
banda	gang
fetiš	fétiche
izgled	apparence
dim	fumée
filteri	filtres
inkorporiran	incorporé
čamac	artisanat
kolega	compagnon
slijep	aveugle
salon	salon
lud	furieux
algoritam	algorithme
snažno	fortement
kafić	café
znanje	ken
proteini	protéines
Su	su
upoznat	familier
sposoban	capable
ulaz	admission
cipela	chaussure
izabran	élu
nošenje	portant
terorizam	terrorisme
radost	joie
izdanja	éditions
etnički	ethnique
parlament	parlement
glumac	acteur
nalazi	découvertes
pečat	joint
situacije	situations
peti	cinquième
građanin	citoyen
vertikala	verticale
ispravke	corrections
opisuje	décrit
invaliditetom	handicapées
supstanca	substance
zabranjen	interdit
cijev	tuyau
vojnici	soldats
čuvar	Gardien
predavanje	conférence
simuliranje	simulation
raspored	disposition
inicijative	initiatives
bolestan	mauvais
koncentracija	concentration
položiti	allonger
tumačenje	interprétation
prljav	sale
učio	enseigné
radnik	ouvrier
optimizacija	optimisation
hram	temple
tvari	substances
dokazati	prouver
otkriven	découvert
krila	ailes
genetski	génétique
ograničenja	restrictions
tanak	mince
izložba	exposition
greben	crête
modem	modem
donošenje	apportant
bolestan	malade
procijeniti	évaluer
tropski	tropical
prikupiti	collecte
vektor	vecteur
definitivno	absolument
tokarenje	tournant
postojanje	existence
komentar	commentaire
razvoj	développements
imigracija	immigration
destinacije	destinations
zajednički	mutuel
sintaksa	syntaxe
li	li
atribut	attribut
zatvor	prison
vještina	compétence
stolice	chaises
okolni	alentours
planine	montagnes
popularnost	popularité
pitanje	enquête
provjeren	vérifié
izložak	exposition
bacanje	jeter
trend	tendance
mačke	chats
pustinja	désert
ya	ya
koordinator	coordinateur
Merkur	Mercure
spaljivanje	brûlant
pobjeći	échapper
prijamnik	destinataire
progresivan	progressive
brodovi	bateaux
prvenstvo	championnat
arkada	arcade
nemoguće	impossible
govori	dit
očigledan	évident
depresija	dépression
grafikon	graphique
pokrivati	couvrant
platina	platine
osuda	jugement
razgovori	pourparlers
podnošenje	dépôt
gajiti	favoriser
nagrađen	décerné
ispitivanja	essais
majstori	maîtrise
kaseta	cartouche
obrazloženje	explication
org	org
prevara	fraude
elektricitet	électricité
spektar	spectre
dolazak	arrivée
posuđe	poterie
isticanje	accentuation
super	impressionnant
potvrđen	confirmé
broji	compte
sudar	crash
lift	ascenseur
između	entre
visine	hauteurs
sjena	ombre
trošak	frais
pothvat	entreprise
Klinika	clinique
liječenje	guérison
princeza	Princesse
ulazak	entrer
paket	paquet
studio	studios
učešće	participation
tata	papa
tipke	boutons
plasman	placement
zapažanja	observations
pobjednici	gagnants
