od	de
ceste	routes
sljedeći	subséquent
dvorište	Cour
otkriće	divulgation
osnivanje	établissement
sjećanja	souvenirs
TE	te
stvara	crée
lica	visages
turist	touristique
ubiti	meurtre
adekvatan	adéquat
senator	sénateur
prezentacije	présentations
probaviti	digérer
prah	poussière
wiki	wiki
zamijeniti	remplacé
radar	radar
gubici	pertes
borba	combat
smanjivanje	réduire
prestao	arrêté
okupacija	Occupation
tijesno	étroitement
radijacija	radiation
kraljevi	rois
pucanje	tournage
uho	oreille
zastave	drapeaux
pekar	boulanger
konzervativan	conservateur
šok	choc
efikasnost	efficacité
kravata	attacher
krov	toit
pokazati	démontrer
atmosfera	atmosphère
poljubac	baiser
zvijer	bête
ra	ra
operiran	exploité
eksperiment	expérience
ciljevi	cibles
kupi	achats
federacija	fédération
pizza	Pizza
pozvan	invité
zadatak	affectation
modni	mod
upita	requêtes
odsutnost	absence
dobavljači	vendeurs
joga	yoga
služi	sert
iznenađenje	surprise
svjetiljka	lampe
vicevi	blagues
savjetovanje	conseils
palača	palais
zadovoljan	satisfait
pobjeda	victoires
skladište	entrepôt
trebala	supposé
običan	ordinaire
duh	fantôme
povreda	violation
šef	patron
ponos	fierté
očekivanja	attentes
nezavisnost	indépendance
poznavanje	connaissance
reporter	journaliste
metabolizam	métabolisme
prvak	champion
lično	personnellement
mnogo	beaucoup
solo	solo
grlo	gorge
bogatstvo	richesse
vakuum	vide
ples	dansant
prepoznati	reconnaître
piše	écrit
trg	place
traganje	quête
objaviti	publier
probir	dépistage
trans	trans
pionir	pionnier
zaboravljen	oublié
akrobata	acrobate
ploče	plaques
eseji	essais
ponašanje	comportement
reći	récit
pošteno	équitablement
inteligentan	intelligent
načini	modes
obaveza	obligation
luka	port
putnik	voyageur
segment	segment
neprijatelj	ennemi
puzzle	puzzle
bunara	puits
ograničen	limité
republikanac	républicain
tajne	secrets
sindrom	syndrome
pohađanje	présence
kazna	peine
bubanj	tambour
omogućuje	permet
graditelj	constructeur
vidik	vue
poplava	inonder
olakšati	facilité
argumenti	arguments
arena	arène
avanture	aventures
zjenice	élèves
Obavijest	annonce
ishod	résultat
cijeniti	apprécier
proširen	étendu
odrastao	mûr
lijep	charmant
centri	centres
klauzula	clause
osmijeh	sourire
zemljišta	terres
trupe	troupes
naoružan	armé
bor	pin
hlađenje	refroidissement
zaljev	golfe
kamioni	camions
mehanizmi	mécanismes
razvod	divorce
tradicija	tradition
tablete	pilules
tigar	tigre
ljudi	gens
senzor	capteur
izložen	exposé
lov	chasse
anđeli	anges
zamjenik	adjoint
thai	thaïlandais
emisija	émissions
liječnici	médecins
prigovor	plainte
scene	scènes
pokusi	expériences
pojačati	renforcer
vladavina	gouvernance
mlin	moulin
osnovan	fondé
kroničan	chronique
jazbina	tanière
prst	doigt
drži	garde
funta	livre
pronaći	Localiser
pl	PL
obučen	qualifié
provođenje	exécution
kruh	pain
motori	moteurs
tvrd	dure
incident	incident
dinamika	dynamique
laž	mensonge
razgovor	conversation
smanjenje	diminution
obožavanje	culte
sposobnost	aptitude
ak	Alaska
preciznost	précision
štete	dégâts
rezerve	réserves
riješiti	résoudre
manjina	minorité
drugačiji	diverse
Sastojci	Ingrédients
Ah	ah
tonovi	tons
rehabilitacija	réhabilitation
vid	vue
glina	argile
slab	faible
podijeljen	divisé
recepcija	accueil
mudar	sage
izgledi	chances
seminari	séminaires
posljedice	conséquences
odluka	décideurs
geografija	géographie
integritet	intégrité
nasljedstvo	héritage
zadovoljan	heureux
opasnost	danger
vitamin	vitamine
obrađen	traité
fraza	phrase
podizanje	élevage
implikacije	implications
funkcionalnost	fonctionnalité
raj	paradis
hibrid	hybride
čita	lit
emotivan	émotif
slava	gloire
ja	ja
geografski	géographique
prekoračiti	dépasser
štap	barre
svila	soie
bebe	bébés
dvo	bi
romantičan	romantique
objavi	révélé
stručnjaci	spécialistes
generator	Générateur
suspenzija	suspension
tužan	triste
korekcija	correction
vuk	Loup
polako	lentement
dopuniti	supplément
dijelovi	portions
dječji	bébé
sektori	secteurs
tekućina	fluide
teren	terrains
obrok	repas
tA	ta
strojevi	machinerie
jednadžba	équation
košare	paniers
vjerojatnost	probabilité
dimenzija	dimension
studirao	étudié
dobit	bénéfices
vrag	diable
trava	herbe
ilustrirano	illustré
trešnja	Cerise
kontinentalni	continental
dostignuće	réussite
ograničenja	limites
pogreb	funérailles
poglavlja	chapitres
putnik	passager
zgodan	pratique
Mars	Mars
veličine	taille
jaje	Oeuf
signali	signaux
orijentacija	orientation
krađa	vol
djetinjstvo	enfance
simboli	symboles
lat	lat
meta	méta
analog	analogique
talenat	Talent
datiran	daté
mudrost	sagesse
granica	frontière
elita	élite
vojnik	gi
vjeruje	croit
pjesme	poèmes
nadležnost	juridiction
robot	robot
prikazivanje	visualisation
svjedok	témoin
opremljen	équipé
faze	étapes
sur	sur
stečena	acquis
procijeniti	évaluer
pranje	lavage
ulaz	entrée
izjava	déclaration
gubljenje	perdant
pokušaji	tentatives
plemenite	noble
automatizacija	automatisation
utjecaji	impacts
revolucija	tour
prednosti	avantages
vitez	Chevalier
ciljevi	objectifs
ekstenzije	extensions
žalbe	appels
bolest	maladie
Ho	ho
alternative	alternatives
sh	sh
sapun	savon
pekmez	confiture
neuobičajen	inhabituel
odgovorio	répondu
razaranje	destruction
migracija	migration
poremećaj	désordre
konvencionalne	conventionnel
nošenje	portant
os	axe
traži	recherché
geni	gènes
srednja	médian
skener	scanner
ovdje	ici
animirani	Animé
podešavanje	ajustement
junak	héros
tretmani	traitements
stav	attitude
tepih	tapis
leće	lentilles
prisustvovao	assisté
teškoća	difficulté
punk	punk
koalicija	coalition
upis	inscription
vojvoda	Duc
tempo	rythme
proizvođači	producteurs
luk	arc
sučelja	interfaces
atlas	atlas
zapažanje	observation
mučenje	torture
izbrisana	supprimé
kaput	manteau
obnova	restauration
pogodnost	commodité
povratak	retour
opozicija	opposition
kontejner	récipient
tuženik	défendeur
nadglednik	superviseur
korpus	corps
glumci	acteurs
jetra	foie
odgovoran	assujetti
peticija	pétition
antena	antenne
izabran	choisi
vjerovanje	croyance
ubijanje	meurtre
rame	épaule
dekor	décor
ion	ion
promjer	diamètre
podcast	Podcast
interakcije	interactions
pjevač	chanteur
glasnik	héraut
starenje	vieillissement
intervencija	intervention
uključiti	brancher
privlačnost	attraction
ronjenje	plongée
modifikacija	modification
pretpostaviti	supposer
trska	roseau
obuhvatiti	impliquer
umjeren	modérer
miševi	souris
razumjeti	compris
brzo	rapidement
zabrana	interdire
uvjerenje	assurance
događa	événement
ogroman	vaste
mlinovi	moulins
obris	contour
prima	reçoit
traperice	jeans
kompilacija	compilation
neparan	impair
sigma	Sigma
gr	gr
atraktivan	attrayant
prilika	occasion
snimke	enregistrements
žrtva	victime
zahtjevi	demandes
pažljiv	prudent
snop	faisceau
vrtlarstvo	jardinage
obveze	obligations
stići	arrivée
orkestar	orchestre
licenca	Licence
prilagodljiv	Ajustable
namjena	allocation
esej	essai
pokazao	démontré
dijalog	dialogue
kampovi	camps
proglašen	déclaré
trag	trace
zatvoriti	fermer
omot	paquets
ge	ge
instaliranje	pose
prekidači	interrupteurs
dobrovoljan	volontaire
ti	tu
veoma	très
ng	ng
obično	communément
pe	pe
fotograf	photographe
plakati	cri
kvantni	quantum
konstruiran	construit
dodaci	additions
traži	exigeant
strijela	flèche
angažman	engagement
hrapav	rugueux
čudan	bizarre
lav	Lion
vjenčanja	mariages
kisik	oxygène
kanjon	canyon
metara	mètres
samo	seulement
kalendari	calendriers
uređenje	arrangement
zaključci	conclusions
bibliografija	bibliographie
pokazivač	aiguille
kompatibilnost	compatibilité
rastezanje	étendue
dozvole	permis
zadruga	coopérative
hraniti	alimentation
općina	canton
ljestvici	classements
mjerenje	mesure
remen	sangle
gužva	foule
transferi	transferts
olimpijski	olympique
transformacija	transformation
dir	dir
carina	douane
administratori	administrateurs
osoba	personnalité
kuka	crochet
rulet	roulette
odbiti	déclin
vrpca	corde
oblak	nuage
olakšati	faciliter
val	val
objašnjava	explique
postupiti	procéder
osjećaji	sentiments
nož	couteau
posvojiti	adopter
odbijen	dénié
donacija	don
vanjski	extérieur
usjev	surgir
rijeka	rivières
čvorovi	nœuds
naveo	cité
središte	centre
ciljano	ciblée
shvatio	réalisé
osnivač	fondateur
desetljeće	décennie
rasprava	contestation
umoran	fatigué
štetan	négatif
izvod	extrait
pražnjenje	décharge
pića	boissons
as	as
glasovi	voix
penjanje	escalade
tona	tonnes
parfem	parfum
opasan	dangereux
vratiti	restaurer
stog	empiler
metodologija	méthodologie
ugled	réputation
demokrati	démocrates
objesiti	pendre
zavoj	courbe
tvorac	créateur
jantar	ambre
muzeji	musées
šifriranje	codage
tragač	traqueur
varijacija	variation
prolaz	passage
prebačen	transféré
deblo	tronc
fotografirati	photographier
valovi	vagues
deva	chameau
distributer	distributeur
chi	chi
prikupljanje	rassemblement
projekcija	projection
matematički	mathématique
logičan	logique
umak	sauce
slava	célébrité
specijalizirani	spécialisé
korporacije	sociétés
kritika	critique
automobil	voiture
suci	juges
opaske	remarques
otkrivena	détecté
slike	peintures
hodao	marché
proizlaze	découlant
populacije	populations
uplašen	peur
akustički	acoustique
kaseta	cassette
indikator	indicateur
jpg	jpg
pogreška	erreur
eliminirati	éliminer
mineral	minéral
rubin	rubis
perle	perles
bogatstvo	fortune
platno	Toile
prag	seuil
župljani	paroisse
ekrani	écrans
groblje	cimetière
stadion	stade
istraživanje	exploration
min	minutes
stabljika	tige
astronomija	astronomie
natjecanja	concours
gripa	grippe
kostim	costume
bicikle	vélos
biskup	évêque
izvukao	tiré
kukuruz	blé
kompresija	compression
uspostavljanje	établissement
seljak	agriculteur
kositar	étain
rob	esclave
odmah	immédiatement
treniranje	encadrement
pregledan	examiné
kodiranje	codage
Tvrdnje	soumissions
heroji	héros
obojen	peint
portret	portrait
terorista	terroriste
etički	éthique
nositelji	transporteurs
mobilnost	mobilité
borba	lutte
sheme	régimes
pati	Souffrance
neutralan	neutre
ribolovac	pêcheur
štakor	rat
koplja	lances
spajanje	joindre
naslov	titre
Umjetna	artificiel
ležaj	palier
spektakularan	spectaculaire
svjetovi	mondes
kriv	coupable
aktiviranje	Activation
utočište	havre
tableta	tablette
porota	jury
dos	dos
rep	queue
draž	charme
nasilan	violent
potencijalno	potentiellement
ranč	ranch
ograničenja	contraintes
prijelaz	traversée
uključujući	compris
kućica	chalet
pijan	ivre
znatan	considérable
zločini	crimes
riješen	résolu
bajt	octet
nos	nez
grane	branches
stranac	extraterrestre
procesora	processeurs
razbio	cassé
složenost	complexité
konstantno	constamment
odlučnost	résoudre
područja	territoires
teza	thèse
diskovi	disques
čest	fréquent
strop	plafond
piksela	pixels
gen	gen
karo	diamants
flota	flotte
mnogo	bouquet
teorijski	théorique
upućivanje	référence
prestati	quitter
protokoli	protocoles
pluća	poumon
zamjena	remplacer
sjajan	brillant
ti	ti
gel	gel
govorni	parlé
omega	oméga
procijenjen	évalué
ostao	séjourné
vidi	voit
završetak	Résiliation
gledao	regardé
domaćinstva	ménages
otkupiti	racheter
žitarica	grain
režim	régime
bik	taureau
arhitektonski	architectural
razlikuju	différer
pokreti	mouvements
popravci	réparations
dah	souffle
sadržajima	équipements
praktično	virtuellement
tržište	marché
svijeća	bougie
vješanje	pendaison
obojen	coloré
priča	conte
ranije	anciennement
projektor	projecteur
smješten	situé
traži	cherche
strogo	strictement
psihološki	psychologique
vitamini	vitamines
elegantan	élégant
dobici	gains
obnova	renouvellement
genealogija	généalogie
smatra	réputée
urezivanje	points
trošak	dépense
kritičari	critiques
algoritmi	algorithmes
haker	pirate
salon	salon
turbina	turbo
lijek	guérir
ni	ni
misli	pense
prijedlog	suggestion
vojnik	soldat
bomba	bombe
šteta	nuire
interval	intervalle
ogledala	miroirs
istraga	enquêter
tvoj	tes
paneli	panneaux
ponovljen	répété
napad	agression
jelen	cerf
jezik	langue
kuglanje	bowling
tri	tri
majmun	singe
razmjer	proportion
suknja	jupe
analize	analyses
crteži	dessins
značaj	importance
scenario	scénario
vi	vous
arapski	arabe
mjerilo	jauge
zaštitu	protéger
suočeni	face
rješavanje	résolution
proizvodi	produit
intenzivan	intensif
lanci	Chaînes
šesti	sixième
angažirati	engager
prebacivanje	commutation
Dopisivanje	correspondance
uvoz	importations
nadzor	surveillance
rashodi	dépenses
odvajanje	séparation
svjedočanstvo	témoignage
sumnjiv	suspect
obavezan	obligatoire
granice	limites
Proslava	fête
filtriranje	filtration
suprug	époux
Egzotično	exotique
gledatelj	téléspectateur
dostizanje	atteindre
smijeh	rire
kirurška	chirurgical
uništiti	détruire
citat	citation
yo	yo
prostorije	locaux
dokazao	prouvé
uvredljiv	offensive
carski	impérial
tucet	douzaine
razvoj	déploiement
tkanina	tissu
lotos	lotus
losos	Saumon
teret	cargaison
direktiva	directif
pariti	camarade
maslac	beurre
papar	poivre
oružje	arme
teret	charge
vrpce	bandes
zone	zones
Otok	île
vitak	svelte
javor	érable
trgovine	épicerie
upravni	gouvernant
depo	dépôt
alt	alt
pita	tarte
mješavina	mélange
emisija	émission
vidljiv	apparent
nastavni	éducatif
dozvole	autorisations
WC	toilette
rangirani	classé
ruta	routes
montiranje	montage
vezan	lié
uravnotežen	équilibré
kasni	différé
dolina	vallée
računanje	calcul
vile	villas
prilike	occasions
jednadžbe	équations
ulja	huiles
bratstvo	septembre
izuzetan	exceptionnel
anksioznost	anxiété
prostorni	spatial
ispitanici	répondants
razmatranja	considérations
plaća	paie
sunčano	ensoleillé
donosi	livre
Je	je
ogrlica	Collier
mješavina	composite
lang	lang
kazališta	théâtres
projektiranje	conception
nade	espoirs
procjene	évaluations
dijagram	diagramme
obuća	chaussure
sg	sg
narodi	peuples
pobjednik	Victor
licence	licences
rasponi	gammes
parovi	paires
osjetljivost	sensibilité
čuvanje	préservation
izolirani	isolé
privremena	intérimaire
pomogao	assisté
božanski	Divin
odobriti	approuver
spoj	composé
intenzitet	intensité
tehnološki	technologique
abortus	Avortement
dijaloški	dialogue
prostorima	lieux
eksplozija	explosion
adresiranje	adressage
pol	pôle
štit	bouclier
membrana	membrane
očajan	désespéré
majke	mères
demonstracija	manifestation
vladin	gouvernemental
proizveden	fabriqué
svijeće	bougies
varijacije	variations
mame	mamans
svet	sacré
ovisnost	dépendance
krom	chrome
odbijen	refusé
kočnica	frein
vanjski	extérieur
pozdrav	salutation
ekologija	écologie
klisura	glen
nezaposlenost	chômage
zabio	marqué
poboljšanje	renforcement
klon	cloner
brzina	rapidité
À	lambda
sastavljen	composé
suze	larmes
oaza	oasis
taksi	taxi
fa	FA
društva	sociétés
silicij	silicium
identičan	identique
nafta	pétrole
konkurirati	rivaliser
ist	ist
ljubavnik	amoureux
pripadati	appartenir
usne	lèvres
pratnja	escorte
jezero	étang
trajekt	traversier
zec	lapin
profesija	métier
brana	barrage
fiziologija	physiologie
izvoz	exportations
guma	pneu
učesnik	participant
elektron	électron
opterećenja	charges
vrijesak	bruyère
motel	motel
sindikati	syndicats
riznica	Trésorerie
okupiran	occupé
vage	Balance
naprezanje	souche
uhićen	arrêté
istraživanja	enquêtes
stekao	gagné
praonica	blanchisserie
smještanje	placement
prilagoditi	régler
procjenjuje	évalués
šifriranje	chiffrement
punjenje	remplissage
nametnuti	imposé
tišina	silence
sovjetski	soviétique
posjed	possession
ugovor	traité
trener	entraîneur
orgulje	organe
limun	citron
tama	obscurité
pedalj	envergure
vic	blague
pakiranje	emballage
statut	loi
odbijen	rejeté
sklonište	abri
kapela	chapelle
proizvodnja	fabrication
slojevi	couches
slaviti	célébrer
uređaj	appareil
smjesa	mélange
jahač	cavalier
radius	rayon
impresivan	impressionnant
ovca	mouton
arhitekt	architecte
predavanja	conférences
vina	vins
šalice	tasses
pepeo	cendre
suradnici	contributeurs
salata	salade
prekršaji	violations
temperature	températures
natjecanja	compétitions
sačuvati	préserver
pjesma	poème
ostanak	rester
Uskrs	Pâques
teorije	théories
skladište	dépôt
potoci	ruisseaux
slijetanje	atterrissage
pogubljen	réalisé
pregovori	négociations
realističan	réaliste
pita	demande
sinopsis	synopsis
kompozitor	compositeur
grah	haricot
mač	épée
izmjene	modifications
koraljni	corail
piksela	pixel
staze	chemins
mjehurić	bulle
por	por
steći	acquérir
suprotno	contraire
tribina	tribune
Brod	navire
kiseline	acides
virusi	virus
naljepnice	autocollants
reakcije	réactions
vjerovanja	croyances
odjeljenje	équipe
analizirati	analyser
podjele	divisions
plivati	nager
nano	nano
koncerti	concerts
muškarci	mâles
zadržati	conserver
boje	couleurs
izvršiti	exécuter
tunel	tunnel
žanrovi	genres
patenti	brevets
pšenica	blé
kronike	chroniques
dobivanje	obtention
dabar	castor
čitanja	lectures
uvećanje	élargissement
orlovi	aigles
baze	bases
optuženik	accusé
kampanje	campagnes
jedinstvo	unité
definira	définit
slučajevi	instances
domaći	indigène
počela	commencé
paketi	paquets
sidro	ancre
čarape	chaussettes
okidač	déclencheur
kolesterol	cholestérol
diferencijal	différentiel
površine	surfaces
užasan	terrible
usmjerivači	routeurs
satovi	horloges
artritis	arthrite
bios	bios
ženke	femelles
odražava	reflète
oporezivanje	Imposition
groznica	fièvre
kuhinja	cuisine
sigurno	sûrement
praktičari	praticiens
teorema	théorème
inflacija	inflation
ti	te
spojevi	composés
bubnjevi	tambours
razumno	raisonnablement
ogoljen	nu
radikal	radical
preporučuje	recommande
kontrolni	commander
blago	Trésor
plamen	flamme
jama	fosse
mono	mono
čestice	particules
plivajući	flottant
Koordinirati	coordonner
isključivo	exclusivement
ograničenje	limitation
pogođen	frappé
ilustracija	illustration
upozorenja	avertissements
izgraditi	construction
aplikacije	applications
upita	enquêtes
dodatak	annexe
inspiracija	inspiration
teretni	fret
zasjeniti	éclipse
utječe	affecte
prognoze	prévisions
otkriti	détecter
aktivno	activement
složen	compliqué
ozlijeđen	blessé
izrazi	expressions
tona	tonne
kurir	courrier
savjeti	astuces
gif	gif
sukobi	conflits
piće	boisson
danak	hommage
imun	immunitaire
šumarstvo	sylviculture
barijere	barrières
nagib	pente
rijetko	rarement
ponuda	offres
prepreka	barrière
bicikl	vélo
namještaj	mobilier
ustati	survenir
keltski	celtique
čestica	particule
vlažnost	humidité
boce	bouteilles
dm	dm
preporod	Renaissance
propis	ordonnance
fotografi	photographes
infekcije	infections
šah	échecs
djeluje	fonctionne
festivale	festivals
mogućnosti	possibilités
patka	canard
kanal	canal
doprinosi	contribuant
krava	vache
analitički	analytique
kostimi	costumes
strog	strict
Cirkulacija	circulation
prekršaj	infraction
pretpostavka	supposition
hobi	loisir
pokušava	essais
izum	invention
tehničar	technicien
rukovoditelji	cadres
upita	enquêtes
spoznajni	cognitif
istraživanje	explorant
trik	tour
pitanje	enquête
zatvaranje	fermeture
greda	bois
volt	volt
intenzivan	intense
pristaše	partisans
statuti	statuts
upisao	inscrits
senzori	capteurs
vijak	vis
ministri	ministres
javno	publiquement
patio	souffert
usisni	admission
leptir	papillon
mehanika	mécanique
zaglavlja	têtes
greške	erreurs
numerički	numérique
definiranje	définissant
računajući	compte
odraz	réflexion
poziv	invitation
natrij	sodium
hormon	hormone
dječji	enfants
cigla	brique
zahvat	poignée
srednjovjekovni	médiéval
porculan	porcelaine
uhvaćen	capturé
pristojan	décent
lijevanje	fonderie
preveo	traduit
gospođa	dona
ratnik	guerrier
kabina	cabine
skeniranje	balayage
polo	polo
kopiranje	copier
rog	klaxon
novinarstvo	journalisme
žaba	grenouille
gramatika	grammaire
namjera	intention
gume	pneus
poduzeti	entreprise
opasnost	danger
epizoda	épisodes
kružni	circulaire
bijes	colère
ilustracije	illustrations
šanse	chances
sreća	bonheur
bizaran	bizarre
ur	ur
voće	fruits
identifikator	identificateur
vrpca	ruban
izračuni	calculs
jPEG	jpeg
pokretanje	Commencez
spretan	pratique
razmjena	échanger
oslobođen	exempter
usjevi	cultures
smanjuje	réduit
ostvariti	accompli
geometrija	géométrie
utisak	impression
ceh	guilde
korelacija	corrélation
sim	sim
živčani	nerveux
miris	fragrance
replika	réplique
pleme	tribu
obrta	métiers
divan	superbe
osloboditi	débarrasser
trojstvo	trinité
rukovati	manipulés
legende	légendes
uspon	boom
smiriti	calme
prvaci	champions
podovi	étages
izbor	sélections
uspoređivanje	comparant
govori	parle
strukovno	professionnel
ljekarne	pharmacies
ln	Dans
valjak	rouleau
serija	lot
organizirati	organiser
poštovati	apprécié
mijenjati	modifier
rubovi	bords
miješanje	mélange
ručke	poignées
sklad	harmonie
razlikuje	distingué
astma	asthme
pretpostavke	hypothèses
regulirano	réglementé
trokut	Triangle
ispraviti	modifier
predviđa	anticipé
istočnjački	Oriental
nagrada	récompense
vodik	hydrogène
usporedivo	comparable
pristalica	avocat
zbunjenost	confusion
ulazi	contributions
jamstva	garanties
genom	génome
medalja	médaille
treneri	entraîneurs
posuđe	navires
luka	port
eko	eco
ranjiv	vulnérable
urediti	organiser
umjetnički	artistique
počasti	honneurs
ogleda	reflété
ujedinjen	unifié
vrsta	race
detektor	détecteur
zanemarena	ignoré
precizan	précis
