od	de
ocjenjivanje	évaluer
usna	lèvre
okupiti	recueillir
formiranje	formant
novinari	journalistes
blagi	mince
posredan	indirect
među	parmi
temelji	fondations
horizont	horizon
nu	nu
duboko	profondément
pasiva	passif
nagrade	prix
smanjen	diminué
opisujući	décrivant
optika	optique
progoniti	poursuivre
munja	foudre
ou	OU
citati	citations
inspektor	inspecteur
zmija	serpent
podsjetnik	rappel
tražili	cherché
ravnice	plaines
uvidi	idées
sposobnosti	capacités
pokrenut	initié
karaoke	karaoké
zamka	piège
usamljen	solitaire
ve	ve
promatrati	observer
spremnici	conteneurs
stavovi	attitudes
bobica	baie
ovratnik	collier
integrirati	intégrer
sociologija	sociologie
izlošci	expositions
umire	meurt
terasa	terrasse
bakterija	bactéries
treba	devrait
ukusno	délicieux
tradicija	traditions
konačan	fini
šalje	envoie
trajan	durable
saveznički	allié
vlaga	humidité
transformirati	transformer
brojač	minuteur
tablete	comprimés
dobivši	obtenu
nastavnici	éducateurs
povrće	légume
stih	verset
nezavisno	indépendamment
natjecatelji	concurrents
raketa	fusée
aye	toujours
metak	balle
kule	tours
vidljivost	visibilité
širina	latitude
svijest	conscience
tumor	tumeur
ružan	laid
depoziti	dépôts
ljubavnica	maîtresse
susret	rencontre
vata	watts
četrdeset	quarante
cijevi	tubes
pokušaj	tentative
svećenik	prêtre
analitičari	analystes
čekić	marteau
invazija	invasion
trkač	coureur
redovi	lignes
davati	administré
pojam	notion
pravopis	orthographe
Arktik	Arctique
nagrade	récompenses
ispod	sous
ojačati	renforcer
braniti	défendre
infracrveni	infrarouge
sedmi	septième
trbuh	ventre
agresivan	agressif
Oglasi	annonces
četvrtine	quarts
ukraden	volé
određuje	détermine
skulptura	sculpture
poli	poly
uši	oreilles
šaka	poing
neo	néo
motivacija	motivation
putnici	passagers
dosljedno	régulièrement
višak	surplus
kopati	creuser
taksi	Taxi
zahvalnost	appréciation
om	om
ograničenje	restriction
gitare	guitares
suština	essence
moćan	puissant
čovječanstvo	humanité
transkripcija	transcription
komplikacije	complications
znanstvenici	savants
galaksija	galaxie
brižan	soins
zavjet	testament
dominantan	dominant
trbuh	estomac
djelimično	partiellement
umanjiti	minimiser
redovima	rangs
debi	début
generacije	générations
turniri	tournois
poreći	Nier
anatomija	anatomie
slušalice	écouteurs
frakcija	fraction
trio	trio
postupak	instance
kocka	cube
nedostaci	défauts
nesigurnost	incertitude
kvar	panne
riješiti	colonisé
cjepivo	vaccin
sudbina	sort
rezervacije	réservations
Republikanci	républicains
džungla	jungle
Zen	Zen
dis	dis
proricanje	prédiction
ekološki	écologique
ovalan	ovale
podrazumijeva	implique
ser	ser
procjena	évaluation
vjerojatnost	perspective
geografski	géographique
donor	donneur
napetost	tension
smeće	poubelle
oblika	formes
red	étage
grof	comte
zavičaj	patrie
prvenstvo	championnats
pasmine	races
diskoteka	disco
aus	aus
dorada	finition
emocije	émotions
vječan	éternel
rotacija	rotation
Nam	nam
produktivan	productif
bulevar	boulevard
svinja	porc
metrički	métrique
kazne	pénalités
raznolik	varié
grande	grande
glumica	actrice
dodijeliti	attribuer
smjestiti	accommoder
tigrovi	tigres
sela	villages
hlad	ombre
pripjev	Refrain
ritam	rythme
broj	chiffre
simfonija	symphonie
naglo	soudain
prihvaćanjem	acceptant
bazeni	piscines
lirski	lyrique
izolacija	isolement
brzine	vitesses
neprekidan	soutenu
uskladiti	appariés
približan	approximatif
uže	corde
racionalan	rationnel
programer	programmeur
borci	combattants
naslijedio	hérité
nepotpun	incomplet
vokal	voix
fontana	Fontaine
legitiman	légitime
biografije	Biographies
istraživač	enquêteur
tužitelj	demandeur
nježan	doux
dostojan	digne
arhitekti	architectes
sveci	saints
poduzetnik	entrepreneur
nosi	porte
dvojac	duo
pretjeran	excessif
štedi	sauve
smatrati	considéré
vrijednost	évaluation
neočekivan	inattendu
magla	brouillard
svojstvo	caractéristiques
lobi	hall
navedeno	décrit
ogroman	énorme
karma	karma
sastojati	consister
kraljice	reines
akademici	universitaires
plemena	tribus
razlika	distinction
opasnosti	dangers
izuzeće	exemption
stanar	locataire
održivost	durabilité
tetoviranje	tatouage
algebra	algèbre
sjene	ombres
glup	idiot
slobodno	librement
blag	doux
krzno	fourrure
spremno	facilement
pripadanje	affiliation
ograda	clôture
beskonačan	infini
klan	clan
revolucionar	révolutionnaire
narukvice	bracelets
lijek	remède
disanje	respiration
kratko	brièvement
debljina	épaisseur
grafički	graphique
genije	génie
raspravlja	discuter
borac	combattant
značajan	significatif
prilagođen	adapté
imanja	domaines
tepih	couverture
demokrat	démocrate
varoš	arrondissement
održava	maintient
ke	ka
zadržan	retenu
mramor	marbre
dem	dem
meditacija	méditation
mikrofon	microphone
Kombinirajući	combinant
divovi	géants
organiziranje	organisation
memorandum	note
šunka	jambon
riješen	résolu
plima	marée
pregrada	cloison
nevidljiv	invisible
konzole	consoles
magnet	aimant
prijevodi	traductions
jaguar	jaguar
roba	marchandise
kilometara	kilomètres
jamstva	garanties
gotika	gothique
cilindar	cylindre
vještica	sorcière
mužjak	mâle
Neprijatelji	ennemis
savjetovanje	Conseil
uživanje	profiter
patrola	patrouille
miris	odeur
karneval	carnaval
grubo	grossièrement
naljepnica	autocollant
obećanja	promesses
greben	récif
podijeliti	diviser
uzastopni	consécutif
bon	bon
prikazi	représentations
chan	chan
pjesme	airs
mas	mas
fraze	phrases
kai	kai
poluotok	péninsule
dosadan	ennuyeuse
dom	dom
govori	discours
doseže	atteint
shema	schéma
katalozi	catalogues
ministarstva	ministères
parlamentarni	parlementaire
prefiks	préfixe
Savannah	savane
barel	baril
živac	nerf
dans	Dans
planeti	planètes
deficit	déficit
obnoviti	renouveler
spojen	accouplé
krugovi	circuits
tekstura	texture
priznati	reconnaître
šator	tente
identificira	identifie
kvalifikacija	qualification
brave	serrures
minijatura	miniature
eura	euros
pirati	pirates
antena	aérien
Sokol	faucon
posljedica	conséquence
sistematski	systématique
percipiraju	perçue
podrijetlo	origines
zaposlen	embauché
šminka	maquillage
UI	ui
utezi	poids
geološki	géologique
trajan	durable
zao	méchant
uvodi	introduit
gurnula	pressé
ro	ro
nagib	pente
pjesnik	poète
zavjera	conspiration
teologija	théologie
nokti	ongles
evidentan	évident
vožnje	manèges
ep	épique
organizator	organisateur
alergija	allergie
sake	Saké
kombinacije	combinaisons
prethodnih	précédent
zasluga	mérite
enzim	enzyme
zrakoplovi	Avions
diskovi	disques
pojačalo	amplificateur
proizvoljan	arbitraire
istaknut	important
sans	sans
gradi	construit
kontakt	contacté
vratilo	arbre
mršav	maigre
poneki	occasionnel
inovacije	innovations
pregleda	révision
panika	panique
državljanstvo	citoyenneté
izgovor	excuse
reforme	réformes
luk	oignon
sendvič	sandwich
alt	alto
hijerarhija	hiérarchie
napušten	abandonné
krugovi	cercles
otkucaja	Beats
veseo	joyeux
kult	culte
crtica	tiret
pasivno	passif
cijenjena	estimé
kavez	cage
hrabrost	courage
visina	élévation
krug	tour
iskorištenje	utilisation
pića	boissons
ping	ping
zabavan	divertissant
preduvjet	prérequis
granica	frontière
izbjeglice	réfugiés
vitezovi	chevaliers
hipoteza	hypothèse
lijekovi	médicaments
promijenjen	modifié
doktrina	doctrine
lijep	scénique
poboljšanja	améliorations
križanje	intersection
šivanje	couture
kolektori	collectionneurs
priznat	reconnu
bijes	rage
prix	prix
astrologija	astrologie
savjetnici	conseillers
paviljon	pavillon
taktika	tactique
naknadni	additionnel
talentirani	talentueux
jastuk	oreiller
širenje	diffusion
provincija	provinces
ukrasti	voler
parcela	parcelle
učestalost	incidence
strahovi	craintes
predvidjeti	prédire
aroma	saveur
gladan	affamé
metalik	métallique
interferencija	ingérence
ratnici	guerriers
atmosferski	atmosphérique
halo	Halo
roditeljski	parental
upućuje	référencé
štrajkovi	grèves
mrav	fourmi
prijedlog	proposition
pogodan	apte
rješavati	traité
trgovac	Commerçant
bačen	jeté
kriterij	critère
Bedž	badge
civilizacija	civilisation
vrijes	bruyère
ogroman	énorme
obavlja	exécute
carstvo	domaine
ispravljeno	corrigée
kaciga	casque
naišao	rencontré
cunami	tsunami
učenjak	savant
okružen	entouré
geologija	géologie
stvorenja	créatures
izbrisan	dégagé
ostvariti	accomplir
kutovi	coins
vegetarijanac	végétarien
kvasac	Levure
korak	pas
istražuju	enquête
ambasador	ambassadeur
premazan	recouvert
sudbina	condamner
rutine	routines
bića	êtres
oslanjanje	dépendance
mit	mythe
potok	ruisseau
fu	fu
fenomen	phénomène
ansambl	ensemble
osiguran	assuré
svjestan	conscient
naglasak	accent
supruge	épouses
iskoristiti	utiliser
zalog	gage
vampir	vampire
pristanište	Dock
organizirani	organisé
glazbenik	musicien
ograničavajući	limitant
obnovljena	restauré
savjet	allusion
oklop	armure
napomena	remarque
desetine	douzaines
varira	varie
rasuđivanje	raisonnement
čuvari	gardes
otvori	ouvertures
zamjena	remplaçant
istraživač	chercheur
vijeća	conseils
zanimanja	professions
priznao	reconnu
svinjetina	porc
zu	zu
ravnoteža	équilibre
cijevi	pipes
vikendice	chalets
sjediniti	fusionner
privilegija	privilège
razvija	développe
šasija	châssis
procjena	estimation
staja	Grange
mraz	gel
ustanove	instituts
kalup	moule
dama	dame
jahta	yacht
voli	préfère
bušenje	forage
biljka	herbe
kršenje	violation
kit	baleine
putnik	voyageur
izdvajanja	crédits
sumnja	soupçonné
rajčice	tomates
instruktori	instructeurs
moment	élan
peraje	ailette
pastor	pasteur
blato	boue
smaragd	émeraude
raste	pousse
rasprava	tract
ul	ul
balet	ballet
novinar	journaliste
religije	religions
češnjak	Ail
sjaj	éclat
Eksplozija	explosion
gaćice	slips
potpisi	signatures
ozon	ozone
discipline	disciplines
casa	casa
razgovori	conversations
radio	radios
tarifa	tarif
pojednostavljen	simplifié
mišići	muscles
brz	rapide
vagina	vagin
šampanjac	Champagne
devijacija	déviation
samba	samba
zaposliti	employer
pingvin	manchot
čaroban	magique
utjecaji	influences
inspekcije	inspections
navodnjavanje	irrigation
čudo	miracle
hidraulički	hydraulique
prodiranje	pénétration
rana	blessure
ljepotica	belle
Rosa	rosa
osuda	conviction
lijen	paresseux
osobine	qualités
oci	ancêtres
punjenje	charge
važnije	important
tanka	menue
aparat	appareil
teren	terrain
objašnjavajući	expliquant
trake	bandes
imenovanje	nomination
empirijska	empirique
crv	ver
zavisnost	dépendance
diskretna	discret
početnik	débutant
poklopac	couvercle
seksualnost	sexualité
safir	saphir
povlastice	privilèges
specijaliziran	spécialisation
obilježava	marquage
šerif	shérif
odbijeno	diminué
špijuni	espions
motocikli	motocyclettes
izabrati	élire
autoceste	autoroutes
koncentrat	concentrer
intiman	intime
molekule	molécules
kola	tours
hladnjak	réfrigérateur
intervali	intervalles
rečenice	Phrases
uništenje	holocauste
letak	prospectus
grašak	pois
doziranje	dosage
varijacija	variance
navigator	navigateur
igla	aiguille
kupke	thermes
kočnice	freins
og	og
ko	ko
posjeduje	propriétaire
sudbina	destin
krajolici	paysages
računanje	calcul
sijeno	foins
spasenje	salut
predviđanja	prévisions
učenici	apprenants
znak	jeton
cinkov	zinc
žrtva	sacrifice
azila	demandeurs
guru	gourou
prilagođen	adapté
numerički	numérique
antropologija	anthropologie
car	empereur
grad	grad
remenje	ceintures
crnci	noirs
obrazovan	cultivé
ponosno	fièrement
nužnost	nécessité
krivulje	courbes
obilazak	tournée
tjeme	sommet
rajčica	tomate
putovanja	voyages
blijed	pâle
funkcioniranje	fonctionnement
ekonomija	économies
poduzeti	entreprendre
proglasiti	déclarer
ventili	vannes
praznine	lacunes
dostignuća	réalisations
suza	larme
uči	enseigne
nula	néant
stranac	étranger
gnijezdo	nid
sud	tribunal
vladao	gouverné
mirovine	pensions
molitve	prières
policajac	flic
adolescent	adolescent
nominacije	nominations
banana	banane
uvodni	préliminaire
rezervoar	réservoir
pojavljivanje	occurrence
idol	idole
krvav	sanglant
podsjetiti	rappeler
šarmantan	charmant
zub	dent
ugledan	respecté
ostaje	séjours
afera	affaire
ograničiti	restreindre
mine	mines
portreti	portraits
tumačiti	interprété
procjene	évaluations
eliminacija	élimination
metara	mètres
hipotetski	hypothétique
helikopter	hélicoptère
olovka	crayon
izvođač	interprète
provizije	commissions
sfera	sphère
mahovina	mousse
omjeri	rapports
sloga	concorde
diplomirao	graduée
potvrđen	approuvé
iznenađujuće	surprenant
koplje	lance
ljestve	échelle
pluta	Liège
senatori	sénateurs
krvarenje	saignement
karakterizacija	caractérisation
vjerojatnost	probabilité
staze	voies
osnove	fondamentaux
kontaminacija	contamination
kupola	dôme
blagosloviti	bénir
Pregovaranje	négociation
vrh	crête
protivnici	adversaires
trijumf	triomphe
nominiran	nommé
zavarivanje	soudage
orgazam	orgasme
legura	alliage
parcele	parcelles
nježno	doucement
zaključavanje	verrouillage
kontroverzno	controversé
neriješeno	dessine
hladnjak	frigo
noževi	lames
petlje	boucles
udar	poussée
trauma	traumatisme
oglas	publicité
obrambeni	défensive
zabranjen	interdit
vanilija	vanille
programera	programmeurs
prati	suivi
instalacije	installations
duše	âmes
motiviran	motivé
glup	stupide
šupalj	creux
svod	voûte
žlijeb	rainure
otkrivanje	révélation
potjera	poursuite
delegacija	délégation
žice	fils
rječnici	dictionnaires
prozirnost	transparence
orbita	orbite
valute	devises
Niger	Niger
namještanje	placement
kolonija	colonie
top	canon
cirkus	cirque
unaprijeđen	promu
pastrva	truite
podvig	exploit
privremeno	temporairement
kuhan	cuit
prenositi	transmettre
frekvencije	fréquences
razmišljanje	réflexions
glad	faim
općina	municipalité
detektiv	détective
cement	ciment
doživljava	expérience
kamin	cheminée
odobrenje	approbation
tekstil	textiles
raketa	missile
psihijatrija	psychiatrie
asistencija	aide
revizor	Auditeur
violina	violon
prorok	prophète
oksid	oxyde
veličanstven	magnifique
brzo	rapidement
prilagodba	adaptation
štetan	nocif
seksualno	sexuellement
prilog	enceinte
glukoza	glucose
norma	norme
reprodukcija	lecture
kornjača	tortue
udaljenosti	distances
apsorpcija	absorption
blaga	trésors
fosil	fossile
Loše	mal
komunist	communiste
poduzetnici	entrepreneurs
roboti	robots
prekršaj	faute
bioraznolikosti	biodiversité
uzbuđenje	excitation
glagolski	verbal
morima	mers
misteriozan	mystérieux
novost	nouveauté
pločice	carrelage
bibliotekar	bibliothécaire
uključen	commuté
ru	ru
poza	pose
grama	grammes
terapeut	thérapeute
proračuni	budgets
Jarac	chèvre
učiniti	rendre
ploviti	voile
povjerenici	commissaires
gust	dense
hrabar	courageux
prosljeđivanje	expéditeur
grozan	terrible
zrakoplov	avion
organizmi	organismes
teleskop	télescope
azbest	amiante
napredak	avancement
vrba	saule
nastavlja	CV
postojala	existait
generatori	générateurs
generira	génère
krumpir	patates
temeljita	approfondi
receptori	récepteurs
optimalno	optimum
stvorenje	créature
usamljen	seul
fin	subtil
pruge	rayures
firmware	firmware
pastir	berger
kolijevka	berceau
kancelar	chancelier
brašno	farine
polemika	controverse
legendaran	légendaire
zbor	chorale
izbjegavanje	évitant
lijepo	magnifiquement
očekuje	attend
skakanje	sauteur
tkanine	textile
polimer	polymère
higijena	hygiène
vrlina	vertu
kirurzi	chirurgiens
mandat	mandat
zbirka	corpus
terminologija	terminologie
gospodin	gentilhomme
osuđen	condamné
mlaznice	jets
indeksi	indices
qui	Qui
prijeteći	menaçant
aktivisti	militants
zatvorenik	prisonnier
potiče	encourage
sklopljen	assemblé
terminali	terminaux
Sirovi	brut
ispituje	examine
viking	viking
počistiti	nettoyer
uvjetna	conditionnel
napadnut	attaqué
stigne	arrive
prevoditelj	traducteur
automobili	automobiles
traktor	tracteur
kontinent	continent
cijene	tarifs
dužina	longitude
nadao	espéré
umetanje	insertion
ograničenje	contrainte
jačanje	renforcement
želeći	souhaitant
izolacija	isolation
prekršaj	infraction
savijen	courbé
subjektivan	subjectif
čudovišta	monstres
azil	asile
ulog	pieu
koktel	cocktail
sorte	variétés
Otrov	poison
dominira	dominé
skup	cher
derivati	dérivés
sprječava	prévient
puška	fusil
rasizam	racisme
protumačiti	interpréter
sporazum	accord
skroman	modeste
igračima	joueurs
sortiranje	tri
veza	liaison
žarulje	bulbes
turisti	touristes
ponašanja	comportements
razjasniti	clarifier
struk	taille
pripisuje	attribué
sova	hibou
kristali	cristaux
prelazi	dépasse
dopunski	complémentaire
bitke	batailles
gorak	amer
memorandum	mémorandum
zmajevi	dragons
buka	vacarme
nevjerojatno	incroyablement
delegati	délégués
psihijatrijski	psychiatrique
tinejdžeri	adolescents
dvorište	Cour
predsjednici	présidents
odstupiti	partir
izričito	expressément
ljiljan	lis
nadzor	surveillance
smola	résine
saveznici	alliés
očuvan	conservé
prešao	franchi
uzlazni	Ascendant
nazivni	nominal
raspad	pourriture
kvarcni	quartz
registri	registres
osmi	huitième
odobren	autorisé
poboljšava	améliore
zagovara	défenseurs
pojave	phénomènes
nagib	inclinaison
granit	granit
mase	masses
atletičar	athlète
franak	franc
sličnost	similarité
curenje	fuite
savjetnik	conseiller
knjižica	brochure
očekujući	attendant
promet	rotation
urin	urine
ručnik	serviette
đumbir	gingembre
kromosom	chromosome
als	als
muhe	mouches
nadležnost	compétence
plač	pleurs
amateri	amateurs
dizalica	grue
istražuje	enquête
pokvaren	pourri
navika	habitude
čast	honneur
štiti	protège
iris	iris
upravlja	gère
erozija	érosion
stolar	Charpentier
kan	khan
nedovoljan	insuffisant
formuliranje	formulation
pametan	intelligent
gospodari	seigneurs
ugodna	agréable
srp	croissant
šezdeset	soixante
koncentriran	concentré
razlikovati	distinguer
ei	ei
projekcije	projections
iskra	étincelle
osiguranje	fixation
staza	sentier
detektori	détecteurs
šiljak	pointe
sastojak	ingrédient
zavjesa	rideau
opisana	divulgués
taktički	tactique
piloti	pilotes
ekspedicija	expédition
operativan	opératoire
humor	humour
mol	mol
otisak	imprimer
pomažući	assistant
mana	défaut
slabo	pauvrement
Božica	déesse
promatrači	observateurs
magneti	aimants
formula	formules
prostran	spacieux
tvrdi	soutient
tla	sols
organi	organes
Det	det
odanost	fidélité
vjeran	fidèle
prekršaj	infraction
litij	lithium
skok	saut
osnivanje	fondation
labud	cygne
sjetva	plantation
savez	engagement
arheologija	archéologie
mornar	marin
brige	soins
svetilište	sanctuaire
kip	statue
citat	citation
većim	majors
manipulacija	manipulation
zvona	cloches
toksičnost	toxicité
odašiljač	émetteur
četvrti	quartiers
trofej	trophée
emocija	émotion
znamenitosti	spectacles
uniforme	uniformes
ranjen	blessés
derivat	dérivé
stanovanje	occupation
doze	doses
obrazovati	éduquer
predrasuda	préjudice
tehničari	techniciens
vjerojatan	probable
izdavanje	émission
ukras	décoration
državljani	ressortissants
trojanski	troyen
asistenti	assistants
savjetnik	conseiller
donesen	adopté
nestabilan	instable
pozvao	pressé
odražavajući	reflétant
dobivanjem	gagnant
konačan	définitive
putovao	voyagé
prilagoditi	adapter
pristupanje	accession
regulator	régulateur
goriva	carburants
soja	soja
uredan	soigné
imenovanje	appellation
krma	arrière
izrađen	conçu
idiot	idiot
sastoji	composé
vanzemaljci	extraterrestres
izmjene	modifications
gavran	corbeau
stan	habitation
simboličan	symbolique
kutovi	angles
pritisci	pressions
Venera	Vénus
plamen	flammes
primitivan	primitif
čarapa	stockage
ekosustav	écosystème
dvorane	salles
jednostavnost	simplicité
demon	démon
dobrodošla	accueilli
notacija	notation
tetka	tante
vrana	corbeau
semantički	sémantique
ukinut	abandonnées
odlučuje	décide
globalizacija	mondialisation
magaraca	ânes
kompas	boussole
razvio	évolué
pješaštvo	infanterie
slavan	renommé
hodnik	couloir
filozofski	philosophique
opravdanje	justification
prazan	vacant
popravljanje	fixation
gram	gramme
skrivanje	cache
boja	colorant
abeceda	alphabet
očišćeni	nettoyé
poštovan	honoré
optički	optique
telefoni	téléphones
dnevnici	agendas
tuga	douleur
znoj	transpiration
dupin	dauphin
čuda	merveilles
ventilacija	ventilation
maske	masques
poprsje	buste
drvored	ruelle
putevi	voies
telegraf	télégraphe
spomenik	monument
formalno	officiellement
rosa	rosée
povučen	retiré
rasprave	débats
identiteti	identités
nedostatak	carence
sedlo	selle
malarija	paludisme
odan	fidèle
sklonost	tendance
koristi	utilisé
ein	ein
dvogled	jumelles
pokrenuti	lancer
potpuno	purement
živ	vif
navodi	allégations
odgovara	correspond
demon	démon
slavni	célèbre
lovci	chasseurs
djelovao	agi
koeficijent	coefficient
lubanja	crâne
nastavljanje	continuation
sluga	serviteur
Sokol	faucon
zajednički	conjointement
izbjegavati	éviter
objašnjenja	explications
obnovljen	renouvelé
kritičar	critique
sediment	sédiment
trgovi	carrés
kombija	fourgonnettes
konus	cône
preživio	survécu
rasprostranjenost	prévalence
fragment	fragment
obvezuje	engage
kobra	cobra
bacio	jeta
hoc	hoc
izvođači	interprètes
desert	dessert
disertacija	thèse
deveti	neuvième
entuzijazam	enthousiasme
slavlja	célébrations
guverneri	gouverneurs
atomi	atomes
tkiva	tissus
rampa	rampe
lijepo	bien
della	della
dominacija	domination
akordi	accords
poremećaj	détérioration
molekula	molécule
