od	из
poslovi	дела
namijenjen	предназначена
sa	са
ciljevi	цели
najam	Наем
izbor	выборы
predložiti	предлагать
podružnica	филиал
poslužiti	обслуживать
podružnice	филиалы
montiranje	крепление
latinski	латинский
multimedijalni	мультимедиа
upravljati	управлять
ugao	угол
rang	ранг
element	элемент
rođenja	рождение
virus	вирус
interaktivni	интерактивный
zahtjevi	Запросы
odvojen	отдельный
četvrtina	четверть
postupak	процедура
rukovodstvo	руководство
definirati	определять
vjerski	религиозная
činjenicama	факты
doručak	завтрак
kolona	колонка
vjera	вера
lanac	цепь
identificirati	идентифицировать
avenija	проспект
nedostaje	отсутствует
preporuke	рекомендации
pomaknuto	переехал
dohvatiti	достичь
usporedba	сравнение
trenutak	момент
produžen	расширенный
slijed	последовательность
palac	дюймовый
napad	атака
centri	центры
otvor	открытие
laboratorija	лаборатория
rezerva	резерв
gama	гамма
proizvoditi	производить
istina	правда
brojač	счетчик
neuspjeh	отказ
slijedi	следует
dolar	доллар
kamp	лагерь
des	дез
filmovi	фильмы
most	мост
ispuniti	заполнить
pokret	движение
tiskanje	печать
Nacrt	проект
grafikon	диаграмма
igrao	играл
kontakti	контакты
čitači	читатели
klubovi	клубы
wa	Вашингтон
avantura	приключение
ponuda	предложение
dobit	прибыль
čelnici	лидеры
plakati	плакаты
institucije	учреждения
asistent	помощник
varijabla	переменная
dj	диджей
parkiralište	стоянка
jučer	вчера
odlučan	определенный
radionica	мастерская
otišao	прошло
kodovi	коды
vrste	виды
nastavak	расширение
izjava	заявления
potpuno	полностью
timovi	команды
tvrđava	форт
cm	см
senat	сенат
smiješno	веселая
gen	ген
okrenut	оказалось
disk	диск
uzorak	шаблон
čamac	лодка
kazalište	театр
proizvođači	производители
sponzor	спонсор
klasična	классический
ikona	значок
garancija	гарантия
posvećen	преданный
smjer	направление
košarka	баскетбол
objekti	объекты
izbrisati	Удалить
večer	вечер
skupština	сборка
nuklearni	ядерной
miš	мышь
signal	сигнал
kriminalac	преступник
izdaje	выпущен
snažan	мощный
san	мечта
NETOČNO	ЛОЖНЫЙ
da	да
baciti	бросать
cvijet	цветок
osoblje	персонал
prošao	прошло
isporučuje	поставляется
Slapovi	падения
duša	душа
unaprijediti	содействовать
navedeno	заявил
statistika	статистика
profesionalci	профессионалов
Čini	появляется
nositi	нести
zastava	флаг
korice	крышки
em	Эм
prednost	преимущество
zdravo	Здравствуйте
dizajna	конструкции
održavati	поддерживать
turizam	туризм
prioritet	приоритет
odrasli	Взрослые
grafički	графический
atom	атом
plaćanja	платежи
vezivanje	переплет
kratak	краткое
završeno	закончился
osvajanjem	выигрыш
anoniman	анонимный
skripta	скрипт
služio	служил
želi	хочет
pripremljen	подготовленный
poništiti	недействительным
označiti	тег
intervju	интервью
miješati	смешивание
okvir	фреймворк
disk	диск
instaliran	установлен
kraljica	Королева
krediti	кредиты
jasno	явно
popraviti	фиксировать
rukovati	ручка
slatko	милая
kriteriji	критерии
suradnik	ассоциировать
NE	Небраска
ponašanje	поведение
uvećati	увеличить
zraka	луч
prihod	доход
mjera	измерение
glasova	голосов
du	дю
dužnost	обязанность
rasprave	обсуждение
snositi	медведь
dobit	усиление
festival	фестиваль
laboratorija	лаборатория
ocean	океан
letovi	рейсы
stručnjaci	эксперты
znakovi	знаки
dubina	глубина
vlak	поезд
suho	сухой
istražiti	исследовать
banja	спа
koncept	концепция
skoro	около
rukovanje	обращение
podrijetlo	происхождения
milijardi	миллиард
inteligencija	интеллект
kupio	купил
protiv	против
nacije	нации
put	маршрут
slomljen	сломанный
bitka	боевой
govoriti	говорить
protokol	протокол
pitanje	запрос
partnerstvo	партнерство
izraz	выражение
es	эс
govor	речь
žica	провод
prijedlozi	предложения
zamjena	замена
traka	лента
strateški	стратегическое
suditi	судья
kiselina	кислота
bajtova	байтов
cent	цент
prisiljeni	принудительный
kompatibilan	совместимый
apartman	квартира
nula	ноль
nula	нуль
zvučnik	оратор
savjetodavni	консалтинг
dizajner	дизайнер
pr	пр
brak	брак
svitak	рулон
banke	банки
fr	фр
sudionici	участники
tajna	секрет
negativan	отрицательный
favoriti	избранное
kazalište	театр
izvori	пружины
var	вар
izvesti	выполнять
prijevod	перевод
procjene	оценки
ozljeda	травма
ministarstvo	министерство
vozači	водители
odvjetnik	адвокат
figure	цифры
zaštićen	защищенный
prijedlog	предложение
dijeljenje	разделение
portal	портал
beta	бета
besplatno	бесплатно
prema	к
malo	немного
pomoći	помощь
ponašanje	поведение
sadržane	содержащиеся
zakonodavstvo	законодательство
zvanje	призвание
parametri	параметры
profili	профили
pitanja	вопросы
kuća	дома
kontrole	управления
kombinirana	комбинированный
ultimativno	окончательный
predstavnik	представитель
manji	незначительный
odjeli	ведомства
stanovnici	жители
prikazati	отображается
mama	Мама
smanjen	уменьшенный
rijedak	редкий
izvedena	выполнено
krajnost	экстремальный
uzorci	образцы
barovi	брусья
prognoza	прогноз
ukloniti	удален
ciklus	цикл
sadržati	содержать
točnost	точность
spavati	спать
mg	мг
ptica	птица
ljekarna	аптека
stvaranje	создание
statički	статический
Lovac	охотник
adrese	адреса
dama	леди
kristal	кристалл
poznat	известный
pisac	писатель
predsjednik	председатель
piće	напиток
akademija	академия
dinamičan	динамический
jesti	есть
trajan	постоянный
čišćenje	уборка
tvori	составляет
portfelj	портфолио
praktičan	практическое
isporučena	доставлен
infrastruktura	инфраструктура
boja	цвет
prodavač	продавец
filozofija	философия
regulacija	регулирование
službenici	офицеры
cilj	цель
ponude	предложения
ishrana	питание
snimanje	запись
mlađi	младший
les	ле
rt	мыс
prstenovi	кольца
Savjet	наконечник
predivan	замечательно
ulaznica	билет
najavio	объявленный
nagađati	Угадай
kome	кого
nogomet	футбольный
matematika	математический
uvoz	Импортировать
postavljanje	проводка
prisutnost	присутствие
automatski	автоматический
gledanja	просмотр
održavati	поддерживается
CH	ч
Dan	Дан
psi	собаки
direktori	директора
aspekti	аспекты
naprijed	впереди
mjesec	Луна
sudjelovanje	участие
shema	схема
letjeti	летать
držanje	манера
matrica	матрица
kombinacija	сочетание
amandman	поправка
snaga	прочность
purica	Турция
knjižnice	библиотеки
ispravan	правильный
stupnjeva	степени
poduzeća	предприятия
delta	дельта
strah	страх
traži	Ищу
inča	дюймов
konvencija	условность
dionice	акции
glavni	главный
udobnost	комфорт
boje	цвета
ratovi	войны
naručivanje	заказ
čuva	хранится
alfa	альфа
apel	обращение
krstarenje	круиз
bonus	бонус
ej	Привет
građevine	здания
specijalaca	скидки
pobijediti	бить
baterije	батареи
postaje	становится
diskovi	диски
oružje	оружие
čaj	чай
poboljšan	улучшен
postići	достигать
pozicije	позиции
haljina	платье
pretplata	подписка
prodavač	дилер
suvremeni	современный
nebo	небо
ROM	ПЗУ
prenosi	осуществляется
izlaganje	воздействие
sakriti	скрывать
potpis	подпись
mlinar	мельник
opskrba	обеспечение
odjeća	одежда
okviri	кадры
sigurno	безусловно
novine	газета
igračka	игрушка
sloj	слой
tiskan	печатные
usporiti	медленный
uklanjanje	удаление
odgovornost	ответственность
pisači	принтеры
dodajući	добавление
mjesto	место
potrošiti	проводить
tvornica	завод
unutrašnjost	интерьер
rasti	расти
optički	оптический
promocija	продвижение
rođak	относительный
nevjerojatan	удивительно
točka	точка
identitet	идентичность
pretvaranje	преобразование
osjećaj	чувство
skriven	скрытый
razuman	разумный
revizija	пересмотр
utjecaj	влияние
omjer	соотношение
važnost	важность
kiša	дождь
planeta	планета
kopije	копии
dozvola	разрешать
vidim	видя
dokaz	доказательство
bas	бас
recept	рецепт
prazan	пустой
primjer	пример
rupa	дыра
vožnja	поездка
zavod	бюро
konzervacija	сохранение
par	пара
idealan	идеальный
naočale	функции
zabilježena	записанный
Don	дон
komada	куски
gotov	законченный
parkovi	парки
odvjetnici	адвокаты
stres	стресс
krema	крем
ss	сс
radi	работает
otkriti	обнаружить
ap	ар
obrasci	узоры
brda	холмы
nm	нм
savjetnik	консультант
svjestan	знать
oblik	форма
evolucija	эволюция
potvrde	сертификаты
ciljevi	цели
stanice	станций
predložio	предложенный
op	оп
ostaci	остатки
tvrtke	фирмы
euro	евро
operater	оператор
strukture	сооружения
opći	общий
enciklopedija	энциклопедия
upotreba	Применение
tinta	чернила
mješovit	смешанный
popis	перепись
kotač	колесо
dobavljači	поставщики
kompaktan	компактный
poezija	поэзия
svjetla	огни
praćenje	отслеживание
anđeo	ангел
priprema	подготовка
pokušaj	попытка
primanje	получение
šibice	Матчи
suglasnost	соответствие
širina	ширина
motori	двигатели
zaboraviti	забывать
red	массив
raspravljati	обсуждается
točan	точный
klima	климат
grčki	греческий
instrukcija	инструкция
upravljanje	управление
sirov	сырье
Razlike	различия
objasniti	объяснять
uspostaviti	установить
izrazio	выраженный
opseg	степень
oštar	острый
Ben	Бен
stav	параграф
ubiti	убийство
matematika	математика
kompenzacija	компенсация
izvoz	экспорт
menadžeri	менеджеры
moduli	модули
provedena	проведены
verzije	версии
zna	знает
opisati	описывать
građani	граждане
nasljeđe	наследие
nevolja	беда
trener	тренер
poljoprivredni	сельскохозяйственное
proširiti	расширять
publika	аудитория
dodijeljena	назначенный
zbirke	коллекции
dobi	возраст
specijalista	специалист
kuhati	готовить
utjecati	аффект
Djevica	девственница
iskusan	опытный
istraga	расследование
uzdignut	поднятый
šešir	шапка
institucija	учреждение
usmjerene	направленный
pogođeni	пострадавших
bicikl	велосипед
potpuno	полностью
ploča	пластина
troškovi	затраты
naznačiti	указывать
plavuša	блондинка
postupak	производство
ljubimac	любимый
karakteristike	характеристики
der	дер
izgubiti	потерять
organski	органический
tražiti	искать
iskustva	опыт
albuma	альбомы
ugovori	контракты
gosti	гости
domaćin	состоялся
oboljenja	болезни
o	относительно
ekvivalent	эквивалент
kemija	химия
setove	комплекты
logika	логика
princ	принц
krug	круг
tlo	почва
psihologija	психология
mokar	влажный
okolnosti	обстоятельства
investitor	инвестор
osnovni	элементарный
sponzori	спонсоры
lisica	лиса
neograničen	неограниченный
odgovarati	отвечать
veličine	размеры
običan	гладкий
Izlaz	Выход
ruka	рука
ključevi	ключи
val	волна
svet	святой
djela	акты
vođenje	руководство
trag	след
simbol	символ
autocesta	шоссе
promatranom	наблюдаемый
dekan	декан
postaviti	настроить
anketa	голосование
stilovi	стили
ispunjen	заполненный
veza	связь
kanali	каналы
dodatak	приложение
čokolada	шоколад
dio	часть
djelokrug	объем
dobavljač	поставщик
kabeli	кабели
pamuk	хлопок
zahtjev	требование
ubijen	убитый
granica	граница
antički	древний
debata	обсуждение
predstavnici	представители
počinje	начинается
trudnoća	беременность
atrakcije	достопримечательности
naučeno	научился
transakcije	операции
istraživač	исследователь
povijesni	исторический
suprug	муж
odobren	уполномоченный
lud	псих
Nadolazeći	предстоящий
koncert	концерт
rezultate	множество
efikasnost	эффективность
komedija	комедия
usvojen	принят
učinkovit	эффективное
linearan	линейный
opredjeljenje	обязательство
specijalitet	специальность
medvjedi	медведи
hmelj	хмель
prijevoznik	перевозчик
konstantno	постоянная
Visa	виза
usta	рот
metar	метр
povezan	связанный
razgovori	интервью
pojmovi	концепции
puška	пистолет
odraziti	отражать
čist	чистый
pakao	ад
voće	фрукты
počinje	начинается
kvalificiran	квалифицированный
reforma	реформа
leće	объектив
liječi	обрабатывали
otkriće	открытие
crtati	привлечь
svrstan	объявление
pretpostaviti	предполагать
savez	союз
potvrditi	подтвердить
inženjer	инженер
dosljedan	последовательный
zamijeniti	замещать
odobrenje	зазор
konverter	конвертер
organizacija	организация
dijete	младенец
provjere	проверки
postignut	достиг
postaje	становление
cilj	задача
naznačeno	указанный
šećer	сахар
posada	экипаж
noge	ноги
štap	придерживаться
odnos	связь
omogućeno	включен
žanr	жанр
dobrovoljac	доброволец
stražnji	задний
demokratski	демократической
povećati	усилить
točno	точный
granica	связанный
parametar	параметр
procesor	процессор
čvor	узел
formalan	формальный
oluja	буря
mikro	микро
fakulteti	колледжи
milja	мили
izazovi	проблемы
urednici	редакторы
vrhovni	высший
braća	братья
priznanje	признание
Najbolje	ссылка
procjena	оценить
dijete	дитя
inspekcija	осмотр
potrošači	потребители
granice	пределы
teritorija	территория
oružje	оружие
odgoditi	задержка
pilot	пилот
doprinosi	взносы
stalan	непрерывный
inicijativa	инициатива
roman	роман
izvršenje	выполнение
invalidnost	инвалидность
ultra	ультра
pobjednik	победитель
epizoda	эпизод
lončar	гончар
jelo	блюдо
igra	игры
bilten	бюллетень
ia	Айова
izmijeniti	модифицировать
uistinu	действительно
svemir	вселенная
kandidat	кандидат
prorez	слот
izvanredan	выдающийся
Ha	ха
planirani	планируемый
loža	домик
ogledalo	зеркало
turnir	турнир
obzir	рассмотрение
sjednice	сессий
zrno	ядро
kupci	покупатели
časopisi	журналы
siva	серый
katalog	каталог
optužen	заряженный
širok	широкий
und	унд
odabran	выбранный
demo	демонстрация
mrziti	ненавидеть
terminal	Терминал
izdavači	издатели
noću	ночью
tekući	жидкость
riža	рис
rezervacija	бронирование
hrana	продукты
straža	охрана
ušteda	экономия
carstvo	империя
novo	вновь
podići	повышение
nezakonit	нелегальный
ekspanzija	расширение
premijer	премьер
sutra	завтра
mlijeko	молоко
drama	драма
gostujući	посещение
Natjecanje	конкурс
prikupljeni	собранный
bendovi	группы
pogodan	подходящее
apsolutno	абсолютно
revizija	аудит
komora	камера
Gvineja	Гвинея
nalazi	Выводы
izo	ISO
tipičan	типичный
iznos	сумма
piletina	курица
privremen	временный
prisustvovati	посещать
tuš	душ
slanje	отправка
dovoljan	достаточно
ljuska	оболочка
pokrajina	провинция
katolički	католик
guverner	губернатор
pivo	пиво
doprinos	вклад
formula	формула
ustav	конституции
ambalaža	упаковка
pouzdan	надежный
sumnjati	сомнение
zaraditi	зарабатывать
razdoblja	периодов
napadi	нападки
roba	товар
simptomi	симптомы
spomen	мемориал
blizanac	близнец
umetnuti	вставить
prolaz	шлюз
crtanje	Рисование
kandidati	кандидаты
naredio	приказал
biološki	биологический
borba	борьба
tranzicija	переход
postavke	предпочтения
špijun	шпион
romantika	романс
instrument	инструмент
podjela	Трещина
teme	темы
sile	полномочия
raj	небо
komadići	биты
trudna	беременная
klasifikacija	классификация
usmjerena	сосредоточены
liječnik	врач
traži	просить
blokovi	блоки
gle	вот
duhovni	духовный
dijabetes	диабет
ml	мл
smjena	сдвиг
sjediti	сидеть
tjelesa	тела
fotografije	фотографии
rezanje	резка
pisci	писатели
fleksibilno	гибкий
voljen	любимый
favoriti	избранное
kartografija	отображение
brojan	многочисленные
relativno	относительно
predstavlja	представляет
superioran	превосходящий
poželjna	предпочтительным
spremaju	сохранены
intelektualac	интеллектуальной
odobreno	предоставляется
ugljen	углерод
udobno	удобный
magnetski	магнитные
interakcija	взаимодействие
slušanje	прослушивание
kriza	кризис
pogled	прогноз
masivan	массивный
svijetao	яркий
formirana	сформированный
klavir	пианино
jeka	эхо
revolucija	революция
prikazuje	дисплеи
plazma	плазма
zarada	прибыль
misterija	тайна
pejzaž	пейзаж
mehanički	механический
putovanje	поездка
zastava	баннер
smokva	инжир
županije	графств
akvizicija	получение
priznat	признанное
snovi	мечты
obavijest	уведомление
kg	кг
učiti	учат
brz	быстрый
Vuci	вытащить
Juta	Юта
seminar	семинар
investicije	вложения
kotači	колеса
odrediti	указывать
osjetljiv	чувствительный
predlošci	шаблоны
formati	форматы
drži	держит
usmjerivač	маршрутизатор
beton	бетон
si	си
mapa	папка
završetak	завершение
puls	пульс
tehnika	техника
glasanje	голосование
sudovi	суды
pretvaraju	переоборудованный
metro	метро
godišnjica	Годовщина
poboljšanja	улучшения
traka	полоса
specifikacija	Спецификация
nesreća	авария
zarez	Ник
dostupan	доступной
Rezidencija	резидент
zemljište	сюжет
tipično	типично
prikaz	представление
pumpa	насос
postoji	существует
aranžmani	договоренности
konferencije	конференций
potrošnja	потребление
suziti	узкий
prijetnja	угроза
ankete	опросы
sjedenje	сидящий
konzultant	консультант
kontrolor	контроллер
odbori	комитеты
penis	пенис
dvorac	замок
vrtovi	сады
etikete	этикетки
spreman	готовы
bio	био
gluma	действующий
glave	руководители
ispit	экзамен
prebivalište	резиденция
gustoća	плотность
stotina	сто
čudan	странный
održiv	устойчивый
statistički	статистический
spomenuti	упомянуть
inovacija	инновация
siva	серый
paralelno	параллельно
raditi	работать
novčanice	банкноты
stabilan	стабильный
definicije	определения
von	фон
liječnici	врачи
lekcija	урок
kino	кино
izbori	выборы
reakcija	реакция
prazan	пустой
poboljšane	повышенная
pravo	озаглавленный
ozbiljan	серьезный
generirati	генерировать
novine	газеты
bolnice	больницы
vi	VI
humor	юмор
star	престарелый
monitori	мониторы
izuzetak	исключение
trajanje	продолжительность
Glavnina	насыпной
posjeta	посещения
sposobnosti	возможности
preporuka	рекомендация
grijeh	грех
organizirani	организованная
ba	ба
stavak	пункт
posvajanje	принятие
poboljšanje	улучшение
skup	дорогая
bizon	буйвол
organizacija	организации
avion	самолет
programi	программы
mehanizam	механизм
ee	й
obilježen	отмеченный
upravljan	управляемый
boca	бутылка
inovativan	инновационный
masaža	массаж
zaključak	вывод
zatvaranje	закрытие
tisuću	тысяча
legenda	легенда
vila	вилла
kost	кость
stupovi	столбцы
poremećaji	расстройства
kolaboracija	сотрудничество
otkrivanje	обнаружение
unutrašnji	внутренний
formacija	образование
med	мед
inženjeri	инженеры
osoba	организация
krstarenja	круизы
vrata	Ворота
rimski	Римский
dužnosti	обязанности
erotski	эротический
ton	тон
etika	этика
zmaj	Дракон
zaposlen	занятый
kapetan	капитан
donosi	приносит
grijanje	обогрев
noga	ножка
vrat	шея
krilo	крыло
skripta	скрипты
abeceda	азбука
postavljen	назначенный
bavljenje	дело
počiniti	совершить
željeznički	рельс
putovanja	поездки
praznina	разрыв
strane	стороны
cijev	трубка
odgovara	соответствующий
opisi	описания
pojas	ремень
jakna	куртка
animacija	анимация
proročanstvo	оракул
er	эр
produkcija	производства
zrakoplovstvo	авиация
ponos	гордый
katastrofa	катастрофа
konzola	консоль
naredbe	команды
jr	младший
telekomunikacija	связь
instruktor	инструктор
gigantski	гигант
postići	достигнутый
ozljede	травмы
pristupi	подходы
uobičajen	обычный
marke	Марки
kut	угол
opljačkati	грабить
dizajneri	дизайнеры
sloboda	свобода
doba	эпоха
Pretvoriti	конвертировать
mogućnost	возможность
analitičar	аналитик
opasno	опасно
pouzdanost	надежность
odnosno	соответственно
volonteri	добровольцы
izveden	полученный
zadovoljstvo	удовольствие
čast	честь
orijentiran	ориентированного
orao	орел
molitva	молитва
radionice	мастерские
uragan	ураган
miran	тихо
proizvođač	режиссер
zastupljeni	представленный
odgovornosti	обязанности
sir	сыр
pažljivo	внимательно
produktivnost	производительность
kruna	корона
jednakost	паритет
dijagnoza	диагностика
tvorac	производитель
pukotina	трещина
načelo	принцип
motika	кирки
banda	банда
fetiš	фетиш
izgled	появление
dim	дым
filteri	фильтры
inkorporiran	включенный
čamac	ремесло
kolega	человек
slijep	слепой
salon	гостиная
lud	Сумасшедший
algoritam	алгоритм
snažno	сильно
kafić	кафе
znanje	кругозор
proteini	белки
Su	су
upoznat	знакомые
sposoban	способный
ulaz	вход
cipela	башмак
izabran	избран
nošenje	проведение
terorizam	терроризм
radost	радость
izdanja	издания
etnički	этнической
parlament	парламент
glumac	актер
nalazi	находки
pečat	печать
situacije	ситуации
peti	пятый
građanin	гражданин
vertikala	вертикальный
ispravke	поправки
opisuje	описывает
invaliditetom	инвалидов
supstanca	вещество
zabranjen	запрещено
cijev	труба
vojnici	солдаты
čuvar	опекун
predavanje	лекция
simuliranje	моделирование
raspored	расположение
inicijative	инициативы
bolestan	больной
koncentracija	концентрация
položiti	прокладывать
tumačenje	интерпретация
prljav	грязный
učio	учил
radnik	работник
optimizacija	оптимизация
hram	храм
tvari	вещества
dokazati	доказывать
otkriven	обнаруженный
krila	крылья
genetski	генетический
ograničenja	ограничения
tanak	тонкий
izložba	выставка
greben	хребет
modem	модем
donošenje	приведение
bolestan	больной
procijeniti	оценивать
tropski	тропический
prikupiti	собирать
vektor	вектор
definitivno	определенно
tokarenje	превращение
postojanje	существование
komentar	комментарий
razvoj	события
imigracija	иммиграция
destinacije	направления
zajednički	взаимное
sintaksa	синтаксис
li	литий
atribut	атрибут
zatvor	тюрьма
vještina	умение
stolice	стулья
okolni	окружающих
planine	горы
popularnost	популярность
pitanje	запрос
provjeren	проверено
izložak	экспонат
bacanje	бросать
trend	тенденция
mačke	коты
pustinja	пустыня
ya	я
koordinator	координатор
Merkur	Меркурий
spaljivanje	сжигание
pobjeći	побег
prijamnik	получатель
progresivan	прогрессирующий
brodovi	лодки
prvenstvo	чемпионат
arkada	аркада
nemoguće	невозможно
govori	говорит
očigledan	очевидный
depresija	депрессия
grafikon	график
pokrivati	покрытие
platina	платина
osuda	суждение
razgovori	переговоры
podnošenje	подача
gajiti	способствовать
nagrađen	награжден
ispitivanja	испытания
majstori	мастера
kaseta	картридж
obrazloženje	объяснение
org	организация
prevara	мошенничество
elektricitet	электричество
spektar	спектр
dolazak	прибытие
posuđe	керамика
isticanje	акцент
super	здорово
potvrđen	подтвердил
broji	счетчики
sudar	авария
lift	лифт
između	между
visine	высоты
sjena	тень
trošak	расходы
pothvat	предприятие
Klinika	клиника
liječenje	исцеление
princeza	принцесса
ulazak	входящий
