od	из
paket	пакет
studio	студии
učešće	участие
tata	папа
tipke	кнопки
plasman	размещение
zapažanja	наблюдения
pobjednici	победители
ceste	дороги
sljedeći	последующий
dvorište	двор
otkriće	раскрытие
osnivanje	создание
sjećanja	воспоминания
TE	тэ
stvara	создает
lica	лица
turist	турист
ubiti	убийство
adekvatan	адекватный
senator	сенатор
prezentacije	презентации
probaviti	дайджест
prah	пыли
wiki	вики
zamijeniti	заменены
radar	радиолокационный
gubici	потери
borba	бой
smanjivanje	сокращение
prestao	остановился
okupacija	занятие
tijesno	тесно
radijacija	излучение
kraljevi	короли
pucanje	стрельба
uho	ухо
zastave	флаги
pekar	пекарь
konzervativan	консервативный
šok	шок
efikasnost	эффективность
kravata	галстук
krov	крыша
pokazati	демонстрировать
atmosfera	атмосфера
poljubac	поцелуй
zvijer	зверь
ra	ра
operiran	управляемый
eksperiment	эксперимент
ciljevi	цели
kupi	покупки
federacija	федерация
pizza	пицца
pozvan	приглашенный
zadatak	назначение
modni	модификация
upita	запросы
odsutnost	отсутствие
dobavljači	поставщики
joga	йога
služi	служит
iznenađenje	сюрприз
svjetiljka	лампа
vicevi	шутки
savjetovanje	консультирование
palača	дворец
zadovoljan	доволен
pobjeda	победы
skladište	склад
trebala	предполагаемый
običan	обычный
duh	призрак
povreda	нарушение
šef	босс
ponos	гордость
očekivanja	ожидания
nezavisnost	независимость
poznavanje	знание
reporter	репортер
metabolizam	метаболизм
prvak	чемпион
lično	лично
mnogo	много
solo	соло
grlo	горло
bogatstvo	богатство
vakuum	вакуум
ples	танцы
prepoznati	признать
piše	пишет
trg	площадь
traganje	поиск
objaviti	публиковать
probir	скрининг
trans	транс
pionir	пионер
zaboravljen	забытый
akrobata	акробат
ploče	тарелки
eseji	эссе
ponašanje	поведение
reći	говоря
pošteno	довольно
inteligentan	умный
načini	режимы
obaveza	обязательство
luka	гавань
putnik	путешественник
segment	сегмент
neprijatelj	враг
puzzle	головоломка
bunara	углубления
ograničen	ограниченный
republikanac	республиканец
tajne	секреты
sindrom	синдром
pohađanje	посещаемость
kazna	штраф
bubanj	барабан
omogućuje	позволяет
graditelj	строитель
vidik	перспектива
poplava	наводнение
olakšati	легкость
argumenti	аргументы
arena	арена
avanture	приключения
zjenice	зрачки
Obavijest	объявление
ishod	исход
cijeniti	ценить
proširen	расширенный
odrastao	взрослый
lijep	прекрасный
centri	центры
klauzula	пункт
osmijeh	улыбка
zemljišta	земли
trupe	войска
naoružan	вооруженный
bor	сосна
hlađenje	охлаждение
zaljev	залив
kamioni	грузовики
mehanizmi	механизмы
razvod	развод
tradicija	традиция
tablete	таблетки
tigar	тигр
ljudi	люди
senzor	датчик
izložen	подвергаются
lov	охота
anđeli	ангелы
zamjenik	заместитель
thai	тайский
emisija	выбросы
liječnici	врачи
prigovor	жалоба
scene	сцены
pokusi	эксперименты
pojačati	увеличение
vladavina	управление
mlin	мельница
osnovan	основанный
kroničan	хронический
jazbina	логово
prst	Палец
drži	держит
funta	фунт
pronaći	разместить
pl	пл
obučen	обученный
provođenje	реализации
kruh	хлеб
motori	моторы
tvrd	жесткий
incident	инцидент
dinamika	динамика
laž	ложь
razgovor	разговор
smanjenje	снижение
obožavanje	поклонение
sposobnost	возможность
ak	Аляска
preciznost	точность
štete	убытки
rezerve	резервы
riješiti	решать
manjina	меньшинство
drugačiji	разнообразный
Sastojci	ингредиенты
Ah	ах
tonovi	тоны
rehabilitacija	реабилитация
vid	взгляд
glina	глина
slab	слабый
podijeljen	разделенный
recepcija	прием
mudar	мудрый
izgledi	шансы
seminari	семинары
posljedice	последствия
odluka	производители
geografija	география
integritet	целостность
nasljedstvo	наследие
zadovoljan	довольный
opasnost	Опасность
vitamin	витамин
obrađen	обработанный
fraza	фраза
podizanje	привлечение
implikacije	последствия
funkcionalnost	функциональность
raj	рай
hibrid	гибридный
čita	читает
emotivan	эмоциональный
slava	слава
ja	JA
geografski	географический
prekoračiti	превышать
štap	стержень
svila	шелк
bebe	дети
dvo	би
romantičan	романтик
objavi	показал
stručnjaci	специалисты
generator	генератор
suspenzija	подвеска
tužan	грустный
korekcija	коррекция
vuk	волк
polako	медленно
dopuniti	дополнение
dijelovi	участки
dječji	младенец
sektori	секторов
tekućina	жидкость
teren	основания
obrok	еда
tA	та
strojevi	машины
jednadžba	уравнение
košare	корзины
vjerojatnost	вероятность
dimenzija	измерение
studirao	изучал
dobit	доходы
vrag	дьявол
trava	трава
ilustrirano	иллюстрированный
trešnja	вишня
kontinentalni	континентальный
dostignuće	достижение
ograničenja	ограничения
pogreb	похороны
poglavlja	главы
putnik	пассажир
zgodan	удобный
Mars	Марс
veličine	размера
jaje	яйцо
signali	сигналы
orijentacija	ориентация
krađa	кража
djetinjstvo	детство
simboli	символы
lat	Lat
meta	мета
analog	аналоговый
talenat	талант
datiran	датированный
mudrost	мудрость
granica	граница
elita	элита
vojnik	солдат
vjeruje	считает
pjesme	стихи
nadležnost	юрисдикция
robot	робот
prikazivanje	отображение
svjedok	свидетель
opremljen	оборудованный
faze	этапы
sur	сюр
stečena	приобретенный
procijeniti	оценить
pranje	мыть
ulaz	вход
izjava	декларация
gubljenje	проигрыш
pokušaji	попытки
plemenite	благородный
automatizacija	автоматизация
utjecaji	воздействие
revolucija	оборот
prednosti	преимущества
vitez	рыцарь
ciljevi	цели
ekstenzije	расширения
žalbe	апелляции
bolest	болезнь
Ho	эй
alternative	альтернативы
sh	ш
sapun	мыло
pekmez	варенье
neuobičajen	необычный
odgovorio	ответил
razaranje	разрушение
migracija	миграция
poremećaj	расстройство
konvencionalne	обычный
nošenje	носить
os	ось
traži	искать
geni	гены
srednja	медиана
skener	сканер
ovdje	здесь
animirani	мультипликационный
podešavanje	регулировка
junak	герой
tretmani	лечение
stav	отношение
tepih	ковер
leće	линзы
prisustvovao	участие
teškoća	трудность
punk	панк
koalicija	коалиция
upis	регистрация
vojvoda	герцог
tempo	темп
proizvođači	производители
luk	дуга
sučelja	интерфейсы
atlas	атлас
zapažanje	наблюдение
mučenje	пытки
izbrisana	удаленный
kaput	Пальто
obnova	восстановление
pogodnost	удобство
povratak	возврате
opozicija	оппозиция
kontejner	контейнер
tuženik	ответчик
nadglednik	руководитель
korpus	корпус
glumci	актеры
jetra	печень
odgovoran	подлежащий
peticija	петиция
antena	антенна
izabran	выбрал
vjerovanje	вера
ubijanje	убийство
rame	плечо
dekor	оформление
ion	ион
promjer	диаметр
podcast	подкаст
interakcije	взаимодействия
pjevač	певец
glasnik	вестник
starenje	старение
intervencija	вмешательство
uključiti	плагин
privlačnost	Привлечение
ronjenje	дайвинг
modifikacija	модификация
pretpostaviti	предполагать
trska	тростник
obuhvatiti	включать
umjeren	умеренный
miševi	мышей
razumjeti	понимать
brzo	быстро
zabrana	запрет
uvjerenje	гарантия
događa	происходит
ogroman	огромный
mlinovi	мельницы
obris	контур
prima	получает
traperice	джинсы
kompilacija	сборник
neparan	странный
sigma	сигма
gr	гр
atraktivan	привлекательный
prilika	повод
snimke	записи
žrtva	жертва
zahtjevi	требования
pažljiv	осторожный
snop	луч
vrtlarstvo	садоводство
obveze	обязательства
stići	прибыть
orkestar	оркестр
licenca	лицензия
prilagodljiv	регулируемый
namjena	распределение
esej	сочинение
pokazao	продемонстрировал
dijalog	диалог
kampovi	лагеря
proglašen	объявленный
trag	след
zatvoriti	закрыть
omot	пакеты
ge	GE
instaliranje	установка
prekidači	переключатели
dobrovoljan	добровольный
ti	ты
veoma	значительно
ng	нг
obično	обычно
pe	ре
fotograf	фотограф
plakati	плакать
kvantni	квант
konstruiran	построенный
dodaci	дополнения
traži	требующий
strijela	стрела
angažman	помолвка
hrapav	грубый
čudan	странный
lav	лев
vjenčanja	свадьбы
kisik	кислород
kanjon	каньон
metara	метры
samo	просто
kalendari	календари
uređenje	договоренность
zaključci	выводы
bibliografija	Библиография
pokazivač	указатель
kompatibilnost	совместимость
rastezanje	протяжение
dozvole	разрешения
zadruga	кооператив
hraniti	кормление
općina	городок
ljestvici	рейтинги
mjerenje	измерения
remen	ремень
gužva	толпа
transferi	переводы
olimpijski	олимпийский
transformacija	преобразование
dir	реж
carina	обычаи
administratori	администраторы
osoba	личность
kuka	крюк
rulet	рулетка
odbiti	снижение
vrpca	шнур
oblak	облако
olakšati	содействовать
val	вал
objašnjava	объясняет
postupiti	продолжить
osjećaji	чувства
nož	нож
posvojiti	принять
odbijen	отказано
donacija	пожертвование
vanjski	внешний
usjev	культура
rijeka	реки
čvorovi	узлы
naveo	цитируется
središte	хаб
ciljano	целевое
shvatio	понял
osnivač	основатель
desetljeće	десятилетие
rasprava	спор
umoran	устала
štetan	неблагоприятный
izvod	выдержка
pražnjenje	разряд
pića	напитки
as	туз
glasovi	голоса
penjanje	альпинизм
tona	тонны
parfem	духи
opasan	опасный
vratiti	восстановить
stog	стек
metodologija	методология
ugled	репутации
demokrati	демократы
objesiti	вешать
zavoj	кривая
tvorac	создатель
jantar	янтарный
muzeji	музеи
šifriranje	кодирование
tragač	трекер
varijacija	изменение
prolaz	прохождение
prebačen	переданы
deblo	хобот
fotografirati	фотография
valovi	волны
deva	верблюд
distributer	распределитель
chi	чи
prikupljanje	сбор
projekcija	проекция
matematički	математическая
logičan	логический
umak	соус
slava	известность
specijalizirani	специализированный
korporacije	корпорации
kritika	критика
automobil	автомобиль
suci	судьи
opaske	замечания
otkrivena	обнаруженный
slike	картины
hodao	ходил
proizlaze	возникающий
populacije	популяции
uplašen	боюсь
akustički	акустическое
kaseta	кассета
indikator	индикатор
jpg	JPG
pogreška	ошибка
eliminirati	Устранить
mineral	минеральная
rubin	Рубин
perle	бисер
bogatstvo	состояние
platno	холст
prag	порог
župljani	приход
ekrani	экраны
groblje	кладбище
stadion	стадион
istraživanje	исследование
min	мин
stabljika	стебель
astronomija	астрономия
natjecanja	конкурсы
gripa	грипп
kostim	костюм
bicikle	велосипеды
biskup	епископ
izvukao	вытащил
kukuruz	кукуруза
kompresija	компрессия
uspostavljanje	налаживание
seljak	фермер
kositar	банка
rob	рабыня
odmah	немедленно
treniranje	тренировка
pregledan	рассмотрел
kodiranje	кодирование
Tvrdnje	Доводы
heroji	герои
obojen	окрашенный
portret	портрет
terorista	террорист
etički	этический
nositelji	носители
mobilnost	мобильность
borba	борьба
sheme	схемы
pati	страдающий
neutralan	нейтральный
ribolovac	рыболов
štakor	крыса
koplja	копья
spajanje	присоединение
naslov	заголовок
Umjetna	искусственный
ležaj	подшипник
spektakularan	захватывающий
svjetovi	миры
kriv	виновный
aktiviranje	активация
utočište	убежище
tableta	таблетка
porota	жюри
dos	DOS
rep	хвост
draž	очарование
nasilan	насильственный
potencijalno	потенциально
ranč	ранчо
ograničenja	ограничения
prijelaz	скрещивание
uključujući	включительно
kućica	коттедж
pijan	пьяный
znatan	значительный
zločini	преступления
riješen	решены
bajt	байт
nos	нос
grane	ветви
stranac	инопланетянин
procesora	процессоры
razbio	сломал
složenost	сложность
konstantno	постоянно
odlučnost	разрешить
područja	территории
teza	Тезис
diskovi	диски
čest	частый
strop	потолок
piksela	пикселей
gen	поколения
karo	бриллианты
flota	флот
mnogo	гроздь
teorijski	теоретический
upućivanje	направления
prestati	уволиться
protokoli	протоколы
pluća	легкое
zamjena	замена
sjajan	блестящий
ti	ти
gel	гель
govorni	разговорный
omega	омега
procijenjen	оценивали
ostao	остались
vidi	видит
završetak	прекращение
gledao	смотрели
domaćinstva	домохозяйства
otkupiti	выкупать
žitarica	зерно
režim	режим
bik	бык
arhitektonski	архитектурный
razlikuju	отличаться
pokreti	движения
popravci	ремонт
dah	дыхание
sadržajima	услуги
praktično	фактически
tržište	рынок
svijeća	свеча
vješanje	подвешивание
obojen	цветной
priča	рассказ
ranije	раньше
projektor	проектор
smješten	расположенный
traži	стремится
strogo	строго
psihološki	психологический
vitamini	витамины
elegantan	элегантный
dobici	доходы
obnova	обновление
genealogija	генеалогия
smatra	считается
urezivanje	счет
trošak	расход
kritičari	критики
algoritmi	алгоритмы
haker	хакер
salon	салон
turbina	турбо
lijek	лечение
ni	п
misli	думает
prijedlog	предложение
vojnik	солдат
bomba	бомбить
šteta	вред
interval	интервал
ogledala	зеркала
istraga	исследовать
tvoj	твой
paneli	панели
ponovljen	повторный
napad	нападение
jelen	олень
jezik	язык
kuglanje	боулинг
tri	три
majmun	обезьяна
razmjer	доля
suknja	юбка
analize	анализы
crteži	рисунки
značaj	значение
scenario	сценарий
vi	вы
arapski	арабский
mjerilo	калибр
zaštitu	защищающий
suočeni	сталкиваются
rješavanje	решение
proizvodi	производит
intenzivan	интенсивный
lanci	цепи
šesti	шестой
angažirati	заниматься
prebacivanje	переключение
Dopisivanje	переписка
uvoz	импорт
nadzor	надзор
rashodi	Расходы
odvajanje	разделение
svjedočanstvo	свидетельство
sumnjiv	подозреваемый
obavezan	обязательное
granice	границы
Proslava	праздник
filtriranje	фильтрация
suprug	супруг
Egzotično	экзотический
gledatelj	зритель
dostizanje	достижения
smijeh	смех
kirurška	хирургический
uništiti	уничтожить
citat	цитата
yo	Эй
prostorije	предпосылки
dokazao	доказано
uvredljiv	наступление
carski	имперский
tucet	дюжина
razvoj	развертывание
tkanina	ткань
lotos	лотос
losos	лосось
teret	грузовой
direktiva	директива
pariti	приятель
maslac	масло
papar	перец
oružje	оружие
teret	бремя
vrpce	ленты
zone	зон
Otok	островной
vitak	стройное
javor	кленовый
trgovine	продуктовый
upravni	руководящий
depo	депо
alt	альт
pita	пирог
mješavina	смесь
emisija	излучение
vidljiv	очевидный
nastavni	учебный
dozvole	разрешений
WC	туалет
rangirani	занимает
ruta	маршруты
montiranje	монтаж
vezan	связанный
uravnotežen	сбалансированный
kasni	задерживается
dolina	дол
računanje	расчет
vile	виллы
prilike	случаи
jednadžbe	уравнения
ulja	масла
bratstvo	сентябре
izuzetan	исключительный
anksioznost	тревожность
prostorni	пространственный
ispitanici	респондентов
razmatranja	соображения
plaća	платит
sunčano	солнечно
donosi	обеспечивает
Je	JE
ogrlica	ожерелье
mješavina	композитный
lang	языки
kazališta	театры
projektiranje	проектирование
nade	надеется
procjene	оценки
dijagram	диаграмма
obuća	обувь
sg	SG
narodi	народов
pobjednik	Виктор
licence	лицензии
rasponi	диапазоны
parovi	пары
osjetljivost	чувствительность
čuvanje	сохранение
izolirani	изолированный
privremena	промежуточный
pomogao	помощь
božanski	божественный
odobriti	одобрить
spoj	соединение
intenzitet	интенсивность
tehnološki	технологический
abortus	аборт
dijaloški	диалог
prostorima	центры
eksplozija	взрыв
adresiranje	адресация
pol	столб
štit	щит
membrana	мембрана
očajan	отчаянный
majke	матери
demonstracija	демонстрация
vladin	правительственный
proizveden	изготовлен
svijeće	свечи
varijacije	вариации
mame	мамы
svet	священный
ovisnost	зависимость
krom	хром
odbijen	отказалась
kočnica	тормоз
vanjski	экстерьер
pozdrav	приветствие
ekologija	экология
klisura	лощина
nezaposlenost	безработица
zabio	забил
poboljšanje	усиление
klon	клон
brzina	скорость
À	лямбда
sastavljen	состоящий
suze	слезы
oaza	оазис
taksi	такси
fa	фа
društva	общества
silicij	кремний
identičan	идентичный
nafta	нефть
konkurirati	конкурировать
ist	IST
ljubavnik	любовник
pripadati	принадлежать
usne	губы
pratnja	эскорт
jezero	пруд
trajekt	паром
zec	кролик
profesija	профессия
brana	дамба
fiziologija	физиология
izvoz	экспорт
guma	шина
učesnik	участник
elektron	электрон
opterećenja	грузы
vrijesak	вереск
motel	мотель
sindikati	союзы
riznica	казначейство
okupiran	занятый
vage	Весы
naprezanje	напряжение
uhićen	арестованный
istraživanja	исследования
stekao	получили
praonica	прачечная
smještanje	размещение
prilagoditi	регулировать
procjenjuje	оценивается
šifriranje	шифрование
punjenje	заполнение
nametnuti	наложенный
tišina	тишина
sovjetski	советский
posjed	владение
ugovor	договор
trener	тренер
orgulje	орган
limun	лимон
tama	темнота
pedalj	пролет
vic	шутка
pakiranje	упаковка
statut	статут
odbijen	отвергнуто
sklonište	укрытие
kapela	часовня
proizvodnja	производство
slojevi	слои
slaviti	праздновать
uređaj	прибор
smjesa	смесь
jahač	наездник
radius	радиус
impresivan	впечатляющий
ovca	овца
arhitekt	архитектор
predavanja	лекции
vina	вина
šalice	чашки
pepeo	ясень
suradnici	авторы
salata	салат
prekršaji	нарушения
temperature	температура
natjecanja	соревнования
sačuvati	сохранять
pjesma	стих
ostanak	пребывание
Uskrs	Пасха
teorije	теории
skladište	хранилище
potoci	потоки
slijetanje	посадка
pogubljen	выполненный
pregovori	переговоры
realističan	реалистический
pita	спрашивает
sinopsis	конспект
kompozitor	композитор
grah	боб
mač	меч
izmjene	изменения
koraljni	коралловый
piksela	пиксель
staze	пути
mjehurić	пузырь
por	Пор
steći	приобретать
suprotno	вопреки
tribina	трибуна
Brod	судно
kiseline	кислоты
virusi	вирусы
naljepnice	наклейки
reakcije	реакции
vjerovanja	убеждения
odjeljenje	команда
analizirati	анализировать
podjele	подразделения
plivati	плавать
nano	нано
koncerti	концерты
muškarci	мужчины
zadržati	сохранить
boje	цвета
izvršiti	выполнять
tunel	тоннель
žanrovi	жанры
patenti	патенты
pšenica	пшеница
kronike	летописи
dobivanje	получение
dabar	бобр
čitanja	чтения
uvećanje	укрупнение
orlovi	орлов
baze	основы
optuženik	обвиняемый
kampanje	кампании
jedinstvo	единство
definira	определяет
slučajevi	экземпляры
domaći	местный
počela	начатый
paketi	пакеты
sidro	якорь
čarape	носки
okidač	вызывать
kolesterol	холестерин
diferencijal	дифференциал
površine	поверхности
užasan	ужасный
usmjerivači	маршрутизаторы
satovi	часы
artritis	артрит
bios	BIOS
ženke	женщины
odražava	отражает
oporezivanje	налогообложение
groznica	лихорадка
kuhinja	кухня
sigurno	конечно
praktičari	практики
teorema	теорема
inflacija	инфляция
ti	тебя
spojevi	соединений
bubnjevi	барабаны
razumno	разумно
ogoljen	голый
radikal	радикал
preporučuje	рекомендует
kontrolni	управление
blago	сокровище
plamen	пламя
jama	яма
mono	моно
čestice	частицы
plivajući	плавающий
Koordinirati	координировать
isključivo	исключительно
ograničenje	ограничение
pogođen	пораженный
ilustracija	иллюстрация
upozorenja	предупреждения
izgraditi	сооружать
aplikacije	Программы
upita	запросы
dodatak	приложение
inspiracija	вдохновение
teretni	грузовой
zasjeniti	затмение
utječe	влияет
prognoze	прогнозы
otkriti	обнаружить
aktivno	активно
složen	сложно
ozlijeđen	пострадавший
izrazi	выражения
tona	тонна
kurir	курьер
savjeti	Рекомендации
gif	GIF
sukobi	конфликты
piće	напиток
danak	дань
imun	иммунный
šumarstvo	лесоводство
barijere	барьеры
nagib	косяк
rijetko	редко
ponuda	предложения
prepreka	барьер
bicikl	велосипед
namještaj	обстановка
ustati	возникать
keltski	кельтская
čestica	частица
vlažnost	влажность
boce	бутылки
dm	дм
preporod	Ренессанс
propis	постановление
fotografi	фотографы
infekcije	инфекции
šah	шахматы
djeluje	работает
festivale	фестивали
mogućnosti	возможности
patka	утка
kanal	канал
doprinosi	способствуя
krava	корова
analitički	аналитический
kostimi	костюмы
strog	строгий
Cirkulacija	циркуляция
prekršaj	преступление
pretpostavka	предположение
hobi	хобби
pokušava	пытается
izum	изобретение
tehničar	техник
rukovoditelji	руководство
upita	запросы
spoznajni	познавательный
istraživanje	исследование
trik	трюк
pitanje	запрос
zatvaranje	закрытие
greda	лесоматериалы
volt	вольт
intenzivan	интенсивный
pristaše	сторонников
statuti	статуты
upisao	зачислен
senzori	датчиков
vijak	винт
ministri	министры
javno	публично
patio	пострадали
usisni	потребление
leptir	бабочка
mehanika	механика
zaglavlja	заголовки
greške	ошибки
numerički	численный
definiranje	определяющий
računajući	подсчет
odraz	отражение
poziv	приглашение
natrij	натрий
hormon	гормон
dječji	детская
cigla	кирпич
zahvat	рукоятка
srednjovjekovni	средневековый
porculan	фарфор
uhvaćen	захваченный
pristojan	порядочный
lijevanje	Кастинг
preveo	переведенный
gospođa	Донна
ratnik	воин
kabina	кабина
skeniranje	сканирование
polo	поло
kopiranje	копирование
rog	рог
novinarstvo	журналистика
žaba	лягушка
gramatika	грамматика
namjera	намерение
gume	шины
poduzeti	проведены
opasnost	опасность
epizoda	эпизоды
kružni	круговой
bijes	гнев
ilustracije	иллюстрации
šanse	шансы
sreća	счастье
bizaran	эксцентричный
ur	ур
voće	фрукты
identifikator	идентификатор
vrpca	лента
izračuni	вычисления
jPEG	JPEG
pokretanje	запускать
spretan	удобный
razmjena	замена
oslobođen	освобожденный
usjevi	культуры
smanjuje	уменьшает
ostvariti	осуществляется
geometrija	геометрия
utisak	впечатление
ceh	гильдия
korelacija	корреляция
sim	сим
živčani	нервное
miris	аромат
replika	копия
pleme	племя
obrta	сделки
divan	превосходный
osloboditi	избавиться
trojstvo	Троица
rukovati	обрабатываются
legende	легенды
uspon	бум
smiriti	спокойный
prvaci	чемпионы
podovi	этажей
izbor	выборы
uspoređivanje	Сравнение
govori	говорит
strukovno	профессиональное
ljekarne	аптеки
ln	пер
valjak	ролик
serija	партия
organizirati	организовать
poštovati	оценили
mijenjati	изменять
rubovi	края
miješanje	смешивание
ručke	ручки
sklad	гармония
razlikuje	выдающийся
astma	астма
pretpostavke	допущения
regulirano	регулируется
trokut	треугольник
ispraviti	изменить
predviđa	ожидаемый
istočnjački	восточный
nagrada	награда
vodik	водород
usporedivo	сравнимый
pristalica	адвокат
zbunjenost	путаница
ulazi	входные
jamstva	гарантии
genom	геном
medalja	медаль
treneri	тренеры
posuđe	суд
luka	гавань
eko	эко
ranjiv	уязвимый
urediti	организовать
umjetnički	художественный
počasti	почести
ogleda	отраженный
