di	de
a	à
in	dans
per	pour
è	est
sopra	sur
quella	cette
di	par
Questo	ce
con	avec
io	je
tu	toi
esso	il
o	ou
essere	être
siamo	sont
a	à
tutti	tout
avere	avoir
nuovo	Nouveau
noi	nous
volere	volonté
casa	maison
noi	nous
di	sur
Se	si
pagina	page
mio	mon
ha	a
ricerca	chercher
gratuito	gratuit
ma	mais
nostro	notre
uno	un
altro	autre
fare	faire
informazione	information
tempo	temps
lui	il
quale	lequel
loro	leur
notizia	nouvelles
uso	utilisation
Là	Là
vedere	voir
così	alors
chi	qui
web	toile
anche	aussi
ottenere	obtenir
pm	pm
vista	vue
c	c
e	e
primo	premier
stato	été
voluto	aurait
erano	étaient
S	s
piace	comme
X	X
di	que
trova	trouver
prezzo	prix
indietro	arrière
superiore	Haut
persone	gens
aveva	avait
elenco	liste
nome	prénom
appena	juste
anno	an
giorno	journée
in	dans
Due	deux
Salute	santé
n	n
ri	ré
Usato	utilisé
partire	aller
B	b
ultimo	dernier
rendere	faire
loro	leur
dovrebbero	devrait
Prodotto	produit
sistema	système
inviare	poster
sua	sa
città	ville
t	t
politica	politique
numero	nombre
supporto	soutien
Messaggio	message
dopo	après
poi	puis
gennaio	jan
bene	bien
d	ré
dove	où
Informazioni	Info
diritti	droits
libri	livres
alto	haute
scuola	école
m	m
ogni	chaque
link	liens
lei	elle
anni	années
ordine	commande
molto	très
libro	livre
elementi	articles
azienda	compagnie
r	r
leggere	lis
gruppo	groupe
sesso	sexe
molti	beaucoup
utente	utilisateur
de	de
impostato	ensemble
generale	général
ricerca	recherche
Università	Université
gennaio	janvier
posta	courrier
pieno	plein
recensioni	avis
programma	programme
conoscere	connaître
Giochi	Jeux
modo	façon
giorni	journées
p	p
parte	partie
poteva	pourrait
grande	génial
unito	uni
vero	réal
f	F
internazionale	international
centro	centre
viaggio	Voyage
Commenti	commentaires
fatto	fabriqué
sviluppo	développement
rapporto	rapport
membro	membre
dettagli	détails
linea	ligne
condizioni	termes
prima	avant
alberghi	hôtels
fatto	fait
inviare	envoyer
destra	droite
genere	type
Locale	local
quelli	ceux
risultati	résultats
ufficio	Bureau
nazionale	nationale
auto	voiture
design	conception
prendere	prendre
postato	posté
indirizzo	adresse
Comunità	communauté
entro	dans
stati	États
volere	vouloir
Telefono	téléphone
DVD	DVD
soggetto	assujettir
fra	entre
Forum	forum
famiglia	famille
l	l
lungo	longue
w	w
mostrare	montrer
o	o
anche	même
nero	noir
speciale	spécial
indice	indice
essere	étant
donne	femmes
tanto	beaucoup
cartello	signe
file	fichier
collegamento	lien
Aperto	ouvrir
Sud	Sud
Astuccio	Cas
progetto	projet
pagine	pages
versione	version
sezione	section
proprio	posséder
Casa	maison
sicurezza	Sécurité
g	g
contea	comté
americano	américain
foto	photo
gioco	Jeu
membri	membres
energia	Puissance
Rete	réseau
computer	ordinateur
sistemi	systèmes
tre	Trois
posto	endroit
fine	fin
h	h
lui	lui
per	par
accesso	accès
pensare	pense
nord	Nord
risorse	Ressources
attuale	actuel
grande	gros
media	médias
legge	loi
controllo	contrôle
acqua	eau
storia	histoire
dimensione	Taille
personale	personnel
guida	guider
negozio	boutique
elenco	annuaire
modificare	changement
bianca	blanc
testo	texte
piccolo	petit
valutazione	évaluation
Vota	taux
governo	gouvernement
bambini	enfants
ritorno	revenir
studenti	élèves
v	v
account	Compte
volte	fois
livello	niveau
digitale	numérique
profilo	profil
precedente	précédent
modulo	forme
eventi	événements
amore	amour
vecchio	vieux
John	John
principale	principale
chiamata	appel
Immagine	image
Dipartimento	département
titolo	Titre
non	non
K	k
y	y
assicurazione	Assurance
deve	doit
proprietà	propriété
classe	classe
CD	CD
qualità	qualité
ogni	chaque
listato	inscription
soddisfare	contenu
nazione	pays
piccolo	peu
utensili	outils
Basso	faible
rispondere	répondre
cliente	client
dicembre	décembre
confrontare	comparer
film	films
Università	Université
valore	valeur
articolo	article
uomo	homme
lavori	emplois
j	j
cibo	aliments
autore	auteur
diverso	différent
u	u
imparare	apprendre
saldi	vente
stampare	impression
corso	cours
lavoro	emploi
camera	chambre
azione	Stock
formazione	entraînement
pure	aussi
credito	crédit
punto	point
scienza	science
uomini	Hommes
categorie	catégories
ovest	Ouest
Guarda	Regardez
Inglese	Anglais
squadra	équipe
tenuta	biens
scatola	boîte
condizioni	conditions
fotografie	Photos
gay	gai
filo	fil
categoria	Catégorie
Nota	Remarque
vivere	vivre
grande	grand
galleria	Galerie
tavolo	table
però	toutefois
giugno	juin
ottobre	octobre
novembre	novembre
mercato	marché
biblioteca	bibliothèque
azione	action
inizio	début
serie	séries
Caratteristiche	fonctionnalités
aria	air
industria	industrie
Piano	plan
umano	Humain
sì	Oui
secondo	seconde
caldo	chaud
costo	Coût
film	film
forum	forums
marzo	Mars
la	la
settembre	septembre
dire	dire
andando	Aller
medico	médical
amico	ami
dicembre	déc
server	serveur
applicazione	application
personale	Personnel
giocare	jouer
problemi	problèmes
aprile	avril
utenti	utilisateurs
strada	rue
argomento	sujet
contro	contre
avuto	eu
blog	Blog
festa	fête
pagamento	Paiement
attrezzatura	équipement
permettere	laisser
programmi	programmes
legale	légal
recente	récent
parco	parc
atto	acte
problema	problème
rosso	rouge
dare	donner
memoria	Mémoire
prestazione	performance
sociale	social
q	q
storia	récit
vendere	vendre
opzioni	Options
Esperienza	expérience
chiave	clé
corpo	corps
giovane	Jeune
importante	important
campo	champ
pochi	peu
est	est
singolo	unique
ii	ii
età	âge
club	club
esempio	Exemple
ragazze	filles
z	z
strada	route
regalo	cadeau
domanda	question
circa	Californie
difficile	difficile
pagare	Payer
quattro	quatre
poker	poker
problema	problème
gamma	gamme
costruzione	bâtiment
venditore	vendeur
Tribunale	tribunal
febbraio	février
risultato	résultat
leggero	lumière
Scrivi	écrire
guerra	guerre
offrire	offre
blu	bleu
gruppi	groupes
al	Al
facile	facile
dato	donné
richiesta	demande
fax	fax
Cina	Chine
fabbricazione	fabrication
immagine	image
esigenze	Besoins
possibile	possible
mese	mois
maggiore	Majeur
stella	étoile
futuro	avenir
spazio	espace
Comitato	Comité
mano	main
sole	Soleil
carte	cartes
Londra	Londres
incontro	réunion
diventare	devenir
bambino	enfant
conservare	garder
porno	porno
Condividere	partager
simile	similaire
giardino	jardin
scuole	écoles
milione	million
aggiunto	ajoutée
riferimento	référence
aziende	entreprises
bambino	bébé
apprendimento	apprentissage
energia	énergie
correre	courir
consegna	livraison
popolare	populaire
termine	terme
film	film
storie	histoires
mettere	mettre
rivista	journal
rapporti	rapports
co	co
provare	essayer
immagini	images
Avviso	remarquer
Dio	Dieu
originale	original
capo	tête
Radio	radio
cellula	cellule
consiglio	conseil
include	comprend
traccia	Piste
discussione	discussion
archivio	archiver
altri	autres
accordo	accord
formato	format
società	société
mesi	mois
sicurezza	sécurité
amici	copains
sicuro	sûr
edizione	édition
messaggi	messages
marketing	commercialisation
raccontare	dire
associazione	association
fornisce	fournit
divertimento	amusement
già	déjà
verde	vert
studi	études
vicino	Fermer
Comune	commun
specifica	spécifique
