arasında	od
için	do
içinde	u
için	za
olduğu	je
üzerinde	na
o	da
tarafından	po
bu	ovaj
ile	s
ben	ja
sen	vas
o	to
veya	ili
olmak	biti
Hangi	su
en	na
herşey	svi
var	imati
yeni	novi
Biz	mi
irade	htjeti
ev	Dom
bize	nas
hakkında	oko
Eğer	ako
sayfa	stranica
benim	moj
vardır	ima
arama	traži
ücretsiz	besplatno
fakat	ali
bizim	naše
bir	jedan
diğer	drugo
yap	čini
bilgi	informacija
zaman	vrijeme
o	on
hangi	koji
onların	njihov
haber	vijesti
kullanım	koristiti
Orada	tamo
görmek	vidjeti
yani	tako
kim	tko
ağ	mreža
Ayrıca	također
almak	dobiti
pm	pm
görünüm	pogled
c	c
e	e
ilk	prvi
olmuştur	bila
olur	bi
idi	su
s	a
sevmek	Kao
x	x
göre	od
bulmak	pronaći
fiyat	cijena
geri	leđa
üst	vrh
insanlar	narod
vardı	imala
liste	popis
isim	Ime
sadece	samo
yıl	godina
gün	dan
içine	u
iki	dva
sağlık	zdravlje
n	n
yeniden	ponovno
Kullanılmış	koristi
gitmek	ići
b	b
son	posljednji
Yapmak	napraviti
onları	ih
meli	treba
ürün	proizvod
sistem	sistem
posta	pošta
ona	nju
Kent	Grad
t	t
politika	politika
numara	broj
destek	podrška
mesaj	poruka
sonra	nakon
sonra	zatim
Ocak	siječanj
iyi	dobro
d	d
nerede	gdje
bilgi	Informacije
haklar	prava
kitaplar	knjige
yüksek	visok
okul	škola
m	m
her	svaki
bağlantılar	linkovi
o	ona
yıl	godine
sipariş	narudžba
çok	vrlo
kitap	knjiga
ürün	stavke
şirket	društvo
r	r
okumak	čitati
grup	skupina
seks	seks
çok	mnogi
kullanıcı	korisnik
de	de
set	set
genel	general
Araştırma	istraživanje
Üniversite	sveučilište
Ocak	siječanj
posta	pošta
tam	puni
yorumlar	recenzije
program	program
bilmek	znati
oyunlar	igre
yol	put
günler	dana
p	p
Bölüm	dio
could	mogao
harika	Sjajno
birleşmiş	ujedinjen
gerçek	stvaran
f	f
Uluslararası	međunarodna
merkez	centar
seyahat	putovati
yorumlar	komentari
yapılmış	napravljen
gelişme	razvoj
rapor	izvješće
üye	član
ayrıntılar	detalji
hat	crta
şartlar	Pojmovi
önce	prije
oteller	hoteli
did	učinio
göndermek	poslati
sağ	pravo
tip	tip
yerel	lokalne
bu	oni
Sonuçlar	rezultati
ofis	ured
Ulusal	nacionalna
araba	automobil
dizayn	dizajn
almak	uzeti
gönderildi	objavljeno
adres	adresa
topluluk	zajednica
içinde	unutar
devletler	Države
istemek	željeti
telefon	telefon
DVD	DVD
konu	predmet
arasında	između
forum	forum
aile	obitelj
l	l
uzun	dugo
w	w
göstermek	pokazati
O	o
Üstelik	čak
siyah	crno
özel	poseban
indeks	indeks
olmak	biće
KADIN	žene
çok	mnogo
işaret	znak
dosya	datoteka
bağlantı	veza
açık	otvoren
güney	jug
dava	slučaj
proje	projekt
sayfalar	stranica
versiyon	verzija
Bölüm	odjeljak
kendi	vlastiti
ev	kuća
güvenlik	sigurnosti
g	g
kontluk	okrug
Amerikan	američki
Fotoğraf	foto
oyun	igra
üyeler	članovi
güç	vlast
ağ	mreža
bilgisayar	Računalo
sistemler	sustavi
üç	tri
yer	mjesto
son	kraj
h	h
onu	mu
başına	po
erişim	pristup
düşünmek	razmišljati
kuzeyinde	sjeverno
kaynaklar	resursi
şimdiki	Trenutno
büyük	velik
medya	media
kanun	zakon
kontrol	kontrolirati
Su	voda
Tarihçe	povijest
boyut	veličina
kişisel	osobni
kılavuz	vodič
Dükkan	dućan
rehber	imenik
değişiklik	promijeniti
beyaz	bijela
Metin	tekst
küçük	mali
değerlendirme	klijenata
oran	stopa
hükümet	vlada
çocuklar	djeca
dönüş	povratak
öğrencilerin	studenti
v	v
hesap	račun
zamanlar	puta
seviye	nivo
dijital	digitalni
profil	profil
önceki	prijašnji
form	oblik
olaylar	događaji
Aşk	ljubav
eski	star
John	Ivan
ana	glavni
aramak	poziv
görüntü	slika
Bölüm	odjel
Başlık	titula
olmayan	ne
k	k
y	y
sigorta	osiguranje
acak	treba
özellik	svojstvo
sınıf	klasa
CD	CD
kalite	kvaliteta
her	svaki
listeleme	spisak
içerik	sadržaj
ülke	zemlja
küçük	malo
araçlar	alat
düşük	nizak
cevap	odgovor
müşteri	kupac
Aralık	prosinac
karşılaştırmak	usporediti
filmler	filmovi
kolej	koledž
değer	vrijednost
makale	članak
adam	čovjek
Meslekler	poslovi
j	j
Gıda	hrana
yazar	Autor
farklı	drugačiji
u	u
öğrenmek	naučiti
satış	prodaja
baskı	otisak
kurs	tečaj
iş	posao
oda	soba
Stok	zaliha
Eğitim	trening
çok	isto
kredi	Kreditna
puan	točka
Bilim	znanost
erkekler	muškarci
kategoriler	kategorije
batı	Zapad
bak	izgled
ingilizce	Engleski
takım	tim
arazi	imanje
Kutu	kutija
koşullar	Uvjeti
fotoğraflar	fotografije
eşcinsel	homoseksualac
iplik	nit
kategori	kategorija
Not	Bilješka
canlı	uživo
büyük	veliki
galeri	galerija
tablo	stol
ancak	međutim
Haziran	lipanj
Ekim	listopad
Kasım	studeni
Market	tržište
kütüphane	knjižnica
aksiyon	akcijski
başla	početak
dizi	niz
Özellikler	značajke
hava	zrak
sanayi	industrija
plan	plan
insan	ljudski
Evet	Da
ikinci	drugi
Sıcak	vruće
maliyet	cijena
film	film
forumlar	forumi
Mart	ožujak
la	la
Eylül	rujan
söylemek	reći
gidiyor	odlazak
tıbbi	medicinski
arkadaş	prijatelj
Aralık	prosinca
sunucu	server
uygulama	primjena
Personel	osoblje
oyun	igra
sorunlar	pitanja
Nisan	travanj
kullanıcılar	Korisnici
sokak	ulica
konu	tema
karşısında	protiv
var	dobio
Blog	blog
Parti	Zabava
ödeme	plaćanje
ekipman	oprema
let	pustiti
programlar	programi
yasal	pravni
son	nedavni
park	park
davranmak	čin
sorun	problem
kırmızı	Crvena
vermek	dati
bellek	memorija
performans	izvođenje
sosyal	socijalni
q	q
Öykü	priča
satmak	prodavati
seçenekleri	opcije
deneyim	iskustvo
anahtar	ključ
vücut	tijelo
genç	mladi
önemli	važno
alan	polje
az	nekoliko
Doğu	istočno
tek	singl
ii	ii
yaş	dob
kulüp	klub
örnek	primjer
kızlar	djevojke
z	z
yol	cesta
hediye	dar
soru	pitanje
CA	ca
zor	teško
ödeme	platiti
dört	četiri
poker	poker
konu	problem
menzil	opseg
bina	zgrada
satıcı	prodavač
mahkeme	sud
Şubat	veljača
sonuç	proizlaziti
ışık	svjetlo
yazmak	pisati
savaş	rat
teklif	ponuda
mavi	plava
gruplar	grupe
ark	al
kolay	lako
verilmiş	dan
istek	zahtjev
faks	faks
Çin	Kina
yapma	izrađivanje
resim	slika
ihtiyaçlar	potrebe
mümkün	moguće
ay	mjesec
majör	glavni
star	zvijezda
gelecek	budućnost
uzay	prostor
Kurul	odbor
el	ruka
Güneş	Sunce
kartları	kartice
Londra	London
toplantı	sastanak
olmak	postati
çocuk	dijete
Tut	zadržati
porno	pornografija
pay	udio
benzer	sličan
Bahçe	vrt
okullar	škola
milyon	milijuna
katma	dodano
referans	upućivanje
şirketler	tvrtke
bebek	dijete
öğrenme	učenje
enerji	energija
koşmak	trčanje
teslim	dostava
popüler	popularan
terim	termin
film	film
hikayeleri	priče
koymak	staviti
dergi	časopis
raporlar	izvještaji
ko	ko
Deneyin	probati
Görüntüler	slika
ihbar	obavijest
Allah	bog
orijinal	izvornik
kafa	glava
radyo	radio
hücre	ćelija
konsey	vijeće
içerir	uključuje
Izlemek	staza
tartışma	rasprava
Arşiv	arhiva
diğerleri	drugi
anlaşma	sporazum
biçim	format
toplum	društvo
ay	mjeseci
Emniyet	sigurnosni
Arkadaş	prijatelji
emin	Naravno
baskı	izdanje
mesajları	poruke
pazarlama	Marketing
söylemek	reći
birleşme	asocijacija
sağlar	pruža
eğlence	zabava
zaten	već
yeşil	zelena
çalışmalar	studije
kapat	Zatvoriti
ortak	uobičajen
özel	specifično
